,Source,Title,Description,Published At
0,"{'id': 'espn', 'name': 'ESPN'}",Nuggets snap skid but see Westbrook exit early,Nuggets guard Russell Westbrook left Friday night's game in Philadelphia because of left hamstring tightness.,2025-02-01T04:21:47Z
1,"{'id': 'espn', 'name': 'ESPN'}","Jokic, Russ make NBA history with triple-doubles","Denver's Nikola Jokic and Russell Westbrook made NBA history on Friday night, becoming the first pair of teammates to record a triple-double in the same game multiple times in a single season.",2025-01-11T06:13:31Z
2,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",The 5 Most Overrated Trade Targets Ahead of 2025 NBA Trade Deadline,The 2024-25 campaign could provide us with one of the more interesting NBA trade seasons in recent memory. It's our first year with the new CBA's full array…,2025-01-11T12:00:00Z
3,"{'id': None, 'name': 'BBC News'}",Young's buzzer-beater seals win for Atlanta Hawks,Trae Young scores a dramatic buzzer-beater to earn the Atlanta Hawks a thrilling 124-121 win over the Utah Jazz in the NBA.,2025-01-08T07:55:17Z
4,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}","Broncos' 2025 Free Agents, Targets and Draft Needs After NFL Playoff Loss","From a big-picture perspective, the Denver Broncos can't be much more pleased with how things unfolded in 2024. While Sean Payton failed to lead Denver to the…",2025-01-12T21:07:31Z
5,"{'id': 'espn', 'name': 'ESPN'}","NBA Power Rankings: Kings, Pacers and Wolves catch their groove",A few teams have gotten off to hot starts in 2025 and others ... not so much. Here is where all 30 teams stack up in this week's NBA Power Rankings.,2025-01-15T12:34:35Z
6,"{'id': None, 'name': 'Yahoo Entertainment'}","Fantasy Basketball Trade Tips: Sell High on Westbrook, Markkanen",Russell Westbrook has played great lately. Is now the time to deal him? RotoWire expert Mike Barner analyzes potential fantasy trade situations around the NBA.,2025-01-15T07:39:00Z
7,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",Fans Theorize Drake Dissed LeBron James on 'Fighting Irish' Song amid Kendrick Beef,"Superstar rapper Drake seemingly took some shots at NBA legend LeBron James in his new freestyle entitled Fighting Irish, which dropped Friday. Multiple X…",2025-01-03T21:40:31Z
8,"{'id': 'espn', 'name': 'ESPN'}",SGA lifts Thunder with career-high 54 to top Jazz,- Shai Gilgeous-Alexander scored a career-high 54 points and the Oklahoma City Thunder defeated the Utah Jazz 123-114 on Wednesday night.,2025-01-23T04:48:50Z
9,"{'id': None, 'name': 'SB Nation'}","Russell Westbrook warned Clippers center to box him out, then grabbed putback over him","Russell Westbrook still has that dog in him, and this rebound proved it.",2025-01-09T14:32:39Z
10,"{'id': None, 'name': 'SNY.tv'}",Nets start West Coast road trip with 124-105 loss to Nuggets,"Nikola Jokic had 35 points, 15 assists and 12 rebounds in his return to the lineup, Russell Westbrook had 25 points, 11 rebounds and 10 assists and the Denver Nuggets beat the Brooklyn Nets 124-105 on Friday night.",2025-01-11T04:55:49Z
11,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}","Nuggets' Nikola Jokić, Russell Westbrook Set NBA Record with Triple-Doubles vs. Nets","In addition to helping the Denver Nuggets secure their sixth win in the past eight games on Friday night, Nikola Jokić and Russell Westbrook made history…",2025-01-11T13:01:08Z
12,"{'id': None, 'name': 'CBS Sports'}",Russell Westbrook having late-career renaissance in Denver fueled by unique chemistry with Nikola Jokic,Westbrook's impact is all over a Nuggets team that has quietly climbed into the top four,2025-01-11T14:33:22Z
13,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",LeBron James Amazes NBA Fans with Historic Triple-Double in Lakers' Win vs. Wizards,LeBron James is proof that age is just a number after recording his third triple-double since turning 40 in the Los Angeles Lakers' 111-88 win over the…,2025-01-22T12:47:24Z
14,"{'id': None, 'name': 'Yahoo Entertainment'}",Russell Westbrook scores and draws the foul,"Russell Westbrook scores and draws the foul, 01/12/2025",2025-01-12T22:28:36Z
15,"{'id': None, 'name': 'Forbes'}",Rockets Center Alperen Sengun Selected To All-Star Game,The selection represents a milestone for the rebuilt Rockets.,2025-02-01T03:03:17Z
16,"{'id': 'espn', 'name': 'ESPN'}","Wemby's homecoming, LeBron vs. Steph: NBA insiders breakdown biggest NBA Rivals Week matchups","Our NBA insiders break down the biggest Rivals Week matchups, including a finals rematch, Wemby's homecoming and a Western Conference showdown.",2025-01-24T12:36:32Z
17,"{'id': 'espn', 'name': 'ESPN'}",'There's no bad shot for him': Kevin Durant's current and former teammates on what makes him great,"Entering Friday's game against the Golden State Warriors, Durant is 94 points shy of 30,000.",2025-01-31T12:37:57Z
18,"{'id': 'espn', 'name': 'ESPN'}",Power Rankings: Top contenders hold steady while Pistons climb,"A week from the trade deadline, our NBA insiders break down this week's power rankings for all 30 teams.",2025-01-29T12:42:56Z
19,"{'id': 'espn', 'name': 'ESPN'}",Risers and fallers: Russell Westbrook turns back the clock,"Steve Alexander highlights five names trending upwards and five downwards, with key takeaways for each.",2025-01-10T17:52:58Z
20,"{'id': 'fox-sports', 'name': 'Fox Sports'}","With NBA trade deadline looming, Anthony Davis — not LeBron James — is putting pressure on Lakers","With the trade deadline fast approaching, Anthony Davis made it clear he'd like the Lakers to get another big.",2025-01-27T21:41:41Z
21,"{'id': None, 'name': 'CBS Sports'}","Thunder's Shai Gilgeous-Alexander scores career-high 54 points vs. Jazz, continues to add to MVP case",Gilgeous-Alexander scored 50 points for first time in career,2025-01-23T04:59:18Z
22,"{'id': None, 'name': 'New York Post'}",Russell Westbrook falls just short of a double-double after stat correction in NBA betting controversy,"On Tuesday, a group of bettors went wild after they wagered on Russell Westbrook to record a double-double against the 76ers.",2025-01-22T19:51:43Z
23,"{'id': None, 'name': 'Forbes'}",Why Aaron Gordon May Be The Key To A Better Denver Nuggets Bench,"Aaron Gordon has been key to an improved Nuggets bench. Even when he returns to the starting lineup, Denver will need more of him when Nikola Jokic is off the court.",2025-01-21T16:27:42Z
24,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Friday,Eric Moody breaks down Friday's games and offers his top fantasy streamers and favorite bets.,2025-01-31T19:25:29Z
25,"{'id': None, 'name': 'BBC News'}",Young's buzzer-beater seals win for Atlanta Hawks,Trae Young scores a dramatic buzzer-beater to earn the Atlanta Hawks a thrilling 124-121 win over the Utah Jazz in the NBA.,2025-01-08T07:55:22Z
26,"{'id': None, 'name': 'Yahoo Entertainment'}","Anthony Edwards scores 34 in Timberwolves' blowout of Nuggets, Nikola Jokić's triple-double streak ends","Since knocking Denver out of last season's playoffs, Minnesota has won the next two regular-season matchups.",2025-01-25T22:26:50Z
27,"{'id': 'espn', 'name': 'ESPN'}","Risers and fallers: Kawhi Leonard, Bradley Beal make the list","Steve Alexander highlights five names trending upwards and four downwards, with key takeaways for each.",2025-01-31T19:57:54Z
28,"{'id': 'fox-sports', 'name': 'Fox Sports'}",What the Lakers trading for Luka Dončić means for LeBron James,"The Los Angeles Lakers and Dallas Mavericks made one of the most shocking trades in NBA history on Saturday, and it didn't involve LeBron James' input.",2025-02-02T08:07:44Z
29,"{'id': None, 'name': 'CBS Sports'}",Hawks' Trae Young sinks Jazz with incredible halfcourt game-winner as his season of extremes continues,Young's passing and shooting have been on opposite ends of the spectrum this season,2025-01-08T05:51:22Z
30,"{'id': None, 'name': 'CBS Sports'}",Lakers' LeBron James becomes second player ever with a triple-double after turning 40 years old,"James put up 21 points, 10 rebounds and 13 assists in the Lakers' win over the Wizards",2025-01-22T07:04:04Z
31,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Tuesday,André Snellings breaks down the top fantasy streamers and his favorite bets for the NBA slate on Tuesday.,2025-01-21T16:09:12Z
32,"{'id': None, 'name': 'Yahoo Entertainment'}",Nuggets vs Mavericks Game Highlights,"The Nuggets defeated the Mavericks, 112-101. Nuggets Top Performers Nikola Jokić – 19 points, 18 rebounds, 9 assists 27th double-double of the season Russell Westbrook – 21 points, 10 rebounds, 7 assists Mavericks Top Performers Klay Thompson – 25 points, 6 r…",2025-01-12T22:53:40Z
33,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Saturday,Jim McCormick breaks down Saturday's games and offers his top fantasy streamers and favorite bets for the nine-game slate.,2025-02-01T16:00:21Z
34,"{'id': None, 'name': 'Yahoo Entertainment'}",Rockets vs Nuggets Game Highlights,"The Rockets win their fifth straight game and 7th straight on the road as they defeated the undermanned Nuggets, 128-108 tonight. Houston Top Performers Jalen Green – 34 points, 5 assists Six straight games of 25+ PTS Alperen Sengun – 20 points, 9 rebounds, 8…",2025-01-16T06:00:04Z
35,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",Re-Grading Last Season's Biggest NBA Trades 1 Year Later,"Now that we've got nearly a year of distance from some of the 2023-24 NBA season's most impactful trades, it's a lot easier to evaluate the plusses and…",2025-01-08T13:16:10Z
36,"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",Nuggets' Jamal Murray Makes MVP Case for Nikola Jokić: 'Hard to Deny His Greatness',"Denver Nuggets point guard Jamal Murray believes that Nikola Jokić deserves to win his fourth MVP award in five seasons. ""It's hard to deny his greatness,""…",2025-02-01T20:36:31Z
37,"{'id': None, 'name': 'CBS Sports'}",Lakers' LeBron James has seemingly begun his annual campaign to convince the team to make a trade,James tends to make his feelings on his teams clear right around the deadline,2025-01-21T15:44:33Z
38,"{'id': None, 'name': 'Boston Herald'}","Celtics survive scare, beat Nikola Jokic-less Nuggets to cap 3-1 road trip",The Celtics withstood a valiant upset bid by the Nuggets without Nikola Jokic to close out their road trip with a 118-106 win in Denver.,2025-01-08T05:46:24Z
39,"{'id': None, 'name': 'Yahoo Entertainment'}",Clippers guard Norman Powell continues to grind at All-Star level,"Given the opportunity to become a starter, the 6-foot-4 guard of 10 seasons has helped the Clippers to fifth place in the West with a breakout effort.",2025-01-19T12:30:11Z
40,"{'id': 'fox-sports', 'name': 'Fox Sports'}","LeBron James 'seriously considered' NFL switch in 2011, and more things he told the Kelce Bros.","NBA superstar LeBron James revealed when he seriously considered playing in the NFL, among other topics, on ""New Heights.""",2025-01-16T01:55:05Z
41,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Sunday,Jim McCormick breaks down the top fantasy streamers and his favorite bets for the NBA slate on Sunday.,2025-01-12T16:09:19Z
42,"{'id': None, 'name': 'CBS Sports'}","How to watch Dallas Mavericks vs. Denver Nuggets: TV channel, NBA live stream info, start time",How to watch Mavericks vs. Nuggets basketball game,2025-01-12T16:00:38Z
43,"{'id': None, 'name': 'Yahoo Entertainment'}",Prep talk: Redondo Union's Brayden Miner is a late-blooming standout,The son of former USC and NBA guard Harold Miner is coming on strong during his senior season for the Sea Hawks.,2025-01-19T12:00:44Z
44,"{'id': None, 'name': 'NBCSports.com'}","Nuggets vs. Heat odds, predictions, stats, trends, and Best bets for January 17",Denver Nuggets vs. Miami Heat Game Preview,2025-01-17T14:27:35Z
45,"{'id': None, 'name': 'CBS Sports'}","Lakers' Austin Reaves reportedly off limits in a De'Aaron Fox trade, and that's probably the right call",The Lakers don't need another star ball-handler,2025-01-31T05:13:17Z
46,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Wednesday,Jim McCormick breaks down Wednesday's games and offers his top fantasy streamers and favorite bets.,2025-01-29T16:02:57Z
47,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Wednesday,Jim McCormick breaks down Wednesday's 11 NBA games and offers his top fantasy streamers and favorite bets.,2025-01-15T17:53:13Z
48,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Tuesday,Eric Moody breaks down Tuesday's games and offers his top fantasy streamers and favorite bets for the seven-game slate.,2025-01-07T18:16:00Z
49,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Thursday,Andre Snellings breaks down Thursday's games and offers his top fantasy streamers and favorite bets for the nine-game slate.,2025-01-23T17:33:50Z
50,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Sunday,Jim McCormick breaks down the top fantasy streamers and his favorite bets for the NBA slate on Sunday.,2025-01-19T15:13:46Z
51,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Saturday,Jim McCormick breaks down Saturday's games and offers his top fantasy streamers and favorite bets.,2025-01-25T16:42:23Z
52,"{'id': 'newsweek', 'name': 'Newsweek'}",Top 5 NBA Teams That Need to Make a Deadline Trade,"With the league's Feb. 6 trade deadline now right around the corner, here are the clubs that most need to make a move.",2025-02-02T19:25:50Z
53,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Wednesday,Andre Snellings breaks down the top fantasy streamers and his favorite bets for the NBA slate on Wednesday.,2025-01-08T19:13:02Z
54,"{'id': None, 'name': 'Forbes'}",Drake-Kendrick Lamar Feud Timeline: Drake Drops Legal Action Claiming Spotify Bots Boosted ‘Not Like Us’,The Drake and Kendrick Lamar feud had escalated to included a legal battle—but Drake is seemingly backing down.,2025-01-15T13:50:01Z
55,"{'id': None, 'name': 'Boston Herald'}",Historic Dillon Brooks performance continued concerning trend for Celtics,"""He hit 10 threes tonight. It’s tough. We didn’t account for that at all.”",2025-01-28T15:28:35Z
56,"{'id': None, 'name': 'New York Post'}",Knicks’ harmonious play making loudest complaint disappear,"The loudest complaint about these Knicks until a few days ago — and a fair one — was that they could bully bad teams, but mostly shrank from good ones.",2025-01-30T05:39:25Z
57,"{'id': None, 'name': 'Yahoo Entertainment'}",Nikola Jokic gets 18th triple-double of season in Nuggets' win over Magic,Jokić has a shot at surpassing his career-high of 29 triple-doubles in a season.,2025-01-20T02:39:12Z
58,"{'id': None, 'name': 'Yahoo Entertainment'}","2024-25 NBA Midseason Awards: MVP, top rookie and the league's most pleasant surprise",It's time to honor the best performers from the season's first half.,2025-01-24T19:52:15Z
59,"{'id': None, 'name': 'New York Post'}","Nets’ woes continue in rough loss to Nikola Jokic, Nuggets to start road trip",The shorthanded Nets already brought a losing streak into their most daunting road trip of the season. Their slump promises to get a little longer.,2025-01-11T04:57:16Z
60,"{'id': None, 'name': 'CBS Sports'}","Lakers' trade deadline will be defined by one question, and there's a candidate who might make everyone happy",Who is the priority for the Lakers at the 2025 trade deadline?,2025-01-27T14:36:59Z
61,"{'id': None, 'name': 'Yahoo Entertainment'}",Fact or Fiction: This is Donovan Mitchell's moment,Will the Cavs star seize his championship this season?,2025-01-16T15:33:18Z
62,"{'id': None, 'name': 'CBS Sports'}","Why Cavaliers vs. Thunder is historic matchup, and how a win can finally get Cleveland the respect it deserves","The Cavs, at 31-4, are on pace for 73 wins -- but many still aren't taking them all that seriously",2025-01-08T14:56:58Z
63,"{'id': None, 'name': 'CBS Sports'}","Bradley Beal calls Suns benching 'difficult,' but win vs. 76ers shows it's probably for the best","Phoenix won its first game with Beal coming off the bench, and he scored 25 points",2025-01-07T14:47:50Z
64,"{'id': None, 'name': 'CBS Sports'}","Watch Dallas Mavericks vs. Denver Nuggets: TV channel, live stream info, start time",How to watch Mavericks vs. Nuggets basketball game,2025-01-12T20:40:19Z
65,"{'id': None, 'name': 'CBS Sports'}","Dallas Mavericks vs. Denver Nuggets: How to watch live stream, TV channel, NBA start time",How to watch Mavericks vs. Nuggets basketball game,2025-01-12T21:10:14Z
66,"{'id': None, 'name': 'CBS Sports'}",How Amen Thompson's 'one of a kind' athleticism is fueling the Rockets and turning heads,"'He's in the 1% of the NBA population,' JJ Redick said while complimenting Thompson's athleticism",2025-01-07T20:41:29Z
67,"{'id': None, 'name': 'Yahoo Entertainment'}",'He's a winner:' How Al Horford found his home and NBA glory,"The Celtics' veteran leader took a long, winding road to his first NBA title, and he's reaping the rewards of his patience.",2025-01-25T00:22:32Z
68,"{'id': None, 'name': 'CBS Sports'}","NBA's best and worst lineups: Thunder dominate, surprise team impresses, Celtics cause some confusion",You might be puzzled by some of the league's most effective and ineffective lineup combinations,2025-01-27T17:14:25Z
69,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Friday,Eric Moody breaks down Friday's seven games and offers his top fantasy streamers and favorite bets.,2025-01-10T18:38:58Z
70,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Friday,Eric Moody breaks down Friday's games and offers his top fantasy streamers and favorite bets for the nine-game slate.,2025-01-17T21:43:36Z
71,"{'id': None, 'name': 'Nbcsportsphiladelphia.com'}","In Roob's Stats: A record for Dallas Goedert, history from Eagles' defense","Lots of interception stats, an all-time Eagles receiving record, an NFL record Jalen Hurts is closing in on and the worst Packer ever.",2025-01-14T07:00:42Z
72,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Saturday,Steve Alexander breaks down Saturday's games and offers his top fantasy streamers and favorite bets for the nine-game slate.,2025-01-04T17:45:12Z
73,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Friday,Andre Snellings breaks down the top fantasy streamers and his favorite bets for the NBA slate on Friday.,2025-01-03T18:57:19Z
74,"{'id': 'espn', 'name': 'ESPN'}",Fantasy basketball picks and betting tips for Tuesday,André Snellings breaks down Tuesday's seven NBA games and offers his top fantasy streamers and favorite bets.,2025-01-14T17:42:34Z
75,"{'id': None, 'name': 'New York Post'}",Unusual Jazz-Suns trade sparks Jimmy Butler rumors: ‘Presumed motivation’,The Suns have positioned themselves as a top contender to land Heat star Jimmy Butler as the NBA trade deadline approaches on Feb. 6.,2025-01-22T16:54:21Z
76,"{'id': None, 'name': 'CBS Sports'}",Fantasy Football league winner picks: These players had the highest win percentage in 2024 CBS Sports leagues,These were your league-winning draft picks for the 2024 season,2025-01-22T19:45:26Z
77,"{'id': None, 'name': 'Los Angeles Times'}",Prep talk: Redondo Union's Brayden Miner is a late-blooming standout,The son of former USC and NBA guard Harold Miner is coming on strong during his senior season for the Sea Hawks.,2025-01-19T12:00:44Z
78,"{'id': 'newsweek', 'name': 'Newsweek'}",Bulls Have Held Zach LaVine Trade Talks With Multiple Teams: Report,"The two-time All-Star is the longest-tenured Chicago tenure, having served as a Bull since the 2017-18 season.",2025-01-11T22:26:50Z
79,"{'id': None, 'name': 'Andscape.com'}",Russell Westbrook has found a gentle landing in his rollercoaster career,"The NBA is nothing if not chaotic. I often liken it to reality television — where drama reigns supreme, and I can’t help but be drawn to its most outlandish players. Few characters have been more intriguing to watch than Denver Nuggets guard Russell Westbrook…",2025-01-24T13:25:49Z
80,"{'id': 'espn', 'name': 'ESPN'}",Updated roto and category league player rankings,Here are the updated top 150 fantasy basketball player rankings for roto and category leagues during the 2024-25 NBA season.,2025-01-31T18:03:48Z
81,"{'id': None, 'name': 'CBS Sports'}",NBA MVP Rankings: Shai Gilgeous-Alexander or Nikola Jokic for midseason No. 1? Victor Wembanyama in top five,SGA and Jokic are both having incredible seasons as we hit the halfway mark,2025-01-15T18:53:05Z
82,"{'id': None, 'name': 'CBS Sports'}","Luka Doncic trade winners and losers: Lakers GM takes victory lap, Mavs have short window with Anthony Davis",We're evaluating the fallout from one of the most shocking trades in NBA history,2025-02-02T13:47:02Z
83,"{'id': None, 'name': 'The Denver Post'}",Renck: Who is Jamal Murray? Bubble Jamal? Bubble Wrap Jamal? Nuggets’ season hinges on answer.,The question now hangs over the season: Who is Jamal Murray?,2025-01-16T23:40:49Z
84,"{'id': None, 'name': 'CBS Sports'}","NBA winners and losers: Thunder make statement, Kawhi Leonard returns, Heat mired in Jimmy Butler saga","Also, referees will forever fear passing Nikola Jokic the basketball",2025-01-06T14:21:36Z
85,"{'id': None, 'name': 'CBS Sports'}","NBA Hater Report: Lakers' LeBron James is a negative player (on paper), Paul George is the new Tobias Harris?","Also, something is in the Hawks' DNA and it's not the winning gene",2025-01-28T14:51:48Z
86,"{'id': None, 'name': 'Realgm.com'}",Russell Westbrook Out Saturday Due To Left Hamstring Strain,"Russell Westbrook will miss the Denver Nuggets' game against the Charlotte Hornets on Saturday night due to a strained left hamstring.
Westbrook suffered the injury in Friday night's win over the Sixers. 
Peyton Watson will also miss the game with a sprained …",2025-02-01T22:56:07Z
87,"{'id': None, 'name': 'New York Post'}",Josh Hart’s eye-popping rebounding numbers continue historic pace,"On a night when the opposing coach compared his acumen on the boards to Dennis Rodman’s, Josh Hart moved ever closer toward joining an elite category of rebounders in NBA history.",2025-01-27T00:57:00Z
88,"{'id': 'espn', 'name': 'ESPN'}","SGA stays hot with 52, 'not satisfied' as OKC falls","One week after scoring 54 points in a win, Shai Gilgeous-Alexander poured in 52 in a losing effort Wednesday night against the Warriors.",2025-01-30T08:21:02Z
89,"{'id': None, 'name': 'The Denver Post'}","Grading The Week: Should Nuggets keep starting Russell Westbrook when Nikola Jokic, Aaron Gordon return?",Team Grading The Week has a New Year's resolution this month we think everybody can get behind: More Russell Westbrook.,2025-01-11T12:45:48Z
90,"{'id': None, 'name': 'New York Post'}",Knicks’ Karl-Anthony Towns is ready for his latest Nikola Jokic test,"After taking apart two of the hottest teams in the Western Conference, next up for the surging Knicks will be welcoming the challenge of the reigning league MVP. Nuggets center Nikola Jokic, who has earned that award in three of the previous four years, is en…",2025-01-29T02:21:55Z
91,"{'id': 'usa-today', 'name': 'USA Today'}",Jamal Murray claimed he didn’t know about Shaq’s pregame challenge after monster 45-point game,Jamal Murray conveniently erupted against the Mavericks after Shaq called him out.,2025-01-15T16:43:59Z
92,"{'id': None, 'name': 'CBS Sports'}",Bradley Beal trade destinations: Which teams still make sense for Suns star as they seek Jimmy Butler deal,The highly paid Beal isn't quite the albatross he's made out to be,2025-01-23T15:46:18Z
93,"{'id': None, 'name': 'The Denver Post'}",Russell Westbrook on playing through wildfires back home in Los Angeles: “It’s hard for me to sleep”,"Los Angeles native Russell Westbrook is playing through a week of environmental and emotional turmoil back in his hometown, where wildfires have raged this week.",2025-01-09T16:43:52Z
94,"{'id': None, 'name': 'Yahoo Entertainment'}",Fact or Fiction: The Phoenix Suns have nowhere to go but up,Is there any hope in the Valley of the Sun?,2025-01-03T14:44:13Z
95,"{'id': 'usa-today', 'name': 'USA Today'}","Clippers vs. Nuggets: How to watch online, live stream info, game time, TV channel | January 8","Nikola Jokic and the Los Angeles Clippers will duke it out when the Denver Nuggets (20-15) meet the Clippers (20-16) at Ball Arena on Wednesday, January 8 at 9:00 PM ET.The Clippers fell in their m…",2025-01-08T14:59:00Z
96,"{'id': 'usa-today', 'name': 'USA Today'}","Nuggets vs. Mavericks: How to watch online, live stream info, game time, TV channel | January 14","The Denver Nuggets and Kyrie Irving will clash when the Nuggets (23-15) play the Dallas Mavericks (22-17) at American Airlines Center on Tuesday, January 14 at 9:30 PM ET.Last time out, the Nuggets…",2025-01-14T14:59:00Z
97,"{'id': 'espn', 'name': 'ESPN'}","Risers and fallers: Kel'el Ware, Aaron Gordon among those on the move","Steve Alexander highlights five names trending upwards and four downwards, with key takeaways for each.",2025-01-24T19:32:59Z
98,"{'id': 'espn', 'name': 'ESPN'}","Biggest looming free agents for all 32 teams: What's next for Tee Higgins, Khalil Mack and Sam Darnold?",NFL free agency starts on March 12. What does the future look like for these 32 soon-to-be free agents?,2025-01-29T12:03:48Z
99,"{'id': None, 'name': 'Los Angeles Times'}",Clippers guard Norman Powell continues to grind at All-Star level,"Given the opportunity to become a starter, the 6-foot-4 guard of 10 seasons has helped the Clippers to fifth place in the West with a breakout effort.",2025-01-19T12:30:11Z
