,MIN,PTS,AST,LEADER
0,843.0,394.0,40.0,NONLEADER
1,22216.0,10247.0,2070.0,NONLEADER
2,8288.0,3244.0,1039.0,NONLEADER
3,5969.0,2455.0,301.0,NONLEADER
4,5322.0,2256.0,353.0,NONLEADER
5,88.0,44.0,1.0,NONLEADER
6,153.0,47.0,12.0,NONLEADER
7,627.0,199.0,20.0,NONLEADER
8,561.0,218.0,57.0,NONLEADER
9,2428.0,884.0,149.0,NONLEADER
10,636.0,226.0,94.0,NONLEADER
11,21757.0,10500.0,1916.0,NONLEADER
12,1569.0,759.0,132.0,NONLEADER
13,9170.0,2807.0,1164.0,NONLEADER
14,96.0,29.0,3.0,NONLEADER
15,14057.0,5535.0,724.0,NONLEADER
16,324.0,114.0,6.0,NONLEADER
17,25.0,10.0,1.0,NONLEADER
18,7921.0,4474.0,1130.0,NONLEADER
19,35801.0,14648.0,3621.0,NONLEADER
20,3436.0,1476.0,392.0,NONLEADER
21,5934.0,2142.0,365.0,NONLEADER
22,5428.0,1919.0,912.0,NONLEADER
23,29487.0,16374.0,2095.0,NONLEADER
24,28777.0,13570.0,1484.0,NONLEADER
25,1487.0,339.0,127.0,NONLEADER
26,10385.0,5822.0,1261.0,NONLEADER
27,2841.0,971.0,307.0,NONLEADER
28,28461.0,19985.0,2134.0,NONLEADER
29,12930.0,8832.0,1561.0,NONLEADER
30,2088.0,753.0,120.0,NONLEADER
31,380.0,168.0,24.0,NONLEADER
32,19.0,8.0,2.0,NONLEADER
33,217.0,48.0,11.0,NONLEADER
34,67.0,14.0,1.0,NONLEADER
35,2675.0,1043.0,232.0,NONLEADER
36,8144.0,3870.0,1157.0,NONLEADER
37,7814.0,2856.0,912.0,NONLEADER
38,17131.0,8760.0,2011.0,NONLEADER
39,238.0,68.0,22.0,NONLEADER
40,5774.0,3240.0,359.0,NONLEADER
41,1973.0,568.0,130.0,NONLEADER
42,12830.0,5265.0,3003.0,NONLEADER
43,3663.0,1259.0,309.0,NONLEADER
44,17531.0,4528.0,630.0,NONLEADER
45,2029.0,613.0,354.0,NONLEADER
46,16123.0,8479.0,920.0,NONLEADER
47,17.0,0.0,1.0,NONLEADER
48,15177.0,7544.0,1696.0,NONLEADER
49,2735.0,1236.0,124.0,NONLEADER
50,4495.0,2570.0,692.0,NONLEADER
51,27403.0,17187.0,3411.0,NONLEADER
52,155.0,78.0,9.0,NONLEADER
53,3368.0,1253.0,454.0,NONLEADER
54,2346.0,1101.0,176.0,NONLEADER
55,6392.0,3136.0,409.0,NONLEADER
56,16315.0,9656.0,2130.0,NONLEADER
57,3307.0,1847.0,273.0,NONLEADER
58,1195.0,609.0,181.0,NONLEADER
59,463.0,184.0,31.0,NONLEADER
60,1773.0,879.0,141.0,NONLEADER
61,135.0,52.0,14.0,NONLEADER
62,33248.0,17401.0,1594.0,NONLEADER
63,13832.0,4985.0,1363.0,NONLEADER
64,2883.0,1113.0,199.0,NONLEADER
65,1701.0,561.0,107.0,NONLEADER
66,26519.0,13770.0,2350.0,NONLEADER
67,6883.0,4456.0,1501.0,NONLEADER
68,2230.0,618.0,80.0,NONLEADER
69,8454.0,2867.0,578.0,NONLEADER
70,10176.0,5016.0,729.0,NONLEADER
71,10725.0,4651.0,1871.0,NONLEADER
72,41.0,13.0,5.0,NONLEADER
73,7879.0,3035.0,402.0,NONLEADER
74,199.0,78.0,25.0,NONLEADER
75,4980.0,3255.0,442.0,NONLEADER
76,1594.0,974.0,73.0,NONLEADER
77,19011.0,9752.0,2765.0,NONLEADER
78,2133.0,666.0,303.0,NONLEADER
79,3398.0,1071.0,275.0,NONLEADER
80,1244.0,488.0,93.0,NONLEADER
81,3120.0,1743.0,248.0,NONLEADER
82,5252.0,2050.0,369.0,NONLEADER
83,1120.0,266.0,47.0,NONLEADER
84,7216.0,3612.0,201.0,NONLEADER
85,3232.0,1348.0,231.0,NONLEADER
86,169.0,47.0,7.0,NONLEADER
87,4003.0,1237.0,289.0,NONLEADER
88,27411.0,16784.0,3320.0,NONLEADER
89,17403.0,7954.0,676.0,NONLEADER
90,12321.0,6241.0,1585.0,NONLEADER
91,6627.0,1905.0,669.0,NONLEADER
92,1036.0,228.0,57.0,NONLEADER
93,764.0,232.0,64.0,NONLEADER
94,7836.0,3970.0,1207.0,NONLEADER
95,194.0,65.0,11.0,NONLEADER
96,669.0,190.0,39.0,NONLEADER
97,473.0,182.0,70.0,NONLEADER
98,12020.0,7551.0,1485.0,NONLEADER
99,7563.0,3229.0,431.0,NONLEADER
100,19596.0,6305.0,2710.0,NONLEADER
101,1038.0,414.0,177.0,NONLEADER
102,10.0,3.0,0.0,NONLEADER
103,23856.0,13856.0,4577.0,NONLEADER
104,69.0,14.0,6.0,NONLEADER
105,33.0,24.0,0.0,NONLEADER
106,1238.0,331.0,181.0,NONLEADER
107,3938.0,1908.0,512.0,NONLEADER
108,1748.0,556.0,186.0,NONLEADER
109,1402.0,652.0,64.0,NONLEADER
110,32612.0,22598.0,6069.0,NONLEADER
111,6159.0,2447.0,419.0,NONLEADER
112,9983.0,4617.0,534.0,NONLEADER
113,11325.0,4291.0,724.0,NONLEADER
114,10.0,0.0,0.0,NONLEADER
115,6463.0,2140.0,762.0,NONLEADER
116,1987.0,556.0,97.0,NONLEADER
117,13900.0,6329.0,1140.0,NONLEADER
118,108.0,51.0,5.0,NONLEADER
119,12466.0,7065.0,2507.0,NONLEADER
120,0.0,0.0,0.0,NONLEADER
121,638.0,220.0,46.0,NONLEADER
122,4363.0,1596.0,285.0,NONLEADER
123,8168.0,2678.0,1248.0,NONLEADER
124,2772.0,1237.0,230.0,NONLEADER
125,19901.0,12858.0,3654.0,NONLEADER
126,11208.0,5715.0,565.0,NONLEADER
127,8147.0,3231.0,988.0,NONLEADER
128,12271.0,6542.0,649.0,NONLEADER
129,30444.0,10412.0,1217.0,NONLEADER
130,5397.0,1446.0,277.0,NONLEADER
131,14745.0,7803.0,2718.0,NONLEADER
132,15611.0,5183.0,2312.0,NONLEADER
133,40906.0,25078.0,4823.0,NONLEADER
134,9532.0,3917.0,983.0,NONLEADER
135,28923.0,14519.0,5185.0,NONLEADER
136,2062.0,775.0,144.0,NONLEADER
137,10104.0,3567.0,366.0,NONLEADER
138,16038.0,7284.0,2382.0,NONLEADER
139,9002.0,5394.0,1143.0,NONLEADER
140,22861.0,16239.0,3470.0,NONLEADER
141,297.0,115.0,34.0,NONLEADER
142,8190.0,4180.0,772.0,NONLEADER
143,14377.0,6893.0,977.0,NONLEADER
144,422.0,105.0,46.0,NONLEADER
145,21726.0,11393.0,3437.0,NONLEADER
146,1108.0,367.0,72.0,NONLEADER
147,1095.0,362.0,60.0,NONLEADER
148,18075.0,13186.0,2502.0,NONLEADER
149,11438.0,4758.0,1294.0,NONLEADER
150,19846.0,5835.0,1009.0,NONLEADER
151,17700.0,7545.0,868.0,NONLEADER
152,24991.0,7579.0,4895.0,NONLEADER
153,7759.0,2964.0,500.0,NONLEADER
154,175.0,52.0,14.0,NONLEADER
155,716.0,214.0,81.0,NONLEADER
156,10889.0,4726.0,769.0,NONLEADER
157,1641.0,800.0,91.0,NONLEADER
158,12754.0,4838.0,740.0,NONLEADER
159,4707.0,1529.0,592.0,NONLEADER
160,56.0,19.0,4.0,NONLEADER
161,15799.0,5951.0,3426.0,NONLEADER
162,138.0,32.0,8.0,NONLEADER
163,2.0,0.0,0.0,NONLEADER
164,160.0,47.0,14.0,NONLEADER
165,139.0,34.0,8.0,NONLEADER
166,30851.0,14990.0,2691.0,NONLEADER
167,8511.0,4290.0,754.0,NONLEADER
168,9199.0,5414.0,1038.0,NONLEADER
169,17025.0,8153.0,3093.0,NONLEADER
170,5659.0,1928.0,560.0,NONLEADER
171,18023.0,5340.0,1414.0,NONLEADER
172,6134.0,2282.0,248.0,NONLEADER
173,17649.0,6795.0,1214.0,NONLEADER
174,4558.0,1631.0,356.0,NONLEADER
175,13251.0,6479.0,667.0,NONLEADER
176,10889.0,4668.0,627.0,NONLEADER
177,1639.0,895.0,85.0,NONLEADER
178,27949.0,20286.0,4205.0,NONLEADER
179,4947.0,1858.0,393.0,NONLEADER
180,2855.0,1287.0,166.0,NONLEADER
181,10840.0,3508.0,726.0,NONLEADER
182,10027.0,4143.0,792.0,NONLEADER
183,2278.0,899.0,169.0,NONLEADER
184,837.0,287.0,77.0,NONLEADER
185,33289.0,14905.0,1839.0,NONLEADER
186,17.0,2.0,1.0,NONLEADER
187,4132.0,1102.0,217.0,NONLEADER
188,7255.0,2433.0,593.0,NONLEADER
189,401.0,131.0,20.0,NONLEADER
190,10183.0,5640.0,1507.0,NONLEADER
191,263.0,121.0,11.0,NONLEADER
192,8572.0,2636.0,530.0,NONLEADER
193,1675.0,541.0,405.0,NONLEADER
194,43.0,13.0,1.0,NONLEADER
195,7791.0,2765.0,795.0,NONLEADER
196,2438.0,1170.0,116.0,NONLEADER
197,5232.0,2316.0,343.0,NONLEADER
198,0.0,0.0,0.0,NONLEADER
199,7429.0,2593.0,396.0,NONLEADER
200,270.0,122.0,28.0,NONLEADER
201,14134.0,6286.0,821.0,NONLEADER
202,933.0,365.0,66.0,NONLEADER
203,6449.0,2687.0,275.0,NONLEADER
204,2918.0,1095.0,136.0,NONLEADER
205,28.0,14.0,1.0,NONLEADER
206,87.0,19.0,7.0,NONLEADER
207,2484.0,1382.0,242.0,NONLEADER
208,5420.0,2917.0,802.0,NONLEADER
209,10174.0,3702.0,549.0,NONLEADER
210,1569.0,514.0,142.0,NONLEADER
211,6338.0,2428.0,588.0,NONLEADER
212,25762.0,9597.0,1633.0,NONLEADER
213,5183.0,2742.0,238.0,NONLEADER
214,3385.0,1388.0,343.0,NONLEADER
215,3918.0,1400.0,395.0,NONLEADER
216,15145.0,6162.0,1273.0,NONLEADER
217,25.0,4.0,0.0,NONLEADER
218,14101.0,8737.0,2426.0,NONLEADER
219,5264.0,2269.0,404.0,NONLEADER
220,9829.0,6040.0,1003.0,NONLEADER
221,419.0,150.0,38.0,NONLEADER
222,4335.0,2023.0,470.0,NONLEADER
223,6463.0,2454.0,422.0,NONLEADER
224,591.0,186.0,97.0,NONLEADER
225,5219.0,2719.0,241.0,NONLEADER
226,5580.0,2598.0,698.0,NONLEADER
227,6517.0,3729.0,896.0,NONLEADER
228,2498.0,862.0,168.0,NONLEADER
229,823.0,288.0,38.0,NONLEADER
230,16741.0,9592.0,2499.0,NONLEADER
231,1247.0,443.0,260.0,NONLEADER
232,337.0,74.0,31.0,NONLEADER
233,43675.0,29960.0,9368.0,NONLEADER
234,18045.0,6739.0,1871.0,NONLEADER
235,3666.0,1800.0,140.0,NONLEADER
236,780.0,320.0,39.0,NONLEADER
237,1337.0,489.0,130.0,NONLEADER
238,2585.0,1263.0,527.0,NONLEADER
239,592.0,352.0,60.0,NONLEADER
240,761.0,270.0,34.0,NONLEADER
241,11375.0,7357.0,592.0,NONLEADER
242,7987.0,2406.0,618.0,NONLEADER
243,17677.0,7993.0,1037.0,NONLEADER
244,5990.0,1856.0,252.0,NONLEADER
245,5887.0,2457.0,256.0,NONLEADER
246,18335.0,11346.0,1572.0,NONLEADER
247,443.0,145.0,21.0,NONLEADER
248,278.0,92.0,18.0,NONLEADER
249,3733.0,1896.0,399.0,NONLEADER
250,1889.0,774.0,123.0,NONLEADER
251,2533.0,815.0,292.0,NONLEADER
252,371.0,124.0,38.0,NONLEADER
253,19965.0,13643.0,2205.0,NONLEADER
254,862.0,488.0,49.0,NONLEADER
255,57.0,24.0,6.0,NONLEADER
256,9573.0,6743.0,2223.0,NONLEADER
257,156.0,55.0,26.0,NONLEADER
258,1179.0,404.0,150.0,NONLEADER
259,41285.0,17932.0,2207.0,NONLEADER
260,21585.0,9865.0,1196.0,NONLEADER
261,3259.0,1109.0,183.0,NONLEADER
262,4965.0,2072.0,515.0,NONLEADER
263,3215.0,556.0,137.0,NONLEADER
264,5.0,0.0,1.0,NONLEADER
265,693.0,260.0,47.0,NONLEADER
266,7095.0,2382.0,738.0,NONLEADER
267,32055.0,17691.0,4229.0,NONLEADER
268,2728.0,1148.0,206.0,NONLEADER
269,14406.0,12523.0,1658.0,NONLEADER
270,17486.0,5722.0,2589.0,NONLEADER
271,1279.0,395.0,71.0,NONLEADER
272,282.0,69.0,10.0,NONLEADER
273,1648.0,698.0,89.0,NONLEADER
274,13739.0,7553.0,697.0,NONLEADER
275,5227.0,1288.0,426.0,NONLEADER
276,25953.0,13747.0,1515.0,NONLEADER
277,5530.0,2058.0,213.0,NONLEADER
278,5524.0,3140.0,441.0,NONLEADER
279,1007.0,298.0,97.0,NONLEADER
280,24416.0,14231.0,2568.0,NONLEADER
281,3630.0,1273.0,507.0,NONLEADER
282,2454.0,1120.0,135.0,NONLEADER
283,4197.0,1220.0,828.0,NONLEADER
284,439.0,161.0,34.0,NONLEADER
285,11231.0,6838.0,1534.0,NONLEADER
286,440.0,87.0,21.0,NONLEADER
287,4345.0,1746.0,683.0,NONLEADER
288,2148.0,965.0,227.0,NONLEADER
289,8000.0,3836.0,1646.0,NONLEADER
290,6359.0,1919.0,443.0,NONLEADER
291,20074.0,6927.0,2147.0,NONLEADER
292,443.0,193.0,29.0,NONLEADER
293,8358.0,2804.0,497.0,NONLEADER
294,18945.0,7701.0,1752.0,NONLEADER
295,33972.0,16348.0,6413.0,NONLEADER
296,2261.0,628.0,94.0,NONLEADER
297,3771.0,1526.0,220.0,NONLEADER
298,1316.0,403.0,46.0,NONLEADER
299,1896.0,799.0,128.0,NONLEADER
300,22432.0,13343.0,2663.0,NONLEADER
301,1637.0,608.0,88.0,NONLEADER
302,1017.0,397.0,59.0,NONLEADER
303,497.0,80.0,27.0,NONLEADER
304,16432.0,7874.0,1652.0,NONLEADER
305,1313.0,451.0,51.0,NONLEADER
306,21732.0,14723.0,2022.0,NONLEADER
307,634.0,237.0,35.0,NONLEADER
308,23001.0,14521.0,2210.0,NONLEADER
309,454.0,151.0,62.0,NONLEADER
310,7400.0,3031.0,328.0,NONLEADER
311,81.0,23.0,4.0,NONLEADER
312,1178.0,495.0,51.0,NONLEADER
313,10402.0,5647.0,780.0,NONLEADER
314,22410.0,10128.0,2629.0,NONLEADER
315,19678.0,9743.0,831.0,NONLEADER
316,7581.0,2407.0,676.0,NONLEADER
317,26870.0,10100.0,1639.0,NONLEADER
318,2738.0,939.0,197.0,NONLEADER
319,3590.0,1476.0,360.0,NONLEADER
320,57.0,16.0,3.0,NONLEADER
321,2642.0,745.0,134.0,NONLEADER
322,14821.0,6096.0,1518.0,NONLEADER
323,6752.0,2812.0,275.0,NONLEADER
324,28744.0,15930.0,2288.0,NONLEADER
325,3.0,2.0,0.0,NONLEADER
326,8445.0,4254.0,1413.0,NONLEADER
327,10165.0,2941.0,943.0,NONLEADER
328,3858.0,1953.0,674.0,NONLEADER
329,24666.0,13341.0,3216.0,NONLEADER
330,5641.0,1758.0,1121.0,NONLEADER
331,8200.0,3114.0,458.0,NONLEADER
332,541.0,183.0,70.0,NONLEADER
333,27635.0,16457.0,1978.0,NONLEADER
334,623.0,157.0,45.0,NONLEADER
335,320.0,134.0,44.0,NONLEADER
336,16748.0,10779.0,1020.0,NONLEADER
337,9240.0,3035.0,1598.0,NONLEADER
338,2209.0,614.0,132.0,NONLEADER
339,15891.0,5069.0,2067.0,NONLEADER
340,1281.0,574.0,123.0,NONLEADER
341,18223.0,9858.0,1554.0,NONLEADER
342,40014.0,17422.0,7624.0,NONLEADER
343,29121.0,20056.0,4696.0,NONLEADER
344,1715.0,552.0,161.0,NONLEADER
345,3853.0,1460.0,163.0,NONLEADER
346,7375.0,4859.0,1710.0,NONLEADER
347,9966.0,3913.0,707.0,NONLEADER
348,15049.0,5098.0,1180.0,NONLEADER
349,13957.0,8200.0,657.0,NONLEADER
350,79.0,47.0,8.0,NONLEADER
351,468.0,202.0,40.0,NONLEADER
352,57.0,9.0,2.0,NONLEADER
353,2684.0,1014.0,170.0,NONLEADER
354,6751.0,3256.0,488.0,NONLEADER
355,8964.0,3262.0,1678.0,NONLEADER
356,10442.0,4367.0,578.0,NONLEADER
357,16905.0,13806.0,3973.0,NONLEADER
358,966.0,597.0,52.0,NONLEADER
359,11927.0,5040.0,1121.0,NONLEADER
360,5532.0,1890.0,400.0,NONLEADER
361,55.0,8.0,5.0,NONLEADER
362,100.0,41.0,14.0,NONLEADER
363,3954.0,1564.0,544.0,NONLEADER
364,3470.0,1520.0,311.0,NONLEADER
365,13481.0,7077.0,2156.0,NONLEADER
366,21.0,2.0,1.0,NONLEADER
367,16767.0,8221.0,976.0,NONLEADER
368,11807.0,6390.0,1638.0,NONLEADER
369,207.0,41.0,20.0,NONLEADER
370,2048.0,911.0,346.0,NONLEADER
371,19302.0,7002.0,2996.0,NONLEADER
372,1607.0,619.0,86.0,NONLEADER
373,6073.0,2642.0,1100.0,NONLEADER
374,23002.0,10114.0,1541.0,NONLEADER
375,2325.0,1208.0,136.0,NONLEADER
376,8833.0,4680.0,347.0,NONLEADER
377,792.0,393.0,104.0,NONLEADER
378,22912.0,8589.0,2563.0,NONLEADER
379,1250.0,552.0,60.0,NONLEADER
380,8266.0,1927.0,423.0,NONLEADER
381,1083.0,427.0,53.0,NONLEADER
382,9827.0,2821.0,508.0,NONLEADER
383,474.0,135.0,26.0,NONLEADER
384,5286.0,1744.0,351.0,NONLEADER
385,7716.0,3156.0,703.0,NONLEADER
386,852.0,228.0,36.0,NONLEADER
387,9832.0,5492.0,473.0,NONLEADER
388,21148.0,9709.0,1743.0,NONLEADER
389,38396.0,17200.0,7033.0,NONLEADER
390,12882.0,6523.0,1108.0,NONLEADER
391,3931.0,1430.0,396.0,NONLEADER
392,8006.0,2604.0,205.0,NONLEADER
393,10248.0,4119.0,1573.0,NONLEADER
394,6773.0,3638.0,489.0,NONLEADER
395,2668.0,1260.0,32.0,NONLEADER
396,3978.0,1701.0,215.0,NONLEADER
397,453.0,163.0,23.0,NONLEADER
398,1361.0,421.0,62.0,NONLEADER
399,7296.0,2922.0,370.0,NONLEADER
400,18267.0,8919.0,805.0,NONLEADER
401,19.0,10.0,1.0,NONLEADER
402,6153.0,2537.0,642.0,NONLEADER
403,342.0,155.0,22.0,NONLEADER
404,8282.0,4617.0,524.0,NONLEADER
405,1254.0,486.0,62.0,NONLEADER
406,10050.0,4215.0,1107.0,NONLEADER
407,5657.0,2337.0,203.0,NONLEADER
408,1927.0,811.0,174.0,NONLEADER
409,34044.0,11537.0,3673.0,NONLEADER
410,7895.0,3152.0,522.0,NONLEADER
411,23378.0,15984.0,5314.0,NONLEADER
412,2256.0,928.0,231.0,NONLEADER
413,0.0,0.0,0.0,NONLEADER
414,32628.0,18210.0,3045.0,NONLEADER
415,1393.0,540.0,57.0,NONLEADER
416,18293.0,10141.0,1149.0,NONLEADER
417,6060.0,2974.0,409.0,NONLEADER
418,6081.0,1967.0,325.0,NONLEADER
419,16268.0,6873.0,916.0,NONLEADER
420,920.0,322.0,62.0,NONLEADER
421,6640.0,2834.0,374.0,NONLEADER
422,1941.0,681.0,179.0,NONLEADER
423,178.0,75.0,7.0,NONLEADER
424,4073.0,1530.0,189.0,NONLEADER
425,824.0,195.0,55.0,NONLEADER
426,1339.0,468.0,114.0,NONLEADER
427,29015.0,6639.0,1401.0,NONLEADER
428,13957.0,5979.0,1005.0,NONLEADER
429,100.0,26.0,5.0,NONLEADER
430,6607.0,4277.0,887.0,NONLEADER
431,22113.0,12969.0,2585.0,NONLEADER
432,821.0,337.0,42.0,NONLEADER
433,7276.0,2551.0,389.0,NONLEADER
434,19008.0,8198.0,2068.0,NONLEADER
435,11325.0,3506.0,816.0,NONLEADER
436,247.0,87.0,43.0,NONLEADER
437,30516.0,18697.0,3369.0,NONLEADER
438,3178.0,1250.0,200.0,NONLEADER
439,6775.0,3029.0,847.0,NONLEADER
440,603.0,188.0,44.0,NONLEADER
441,182.0,37.0,6.0,NONLEADER
442,3140.0,1112.0,185.0,NONLEADER
443,2008.0,700.0,204.0,NONLEADER
444,62.0,26.0,4.0,NONLEADER
445,7842.0,2918.0,403.0,NONLEADER
446,8497.0,3682.0,708.0,NONLEADER
447,462.0,185.0,64.0,NONLEADER
448,10.0,3.0,1.0,NONLEADER
449,570.0,290.0,50.0,NONLEADER
450,947.0,244.0,80.0,NONLEADER
451,23.0,7.0,5.0,NONLEADER
452,666.0,120.0,76.0,NONLEADER
453,536.0,174.0,54.0,NONLEADER
454,26527.0,13025.0,4427.0,NONLEADER
455,9895.0,4353.0,504.0,NONLEADER
456,1336.0,625.0,97.0,NONLEADER
457,7.0,0.0,0.0,NONLEADER
458,14556.0,8390.0,1456.0,NONLEADER
459,4754.0,1691.0,325.0,NONLEADER
460,504.0,217.0,96.0,NONLEADER
461,1144.0,479.0,74.0,NONLEADER
462,52.0,20.0,5.0,NONLEADER
463,17502.0,4787.0,1639.0,NONLEADER
464,25101.0,10286.0,1111.0,NONLEADER
465,10617.0,4939.0,490.0,NONLEADER
466,1172.0,423.0,49.0,NONLEADER
467,814.0,354.0,101.0,NONLEADER
468,10933.0,5165.0,656.0,NONLEADER
469,4509.0,1794.0,219.0,NONLEADER
470,2664.0,1083.0,232.0,NONLEADER
471,2660.0,1161.0,230.0,NONLEADER
472,5093.0,2204.0,422.0,NONLEADER
473,3524.0,1705.0,671.0,NONLEADER
474,9330.0,4637.0,1333.0,NONLEADER
475,2040.0,964.0,414.0,NONLEADER
476,14980.0,6595.0,1295.0,NONLEADER
477,52.0,14.0,0.0,NONLEADER
478,4874.0,2467.0,359.0,NONLEADER
479,15095.0,11111.0,2316.0,NONLEADER
480,8014.0,3394.0,1012.0,NONLEADER
481,262.0,89.0,22.0,NONLEADER
482,5172.0,2119.0,304.0,NONLEADER
483,2783.0,1141.0,164.0,NONLEADER
484,23850.0,11083.0,4317.0,NONLEADER
485,94.0,22.0,2.0,NONLEADER
486,374.0,141.0,14.0,NONLEADER
487,34654.0,25117.0,6481.0,NONLEADER
488,1844.0,1008.0,262.0,NONLEADER
489,19654.0,6719.0,1143.0,NONLEADER
490,7451.0,3014.0,642.0,NONLEADER
491,14759.0,5320.0,3506.0,NONLEADER
492,25173.0,9256.0,1025.0,NONLEADER
493,5772.0,2700.0,833.0,NONLEADER
494,3539.0,1599.0,186.0,NONLEADER
495,15051.0,6060.0,1069.0,NONLEADER
496,931.0,306.0,34.0,NONLEADER
497,60.0,24.0,6.0,NONLEADER
498,10111.0,3682.0,875.0,NONLEADER
499,335.0,138.0,32.0,NONLEADER
500,20311.0,10438.0,2669.0,NONLEADER
501,1435.0,542.0,73.0,NONLEADER
502,7705.0,3860.0,404.0,NONLEADER
503,965.0,267.0,53.0,NONLEADER
504,24046.0,12180.0,1631.0,NONLEADER
505,39966.0,20405.0,2944.0,NONLEADER
506,0.0,0.0,0.0,NONLEADER
507,2723.0,1121.0,130.0,NONLEADER
508,11438.0,3581.0,617.0,NONLEADER
509,1235.0,400.0,65.0,NONLEADER
510,4071.0,1307.0,243.0,NONLEADER
511,16337.0,12020.0,4645.0,NONLEADER
512,2060.0,922.0,182.0,NONLEADER
513,3595.0,1597.0,375.0,NONLEADER
514,16.0,9.0,0.0,NONLEADER
515,695.0,225.0,61.0,NONLEADER
516,85.0,19.0,8.0,NONLEADER
517,1857.0,518.0,82.0,NONLEADER
518,13259.0,5650.0,774.0,NONLEADER
519,6856.0,3448.0,462.0,NONLEADER
520,7349.0,2813.0,1582.0,NONLEADER
521,4843.0,2089.0,580.0,NONLEADER
522,1530.0,497.0,102.0,NONLEADER
523,21266.0,7154.0,833.0,NONLEADER
524,494.0,300.0,41.0,NONLEADER
525,32.0,6.0,4.0,NONLEADER
526,11530.0,6798.0,1425.0,NONLEADER
527,215.0,63.0,48.0,NONLEADER
528,88.0,44.0,4.0,NONLEADER
529,13466.0,6894.0,3510.0,NONLEADER
530,1238.0,478.0,106.0,NONLEADER
531,10188.0,6202.0,1403.0,NONLEADER
532,592.0,190.0,67.0,NONLEADER
533,14250.0,5168.0,2994.0,NONLEADER
534,4070.0,1924.0,635.0,NONLEADER
535,32.0,5.0,2.0,NONLEADER
536,3902.0,1382.0,778.0,NONLEADER
537,3633.0,2638.0,442.0,NONLEADER
538,1935.0,698.0,222.0,NONLEADER
539,1497.0,477.0,121.0,NONLEADER
540,2380.0,691.0,253.0,NONLEADER
541,4909.0,1827.0,225.0,NONLEADER
542,11650.0,5103.0,859.0,NONLEADER
543,1075.0,310.0,98.0,NONLEADER
544,5122.0,1669.0,394.0,NONLEADER
545,63.0,24.0,14.0,NONLEADER
546,1800.0,599.0,88.0,NONLEADER
547,1625.0,796.0,83.0,NONLEADER
548,7808.0,3302.0,754.0,NONLEADER
549,1193.0,536.0,54.0,NONLEADER
550,23399.0,14870.0,2839.0,NONLEADER
551,2943.0,1034.0,97.0,NONLEADER
552,4362.0,1717.0,254.0,NONLEADER
553,6714.0,5279.0,920.0,NONLEADER
554,3.0,0.0,0.0,NONLEADER
0,43665.0,29428.0,3119.0,LEADER
1,47762.0,19711.0,15806.0,LEADER
2,51369.0,31560.0,3651.0,LEADER
3,42886.0,31926.0,5142.0,LEADER
4,38074.0,17387.0,10335.0,LEADER
5,43886.0,26710.0,9887.0,LEADER
6,48654.0,33643.0,6306.0,LEADER
7,54989.0,18992.0,13393.0,LEADER
8,33245.0,17707.0,10141.0,LEADER
9,51160.0,33953.0,4893.0,LEADER
10,44749.0,13932.0,11930.0,LEADER
11,43111.0,27265.0,10443.0,LEADER
12,57446.0,38387.0,5660.0,LEADER
13,35516.0,18822.0,9061.0,LEADER
14,58802.0,42020.0,11542.0,LEADER
15,46264.0,30259.0,3643.0,LEADER
16,45371.0,22925.0,12449.0,LEADER
17,54852.0,36928.0,5248.0,LEADER
18,41008.0,32292.0,5633.0,LEADER
