,FIELD_GOAL_MADE_DIFF,FIELD_GOAL_MISSED_DIFF,FREE_THROW_DIFF,REBOUND_DIFF,TURNOVER_DIFF,FOUL_DIFF
0,0,1,0,0,0,1
1,1,0,1,1,1,0
2,0,1,0,0,0,1
3,1,0,1,0,0,0
4,0,0,1,1,1,0
5,1,1,0,0,0,1
6,0,0,1,1,1,0
7,1,1,0,0,0,0
8,1,1,0,1,0,1
9,0,0,1,0,1,0
10,0,0,1,1,1,0
11,1,1,0,0,0,1
12,0,1,0,0,0,1
13,1,0,0,1,1,0
14,1,0,0,1,1,1
15,0,1,1,0,0,0
16,0,1,0,0,0,0
17,1,0,1,1,1,1
18,1,0,0,0,0,1
19,0,1,1,0,1,0
20,0,0,0,1,1,1
21,1,1,1,0,0,0
22,0,0,0,0,1,1
23,0,1,1,1,0,0
24,1,0,0,0,1,0
25,0,1,1,1,0,1
26,1,0,0,0,0,1
27,0,0,1,1,1,0
28,1,0,0,1,1,0
29,0,1,1,0,0,0
30,1,1,0,1,0,0
31,0,0,0,0,1,1
32,1,0,1,1,0,0
33,0,1,0,0,1,1
34,1,1,0,1,0,1
35,0,0,1,0,1,0
36,0,1,0,1,1,1
37,1,0,1,0,0,0
38,1,1,1,1,0,0
39,0,0,0,0,1,1
40,1,1,1,1,0,1
41,0,0,0,0,1,0
42,0,1,0,0,0,1
43,0,0,1,1,1,0
44,0,1,1,0,0,1
45,1,0,0,1,1,0
46,0,1,1,0,0,0
47,1,0,0,1,1,0
48,0,1,1,0,0,0
49,0,0,0,1,1,1
50,1,1,0,1,1,0
51,0,0,0,0,0,1
52,0,1,1,1,1,1
53,1,0,0,0,0,0
54,0,0,0,0,1,0
55,1,1,1,1,0,1
56,1,0,0,0,0,1
57,0,0,1,1,1,0
58,0,1,0,0,1,1
59,1,0,1,0,0,0
60,0,1,1,1,1,0
61,1,0,0,0,0,1
62,0,0,1,0,0,0
63,1,0,0,1,1,0
64,1,0,1,1,1,0
65,0,1,0,0,0,1
66,0,0,0,1,1,0
67,1,1,0,0,0,1
68,0,1,0,0,1,0
69,0,0,1,1,0,0
70,0,0,0,0,1,1
71,1,0,1,1,0,0
72,0,1,1,0,0,0
73,1,0,0,1,1,1
74,0,1,1,1,1,0
75,1,0,0,0,0,1
76,0,1,1,0,1,1
77,1,0,0,1,0,0
78,1,0,1,1,1,0
79,0,1,0,0,0,1
80,0,0,1,1,1,0
81,0,1,0,0,0,0
82,0,1,0,1,1,1
83,1,0,1,0,0,0
84,0,1,0,0,1,1
85,1,0,1,1,0,0
86,0,1,1,0,0,0
87,1,0,0,1,1,1
88,0,1,1,1,0,1
89,1,0,0,0,1,0
90,0,0,0,1,1,1
91,0,1,1,0,0,0
92,1,1,0,0,0,1
93,0,0,1,1,1,0
94,0,1,1,0,1,0
95,1,0,0,1,0,1
96,0,1,0,0,0,1
97,1,0,1,1,1,0
98,1,0,0,1,0,1
99,0,1,0,0,1,0
100,0,1,1,1,1,0
101,1,0,0,0,0,1
102,1,0,0,0,1,1
103,0,1,1,0,0,0
104,1,0,1,0,1,1
105,0,1,0,1,0,0
106,0,1,1,0,0,0
107,1,0,0,1,1,1
108,1,0,0,0,0,1
109,0,1,1,1,0,0
110,1,0,1,1,1,0
111,0,1,0,0,0,1
112,0,1,0,0,1,1
113,1,0,1,1,0,0
114,1,0,1,0,0,0
115,0,1,0,1,1,1
116,1,0,0,1,1,1
117,0,1,1,0,0,0
118,1,0,0,0,1,1
119,0,1,1,1,0,0
120,0,0,1,0,0,0
121,1,0,0,1,1,1
122,0,0,1,0,0,0
123,1,1,0,1,0,1
124,0,1,1,1,1,0
125,1,0,0,0,0,1
126,0,0,0,0,1,1
127,1,1,1,1,0,0
128,0,1,0,0,0,1
129,1,0,0,1,1,0
130,1,0,0,1,1,1
131,0,1,0,0,0,0
132,1,0,1,1,1,1
133,0,1,0,0,0,0
134,0,0,1,0,1,0
135,1,1,0,1,0,1
136,1,1,1,0,0,0
137,0,0,0,1,1,1
138,0,0,0,1,1,1
139,0,1,1,0,0,0
140,1,0,1,0,0,0
141,0,1,0,1,1,1
142,1,0,1,1,1,0
143,0,1,0,0,0,1
144,0,1,0,0,0,0
145,0,0,1,1,1,1
146,0,1,1,1,0,1
147,1,0,0,0,0,0
148,0,0,1,0,0,0
149,1,1,0,1,1,1
150,0,1,1,1,0,0
151,1,0,0,0,1,1
152,1,0,0,1,0,0
153,0,1,1,0,1,0
154,1,0,1,1,1,0
155,0,1,0,0,0,1
156,0,0,0,0,1,1
157,1,1,1,1,0,0
158,0,1,1,0,0,0
159,1,0,0,1,1,1
160,1,0,1,1,1,0
161,0,1,0,0,0,1
162,1,0,1,0,0,0
163,0,1,0,1,1,1
164,1,0,1,0,0,0
165,0,1,0,1,1,1
166,1,0,0,0,0,0
167,0,1,0,0,1,1
168,0,1,0,0,0,1
169,1,0,1,1,1,0
170,1,1,0,0,0,0
171,0,0,1,1,1,0
172,1,0,0,1,1,1
173,0,1,1,0,0,0
174,1,0,0,1,0,1
175,0,1,1,0,0,0
176,1,0,1,0,0,0
177,0,1,0,1,1,1
178,0,0,0,0,0,1
179,1,1,1,1,0,0
180,0,1,0,0,1,0
181,1,0,0,1,0,1
182,1,0,0,1,1,1
183,0,1,1,0,0,0
184,0,0,0,1,1,1
185,1,1,1,0,0,0
186,1,0,0,0,0,0
187,0,1,1,1,1,1
188,0,1,0,0,1,1
189,1,0,1,1,0,0
190,0,1,1,1,0,0
191,1,0,0,0,1,1
192,0,1,1,1,1,0
193,1,0,0,0,0,0
194,0,1,1,0,0,0
195,1,0,0,1,0,1
196,1,0,0,0,0,1
197,0,1,1,1,0,0
198,0,0,1,0,1,0
199,1,1,0,1,0,1
200,1,0,1,1,0,0
201,0,1,0,0,1,1
202,0,1,1,0,0,1
203,1,0,0,1,1,0
204,0,1,0,1,0,0
205,0,0,1,0,1,0
206,0,0,0,1,1,0
207,1,1,0,0,0,1
208,0,1,1,0,0,0
209,1,0,0,1,1,1
210,1,1,0,1,0,1
211,0,0,1,0,1,0
212,1,0,1,1,1,0
213,0,1,0,0,0,1
214,1,1,0,0,0,0
215,0,0,1,1,1,0
216,1,1,1,1,0,0
217,0,0,0,0,1,1
218,1,0,0,1,0,1
219,0,1,1,0,1,0
220,1,1,0,1,1,0
221,0,0,1,0,0,0
222,1,1,1,1,0,0
223,0,0,0,0,1,1
224,1,0,0,1,0,1
225,0,1,1,0,0,0
226,0,1,1,0,1,0
227,1,0,0,1,0,1
228,0,0,1,0,1,0
229,1,1,0,1,0,0
230,0,0,1,0,0,0
231,1,1,0,1,1,1
232,0,1,1,0,1,0
233,1,0,0,1,0,0
234,0,0,0,0,0,1
235,1,1,0,1,0,0
236,1,0,1,0,1,0
237,0,1,0,1,0,1
238,1,1,0,1,0,0
239,0,0,1,0,1,1
240,1,1,1,1,0,0
241,0,0,0,0,1,1
242,0,1,1,0,0,0
243,1,0,0,1,1,0
244,1,1,0,1,0,0
245,0,0,0,0,1,1
246,1,0,0,1,1,1
247,0,1,1,0,0,0
248,0,1,0,1,1,1
249,0,0,1,0,0,0
250,1,1,0,0,0,1
251,0,0,1,0,1,0
252,0,0,0,0,0,0
253,1,1,1,1,1,0
254,0,1,0,0,1,0
255,1,0,1,1,0,1
256,0,1,1,0,0,0
257,1,0,0,1,1,1
258,0,0,0,0,1,1
259,1,1,1,1,0,0
260,1,0,1,0,0,0
261,0,1,0,1,1,1
262,1,0,0,0,0,0
263,0,1,0,1,1,1
264,1,1,0,1,1,1
265,0,0,1,0,0,0
266,0,0,1,0,1,0
267,0,1,0,1,0,1
268,1,1,0,0,0,1
269,0,0,1,1,1,0
270,0,0,1,1,1,0
271,0,1,0,0,0,1
272,1,1,0,0,0,1
273,0,0,1,1,1,0
274,0,0,1,0,0,0
275,1,1,0,1,1,1
276,0,1,1,0,0,0
277,1,0,0,1,0,1
278,0,1,1,1,0,0
279,0,0,0,0,1,1
280,1,1,1,1,1,0
281,0,0,0,0,0,0
282,0,0,1,1,1,1
283,1,1,0,0,0,0
284,1,1,1,1,0,0
285,0,0,0,0,1,1
286,0,0,1,0,1,0
287,0,1,0,1,0,1
288,1,0,1,0,0,0
289,0,1,0,1,1,1
290,1,0,1,1,1,0
291,0,1,0,0,0,1
292,1,0,1,1,1,0
293,0,1,0,0,0,0
294,1,0,0,0,0,1
295,0,1,0,1,1,0
296,0,1,0,0,0,1
297,1,0,1,1,1,0
298,1,0,0,0,0,0
299,0,1,1,1,1,1
300,1,1,0,1,0,0
301,0,0,1,0,0,0
302,1,0,1,0,0,0
303,0,1,0,1,1,1
304,1,1,0,1,1,1
305,0,0,1,0,0,0
306,0,0,0,0,1,1
307,1,1,1,0,0,0
308,1,0,1,0,0,0
309,0,1,0,1,1,0
310,1,0,0,0,1,1
311,0,1,1,0,0,0
312,0,1,1,1,1,0
313,1,0,0,0,0,1
314,0,1,0,0,0,1
315,0,0,1,1,1,0
316,1,1,0,1,0,1
317,0,0,1,0,1,0
318,1,1,0,1,0,0
319,0,0,1,0,0,0
320,0,1,0,0,1,1
321,1,0,1,1,0,0
322,0,1,0,1,1,1
323,1,0,1,0,0,0
324,1,0,1,1,1,0
325,0,1,0,0,0,1
326,0,1,1,0,1,1
327,1,0,0,1,0,0
328,1,0,1,1,0,0
329,0,1,0,0,1,1
330,1,0,1,0,0,1
331,0,1,0,1,1,0
332,0,0,0,0,1,1
333,1,0,1,1,0,0
334,1,0,1,1,0,0
335,0,1,0,0,1,1
336,0,1,1,1,0,0
337,0,0,0,0,1,1
338,0,0,0,0,1,0
339,1,0,0,1,0,1
340,0,1,1,0,1,0
341,1,0,0,1,0,0
342,1,0,1,0,0,0
343,0,1,0,1,1,1
344,1,1,1,1,0,0
345,0,0,0,0,1,1
346,1,0,1,1,0,0
347,0,1,0,0,1,0
348,1,1,0,0,0,1
349,0,0,1,1,1,0
350,1,0,0,0,1,1
351,0,1,1,1,0,0
352,0,1,0,1,1,1
353,1,0,1,0,0,0
354,1,0,1,0,0,0
355,0,1,0,1,1,1
356,1,0,0,0,0,1
357,0,1,1,1,1,0
358,0,1,0,0,0,0
359,1,0,1,1,1,0
360,0,1,0,0,1,1
361,1,0,1,1,0,0
362,0,0,1,0,0,1
363,0,1,0,1,1,0
364,1,1,1,1,0,0
365,0,0,0,0,1,1
366,1,0,1,0,1,0
367,0,1,0,1,0,1
368,1,0,0,0,0,1
369,0,0,1,1,0,0
370,1,0,1,1,1,0
371,0,1,0,0,0,1
372,0,1,0,0,0,1
373,1,0,0,0,1,0
374,1,0,1,1,0,0
375,0,1,0,0,1,1
376,0,0,1,1,1,0
377,1,1,0,0,0,1
378,1,0,0,0,0,0
379,0,1,1,0,1,0
380,0,1,1,0,1,0
381,1,0,0,1,0,0
382,1,0,0,1,0,0
383,0,1,1,0,1,0
384,1,0,0,0,1,0
385,0,1,1,1,0,1
386,0,1,0,0,1,1
387,0,0,1,1,0,0
388,0,1,0,0,0,1
389,1,0,0,1,1,0
390,1,0,1,1,1,0
391,0,1,0,0,0,1
392,1,0,1,0,0,0
393,0,1,0,1,0,1
394,1,0,0,1,1,0
395,0,1,1,0,0,1
396,1,1,0,0,0,1
397,0,0,1,1,1,0
398,1,0,1,0,0,0
399,0,1,0,1,1,0
400,0,1,0,1,0,0
401,1,0,1,0,1,0
402,1,0,0,1,0,0
403,0,1,1,0,1,0
404,0,1,1,0,0,0
405,1,0,0,1,0,1
406,0,0,1,1,1,1
407,1,1,0,0,0,0
408,1,1,0,0,1,1
409,0,0,1,1,0,0
410,1,0,1,1,0,0
411,0,1,0,0,1,1
412,0,0,0,0,1,1
413,1,1,1,1,0,0
414,0,1,0,0,0,1
415,1,0,1,1,1,0
416,0,1,0,1,1,1
417,1,0,0,0,0,0
418,1,0,0,0,1,0
419,0,1,1,1,0,0
420,1,0,1,1,1,0
421,0,1,0,0,0,0
422,1,0,0,1,1,1
423,0,1,1,0,0,0
424,0,0,1,1,1,1
425,1,1,0,0,0,0
426,1,1,0,1,0,1
427,0,0,1,0,1,0
428,1,0,1,1,0,0
429,0,0,0,0,1,1
430,0,0,0,0,1,1
431,1,1,1,1,0,0
432,0,0,0,1,1,0
433,1,1,1,0,0,1
434,1,0,1,1,1,0
435,0,1,0,0,0,0
436,0,0,1,0,1,0
437,1,1,0,1,0,1
438,1,1,0,1,0,1
439,0,0,1,0,1,0
440,0,1,0,0,0,1
441,1,0,1,1,1,0
442,1,0,0,0,0,0
443,0,1,1,1,1,1
444,0,1,0,0,0,0
445,0,0,0,1,1,0
446,0,1,1,0,0,1
447,1,0,0,1,1,0
448,0,1,0,1,1,0
449,1,0,0,0,0,1
450,0,1,1,1,0,0
451,1,0,0,0,1,1
452,1,0,1,1,0,0
453,0,1,0,0,1,1
454,0,0,0,0,0,1
455,1,0,1,1,1,0
456,1,0,1,0,1,1
457,0,1,0,0,0,0
458,0,0,1,0,0,0
459,1,1,0,1,1,1
460,0,0,1,1,1,1
461,1,1,0,0,0,0
462,1,0,1,0,0,0
463,0,0,0,1,1,1
464,0,1,1,0,0,0
465,1,0,0,0,1,1
466,0,1,0,0,0,1
467,1,0,1,1,1,0
468,1,0,1,0,0,1
469,0,1,0,1,1,0
470,1,1,1,1,0,0
471,0,0,0,0,1,1
472,1,1,1,1,1,0
473,0,0,0,0,0,1
474,1,1,1,1,0,0
475,0,0,0,0,1,1
476,0,0,1,0,1,0
477,1,1,0,1,0,1
478,1,0,0,1,1,1
479,0,1,1,0,0,0
480,0,0,0,0,1,1
481,1,0,1,1,0,0
482,1,0,0,0,1,1
483,0,1,1,1,0,0
484,0,1,0,1,1,0
485,1,0,1,0,0,0
486,1,0,1,1,1,0
487,0,1,0,0,0,0
488,0,1,1,0,0,0
489,1,0,0,1,1,1
490,0,1,1,0,0,0
491,1,0,0,1,1,1
492,1,1,0,1,0,1
493,0,0,1,0,1,0
494,0,1,1,1,0,1
495,0,0,0,0,1,0
496,0,0,0,1,1,1
497,1,1,1,0,0,0
498,0,0,0,1,1,1
499,1,0,1,0,0,0
500,0,1,1,0,0,0
501,1,0,0,1,1,1
502,1,0,1,1,1,1
503,0,1,0,0,0,0
504,1,1,0,0,1,1
505,0,0,1,1,0,0
506,0,1,1,0,0,0
507,1,0,0,1,1,0
508,0,1,0,0,0,0
509,0,0,1,1,1,0
510,1,0,1,0,0,0
511,0,1,0,1,1,1
512,0,1,1,0,0,0
513,1,0,0,1,1,1
514,1,0,1,1,1,0
515,0,1,0,0,0,1
516,0,1,1,1,1,1
517,1,0,0,0,0,0
518,0,1,0,0,1,1
519,1,0,1,1,0,0
520,0,1,1,1,1,0
521,1,0,0,0,0,1
522,0,1,1,0,1,0
523,1,0,0,1,0,1
524,0,1,0,0,1,1
525,1,0,1,1,0,0
526,1,0,1,1,0,0
527,0,1,0,0,1,1
528,0,1,0,1,1,0
529,1,0,0,0,0,0
530,0,1,1,0,0,1
531,1,0,0,1,0,0
532,0,1,0,0,0,1
533,1,0,1,1,1,0
534,1,1,0,0,0,0
535,0,0,1,1,1,0
536,0,1,0,1,1,1
537,1,0,1,0,0,0
538,0,0,1,1,1,0
539,1,1,0,0,0,0
540,0,1,1,0,0,0
541,1,0,0,1,1,1
542,1,0,0,1,1,1
543,0,1,1,0,0,0
544,1,0,0,1,1,0
545,0,1,1,0,0,1
546,1,0,0,0,0,0
547,0,0,0,0,1,1
548,0,0,1,0,0,0
549,0,1,0,1,1,1
550,1,1,0,0,0,0
551,0,0,1,1,1,1
552,0,0,1,0,0,0
553,1,0,0,1,1,1
554,1,0,0,0,0,1
555,0,1,0,0,1,0
556,1,0,0,0,0,1
557,0,1,1,1,1,0
558,1,0,1,0,0,0
559,0,1,0,1,1,0
560,1,0,0,1,1,1
561,0,1,1,0,0,0
562,0,1,1,0,0,0
563,1,0,0,1,1,1
564,0,1,1,0,0,0
565,1,0,0,1,1,1
566,0,1,0,0,1,1
567,1,0,1,1,0,0
568,0,0,1,0,0,0
569,0,1,0,1,1,1
570,1,0,0,1,1,1
571,0,1,1,0,0,0
572,1,0,0,1,1,1
573,0,1,1,0,0,0
574,0,0,0,1,1,1
575,1,1,1,0,0,0
576,1,0,1,1,0,0
577,0,1,0,0,1,1
578,0,1,0,0,0,1
579,1,0,1,1,1,0
580,0,0,1,0,1,0
581,1,1,0,1,0,1
582,0,0,1,0,0,0
583,1,0,0,1,1,1
584,0,1,1,1,1,1
585,1,0,0,0,0,0
586,0,0,0,0,1,0
587,1,1,1,1,0,0
588,0,1,1,1,0,0
589,1,0,0,0,0,1
590,0,1,0,1,1,1
591,0,0,1,0,0,0
592,0,0,1,1,1,0
593,1,1,0,0,0,1
594,0,1,0,0,1,1
595,1,0,1,1,0,0
596,0,0,1,1,1,0
597,1,1,0,0,0,1
598,1,1,0,1,1,1
599,0,0,1,0,0,0
600,0,0,1,0,1,0
601,1,1,0,1,0,1
602,0,1,0,1,1,1
603,1,0,1,0,0,0
604,1,0,0,1,1,0
605,0,1,1,0,0,0
606,1,1,0,0,0,1
607,0,0,1,1,1,0
608,0,1,1,0,0,0
609,1,0,0,1,1,1
610,0,1,0,0,0,0
611,0,0,1,1,1,1
612,0,1,0,0,1,1
613,1,0,1,1,0,0
614,1,0,0,0,0,0
615,0,1,1,1,0,1
616,0,0,0,1,1,1
617,0,1,0,0,0,0
618,0,1,0,0,1,1
619,1,0,1,1,0,0
620,0,0,1,0,1,0
621,1,1,0,1,0,1
622,0,1,0,0,0,1
623,1,0,1,1,1,0
624,1,0,0,1,1,0
625,0,1,0,0,0,1
626,1,0,0,0,0,0
627,0,0,1,1,1,1
628,0,1,0,1,1,1
629,1,0,0,0,0,0
630,0,0,0,0,0,1
631,0,1,1,1,1,0
632,1,0,1,0,0,0
633,0,1,0,0,0,0
634,1,0,1,0,1,0
635,0,1,0,1,0,0
636,1,1,1,1,0,0
637,0,0,0,0,1,0
638,1,1,1,1,0,0
639,0,0,0,0,1,0
640,0,0,1,0,1,0
641,1,1,0,1,0,1
642,0,0,1,0,0,0
643,1,1,0,1,1,1
644,1,0,0,0,0,1
645,0,0,1,1,1,0
646,1,0,0,0,0,1
647,0,1,1,1,1,0
648,1,0,1,1,1,1
649,0,1,0,0,0,0
650,1,0,1,0,0,0
651,0,1,0,0,1,0
652,1,0,1,1,1,0
653,0,1,0,0,0,1
654,1,0,0,0,1,1
655,0,1,1,0,0,0
656,1,1,0,1,0,1
657,0,0,1,0,0,0
658,1,1,0,1,1,1
659,0,0,1,0,0,0
660,0,0,1,1,1,1
661,0,1,0,0,0,0
662,0,1,0,0,1,1
663,0,0,1,1,0,0
664,0,1,1,1,0,0
665,0,0,0,0,1,0
666,1,0,1,1,0,0
667,0,1,0,0,1,0
668,0,0,0,0,0,1
669,1,1,1,1,1,0
670,1,0,1,1,0,0
671,0,0,0,0,1,0
672,1,1,0,0,1,1
673,0,0,1,1,0,0
674,1,0,0,1,0,0
675,0,1,0,0,1,1
676,0,1,0,0,1,0
677,1,0,1,1,0,0
678,1,0,1,1,1,0
679,0,1,0,0,0,1
680,1,0,0,1,1,0
681,0,0,0,0,0,1
682,0,1,0,0,0,0
683,1,0,1,1,1,0
684,0,1,1,0,0,0
685,1,0,0,1,0,1
686,1,0,1,1,0,0
687,0,1,0,0,1,0
688,0,0,0,1,1,1
689,0,1,1,0,0,0
690,1,1,0,1,0,1
691,0,0,1,0,1,0
692,0,0,0,0,1,0
693,1,1,1,0,0,0
694,0,1,0,1,1,0
695,1,0,1,0,0,0
696,1,0,0,1,0,0
697,0,1,0,0,1,1
698,1,1,0,0,0,1
699,0,0,1,1,1,0
700,1,1,0,0,0,0
701,0,0,1,1,1,0
702,1,1,0,0,0,0
703,0,0,1,1,1,1
