,GAME_ID,TEAM_NAME,WL
843,0022300391,Magic,W
844,0022300390,Nuggets,W
845,0022300400,Timberwolves,W
846,0022300396,Cavaliers,W
847,0022300392,Pelicans,L
848,0022300398,Mavericks,W
849,0022300389,Clippers,L
850,0022300399,Trail Blazers,L
851,0022300400,Kings,L
852,0022300399,Warriors,W
853,0022300391,Pacers,L
854,0022300390,Hornets,L
855,0022300397,Thunder,L
856,0022300389,Celtics,W
857,0022300388,Bucks,W
858,0022300395,Raptors,L
859,0022300393,Hawks,L
860,0022300401,Knicks,W
861,0022300404,76ers,L
862,0022300401,Bucks,L
863,0022300403,Lakers,L
864,0022300402,Nuggets,W
865,0022300403,Celtics,W
866,0022300402,Warriors,L
867,0022300404,Heat,W
868,0022300405,Suns,L
869,0022300405,Mavericks,W
870,0022300410,Pelicans,L
871,0022300406,Pistons,L
872,0022300409,Pacers,W
873,0022300407,Wizards,L
874,0022300412,Spurs,L
875,0022300410,Grizzlies,W
876,0022300413,Kings,L
877,0022300413,Trail Blazers,W
878,0022300408,Hawks,L
879,0022300409,Rockets,L
880,0022300414,Clippers,W
881,0022300407,Magic,W
882,0022300412,Jazz,W
883,0022300408,Bulls,W
884,0022300411,Thunder,W
885,0022300406,Nets,W
886,0022300411,Timberwolves,L
887,0022300414,Hornets,L
888,0022300420,Mavericks,L
889,0022300418,Rockets,L
890,0022300415,Magic,L
891,0022300420,Cavaliers,W
892,0022300415,76ers,W
893,0022300417,Nets,L
894,0022300416,Raptors,W
895,0022300418,Suns,W
896,0022300417,Bucks,W
897,0022300419,Knicks,L
898,0022300416,Wizards,L
899,0022300419,Thunder,W
900,0022300424,Jazz,L
901,0022300427,Spurs,W
902,0022300425,Grizzlies,L
903,0022300426,Heat,W
904,0022300428,Hornets,L
905,0022300428,Lakers,W
906,0022300424,Pelicans,W
907,0022300421,Pistons,L
908,0022300422,Bulls,L
909,0022300421,Celtics,W
910,0022300426,Warriors,L
911,0022300423,Mavericks,L
912,0022300427,Trail Blazers,L
913,0022300425,Nuggets,W
914,0022300423,Timberwolves,W
915,0022300422,Pacers,W
916,0022300438,Clippers,W
917,0022300434,Rockets,L
918,0022300437,Trail Blazers,W
919,0022300437,Spurs,L
920,0022300433,Cavaliers,L
921,0022300431,Kings,W
922,0022300430,Wizards,W
923,0022300431,Hawks,L
924,0022300435,Nuggets,L
925,0022300432,Celtics,W
926,0022300438,Grizzlies,L
927,0022300436,Suns,W
928,0022300436,Hornets,L
929,0022300430,Nets,L
930,0022300432,Raptors,L
931,0022300434,76ers,W
932,0022300435,Thunder,W
933,0022300429,Magic,W
934,0022300429,Knicks,L
935,0022300433,Bucks,W
936,0022300440,Raptors,L
937,0022300439,Jazz,W
938,0022300440,Pistons,W
939,0022300444,Warriors,L
940,0022300442,Bulls,W
941,0022300443,Timberwolves,W
942,0022300442,76ers,L
943,0022300444,Mavericks,W
944,0022300443,Lakers,L
945,0022300439,Heat,L
946,0022300441,Knicks,L
947,0022300441,Pacers,W
948,0022300447,Thunder,W
949,0022300448,Celtics,W
950,0022300445,Hawks,W
951,0022300449,Grizzlies,L
952,0022300448,Spurs,L
953,0022300450,Suns,W
954,0022300446,Lakers,L
955,0022300446,Pelicans,W
956,0022300449,Kings,W
957,0022300445,Wizards,L
958,0022300447,Nets,L
959,0022300450,Magic,L
960,0022300457,Jazz,W
961,0022300454,Pacers,W
962,0022300453,Rockets,W
963,0022300452,Cavaliers,L
964,0022300451,Knicks,W
965,0022300457,Mavericks,L
966,0022300453,Pistons,L
967,0022300452,Raptors,W
968,0022300456,Trail Blazers,L
969,0022300456,Suns,W
970,0022300454,Bucks,L
971,0022300455,Nuggets,W
972,0022300451,Timberwolves,L
973,0022300458,Heat,L
974,0022300458,Clippers,W
975,0022300455,Hornets,L
976,0022300464,Hornets,W
977,0022300463,Warriors,W
978,0022300460,Grizzlies,W
979,0022300462,Thunder,W
980,0022300459,76ers,W
981,0022300463,Magic,L
982,0022300460,Spurs,L
983,0022300459,Bulls,L
984,0022300462,Celtics,L
985,0022300461,Pelicans,W
986,0022300464,Kings,L
987,0022300461,Nets,L
988,0022300471,Pelicans,W
989,0022300469,Nets,L
990,0022300466,Pacers,W
991,0022300475,Heat,W
992,0022300465,Wizards,L
993,0022300467,Thunder,L
994,0022300468,Knicks,W
995,0022300473,Clippers,W
996,0022300472,Trail Blazers,L
997,0022300475,Lakers,L
998,0022300469,Rockets,W
999,0022300467,Hawks,W
1000,0022300468,Bulls,L
1001,0022300472,Mavericks,W
1002,0022300470,Grizzlies,L
1003,0022300473,Suns,L
1004,0022300466,Bucks,L
1005,0022300474,Pistons,L
1006,0022300465,Cavaliers,W
1007,0022300476,Magic,L
1008,0022300474,Jazz,W
1009,0022300471,Timberwolves,L
1010,0022300476,Kings,W
1011,0022300470,Raptors,W
1012,0022300478,Nuggets,W
1013,0022300477,Bucks,W
1014,0022300477,Spurs,L
1015,0022300478,Warriors,L
1016,0022300484,Bulls,W
1017,0022300492,Raptors,L
1018,0022300486,Pelicans,L
1019,0022300487,Trail Blazers,L
1020,0022300490,Pistons,L
1021,0022300489,Suns,W
1022,0022300488,Nuggets,L
1023,0022300480,Pacers,W
1024,0022300481,Thunder,L
1025,0022300492,Kings,W
1026,0022300487,Mavericks,W
1027,0022300480,Hawks,L
1028,0022300479,Celtics,W
1029,0022300489,Heat,L
1030,0022300484,Hornets,L
1031,0022300482,Cavaliers,W
1032,0022300491,Lakers,L
1033,0022300488,Magic,W
1034,0022300486,Clippers,W
1035,0022300490,Warriors,W
1036,0022300481,Nets,W
1037,0022300482,Wizards,L
1038,0022300485,Rockets,L
1039,0022300479,Jazz,L
1040,0022300485,Timberwolves,W
1041,0022300483,76ers,L
1042,0022300491,Grizzlies,W
1043,0022300483,Knicks,W
1044,0022300495,Jazz,W
1045,0022300494,Knicks,W
1046,0022300493,Celtics,W
1047,0022300496,Rockets,W
1048,0022300495,76ers,L
1049,0022300494,Wizards,L
1050,0022300493,Pacers,L
1051,0022300496,Bucks,L
1052,0022300499,Hawks,L
1053,0022300505,Clippers,L
1054,0022300498,Trail Blazers,W
1055,0022300504,Warriors,L
1056,0022300497,Cavaliers,W
1057,0022300502,Pistons,L
1058,0022300501,Timberwolves,L
1059,0022300502,Nuggets,W
1060,0022300501,Mavericks,W
1061,0022300498,Nets,L
1062,0022300504,Raptors,W
1063,0022300505,Lakers,W
1064,0022300499,Magic,W
1065,0022300500,Pelicans,W
1066,0022300497,Spurs,L
1067,0022300503,Grizzlies,W
1068,0022300503,Suns,L
1069,0022300500,Kings,L
1070,0022300506,Bulls,W
1071,0022300509,Heat,W
1072,0022300511,Suns,L
1073,0022300511,Clippers,W
1074,0022300510,Jazz,W
1075,0022300507,Pacers,W
1076,0022300508,Wizards,L
1077,0022300510,Bucks,L
1078,0022300506,Hornets,L
1079,0022300507,Celtics,L
1080,0022300508,Thunder,W
1081,0022300509,Rockets,L
1082,0022300513,Timberwolves,W
1083,0022300513,Magic,L
1084,0022300514,Knicks,W
1085,0022300512,Pistons,L
1086,0022300514,Trail Blazers,L
1087,0022300512,Kings,W
1088,0022300516,Lakers,W
1089,0022300515,Mavericks,L
1090,0022300515,Grizzlies,W
1091,0022300516,Raptors,L
1092,0022300517,Celtics,W
1093,0022300520,Wizards,L
1094,0022300525,Warriors,L
1095,0022300518,Kings,W
1096,0022300523,Bulls,W
1097,0022300519,Pistons,L
1098,0022300521,76ers,L
1099,0022300517,Timberwolves,L
1100,0022300526,Clippers,W
1101,0022300521,Hawks,W
1102,0022300524,Nuggets,L
1103,0022300523,Rockets,L
1104,0022300518,Hornets,L
1105,0022300522,Thunder,W
1106,0022300524,Jazz,W
1107,0022300522,Heat,L
1108,0022300525,Pelicans,W
1109,0022300520,Pacers,W
1110,0022300519,Spurs,W
1111,0022300526,Raptors,L
1112,0022300529,Trail Blazers,L
1113,0022300531,Suns,W
1114,0022300531,Lakers,L
1115,0022300529,Thunder,W
1116,0022300528,Celtics,L
1117,0022300530,Mavericks,W
1118,0022300527,Cavaliers,W
1119,0022300530,Knicks,L
1120,0022300527,Nets,L
1121,0022300528,Bucks,W
1122,0022300533,Hawks,L
1123,0022300539,Pelicans,L
1124,0022300536,Warriors,W
1125,0022300540,Jazz,W
1126,0022300537,Clippers,W
1127,0022300540,Raptors,L
1128,0022300539,Nuggets,W
1129,0022300541,Spurs,W
1130,0022300532,Kings,L
1131,0022300533,Pacers,W
1132,0022300532,76ers,W
1133,0022300534,Rockets,W
1134,0022300538,Timberwolves,W
1135,0022300541,Hornets,L
1136,0022300535,Heat,W
1137,0022300535,Magic,L
1138,0022300534,Pistons,L
1139,0022300538,Trail Blazers,L
1140,0022300537,Grizzlies,L
1141,0022300536,Bulls,L
1142,0022300542,Rockets,L
1143,0022300542,Celtics,W
1144,0022300546,Thunder,W
1145,0022300548,Bulls,W
1146,0022300543,Wizards,W
1147,0022300548,Spurs,L
1148,0022300546,Magic,L
1149,0022300549,Lakers,L
1150,0022300545,Warriors,L
1151,0022300547,Mavericks,L
1152,0022300544,Grizzlies,L
1153,0022300543,Hawks,L
1154,0022300544,Knicks,W
1155,0022300545,Bucks,W
1156,0022300547,Pelicans,W
1157,0022300549,Jazz,W
1158,0022300554,Suns,W
1159,0022300554,Trail Blazers,L
1160,0022300550,Nuggets,W
1161,0022300551,Hornets,L
1162,0022300553,Timberwolves,W
1163,0022300552,Bucks,W
1164,0022300553,Clippers,L
1165,0022300551,Heat,W
1166,0022300552,Kings,L
1167,0022300550,Pacers,L
1168,0022300562,Nets,L
1169,0022300557,Magic,W
1170,0022300563,Raptors,L
1171,0022300555,Rockets,L
1172,0022300561,Bulls,L
1173,0022300556,Pelicans,L
1174,0022300560,Warriors,L
1175,0022300555,76ers,W
1176,0022300557,Knicks,L
1177,0022300559,Spurs,L
1178,0022300559,Hawks,W
1179,0022300560,Grizzlies,W
1180,0022300561,Cavaliers,W
1181,0022300562,Heat,W
1182,0022300558,Wizards,L
1183,0022300564,Pacers,L
1184,0022300558,Pistons,W
1185,0022300565,Thunder,L
1186,0022300565,Lakers,W
1187,0022300563,Celtics,W
1188,0022300556,Mavericks,W
1189,0022300564,Jazz,W
1190,0022300567,Suns,W
1191,0022300566,Nuggets,L
1192,0022300566,76ers,W
1193,0022300568,Clippers,W
1194,0022300567,Kings,L
1195,0022300568,Thunder,L
1196,0022300577,Mavericks,L
1197,0022300571,Spurs,L
1198,0022300578,Nets,L
1199,0022300571,Celtics,W
1200,0022300577,Lakers,W
1201,0022300570,Hawks,W
1202,0022300573,Knicks,W
1203,0022300573,Rockets,L
1204,0022300574,Raptors,W
1205,0022300578,Trail Blazers,W
1206,0022300572,Bucks,L
1207,0022300575,Hornets,L
1208,0022300570,Magic,L
1209,0022300574,Heat,L
1210,0022300569,Timberwolves,W
1211,0022300572,Cavaliers,W
1212,0022300575,Pelicans,W
1213,0022300569,Pistons,L
1214,0022300579,Knicks,W
1215,0022300581,Thunder,W
1216,0022300579,Wizards,L
1217,0022300580,Bulls,W
1218,0022300582,Timberwolves,W
1219,0022300581,Jazz,L
1220,0022300583,Kings,L
1221,0022300582,Grizzlies,L
1222,0022300580,Raptors,L
1223,0022300583,Pacers,W
1224,0022300590,Trail Blazers,W
1225,0022300586,Nuggets,W
1226,0022300584,Spurs,L
1227,0022300587,Heat,L
1228,0022300591,Lakers,L
1229,0022300585,Magic,L
1230,0022300586,Celtics,L
1231,0022300585,76ers,W
1232,0022300588,Pelicans,L
1233,0022300584,Hornets,W
1234,0022300587,Hawks,W
1235,0022300591,Nets,W
1236,0022300590,Pacers,L
1237,0022300588,Suns,W
1238,0022300595,Hawks,L
1239,0022300593,Hornets,L
1240,0022300594,Spurs,W
1241,0022300598,Rockets,W
1242,0022300599,Timberwolves,L
1243,0022300599,Thunder,W
1244,0022300596,Knicks,W
1245,0022300592,Pistons,L
1246,0022300596,Raptors,L
1247,0022300592,Bucks,W
1248,0022300597,Bulls,W
1249,0022300594,Wizards,L
1250,0022300593,76ers,W
1251,0022300597,Grizzlies,L
1252,0022300598,Jazz,L
1253,0022300595,Cavaliers,W
1254,0022300600,Clippers,W
1255,0022300605,Lakers,W
1256,0022300605,Trail Blazers,L
1257,0022300600,Nets,L
1258,0022300604,Pacers,L
1259,0022300603,Celtics,W
1260,0022300601,Magic,W
1261,0022300602,Wizards,L
1262,0022300602,Nuggets,W
1263,0022300601,Heat,L
1264,0022300604,Suns,W
1265,0022300603,Rockets,L
1266,0022300608,76ers,W
1267,0022300607,Magic,L
1268,0022300610,Timberwolves,L
1269,0022300611,Mavericks,L
1270,0022300611,Celtics,W
1271,0022300606,Bucks,W
1272,0022300613,Kings,W
1273,0022300606,Pistons,L
1274,0022300609,Raptors,L
1275,0022300608,Spurs,L
1276,0022300609,Grizzlies,W
1277,0022300613,Hawks,L
1278,0022300612,Suns,W
1279,0022300607,Cavaliers,W
1280,0022300612,Bulls,L
1281,0022300610,Hornets,W
1282,0022300616,Jazz,L
1283,0022300615,Knicks,W
1284,0022300614,Pacers,L
1285,0022300616,Pelicans,W
1286,0022300614,Nuggets,W
1287,0022300617,Trail Blazers,L
1288,0022300617,Thunder,W
1289,0022300615,Nets,L
1290,0022300618,Clippers,W
1291,0022300618,Lakers,L
1292,0022300620,Timberwolves,W
1293,0022300620,Wizards,L
1294,0022300624,Cavaliers,L
1295,0022300625,Suns,W
1296,0022300626,Warriors,W
1297,0022300626,Hawks,L
1298,0022300623,Rockets,L
1299,0022300619,Pistons,W
1300,0022300622,Spurs,L
1301,0022300621,Heat,L
1302,0022300625,Mavericks,L
1303,0022300623,Trail Blazers,W
1304,0022300622,Thunder,W
1305,0022300619,Hornets,L
1306,0022300621,Grizzlies,W
1307,0022300624,Bucks,W
1308,0022300633,Lakers,W
1309,0022300627,Pacers,W
1310,0022300629,Timberwolves,W
1311,0022300633,Bulls,L
1312,0022300632,Kings,W
1313,0022300628,Jazz,W
1314,0022300630,Heat,L
1315,0022300630,Celtics,W
1316,0022300632,Warriors,L
1317,0022300627,76ers,L
1318,0022300631,Nuggets,L
1319,0022300628,Wizards,L
1320,0022300629,Nets,L
1321,0022300631,Knicks,W
1322,0022300640,Thunder,W
1323,0022300638,Grizzlies,W
1324,0022300640,Pelicans,L
1325,0022300639,Bucks,L
1326,0022300637,Raptors,L
1327,0022300638,Magic,L
1328,0022300641,Spurs,W
1329,0022300635,Hornets,L
1330,0022300641,Trail Blazers,L
1331,0022300634,Hawks,L
1332,0022300639,Cavaliers,W
1333,0022300637,Clippers,W
1334,0022300636,Pacers,W
1335,0022300635,Rockets,W
1336,0022300636,Suns,L
1337,0022300634,Mavericks,W
1338,0022300645,Nets,W
1339,0022300647,Hornets,L
1340,0022300650,Lakers,W
1341,0022300644,Nuggets,W
1342,0022300651,Mavericks,L
1343,0022300642,Wizards,W
1344,0022300643,Knicks,W
1345,0022300642,Pistons,L
1346,0022300648,Pelicans,L
1347,0022300648,Bucks,W
1348,0022300645,Rockets,L
1349,0022300643,Heat,L
1350,0022300644,76ers,L
1351,0022300646,Celtics,L
1352,0022300646,Clippers,W
1353,0022300650,Warriors,L
1354,0022300651,Kings,W
1355,0022300649,Timberwolves,L
1356,0022300647,Jazz,W
1357,0022300649,Spurs,W
1358,0022300653,Hawks,W
1359,0022300652,Grizzlies,L
1360,0022300654,Thunder,L
1361,0022300653,Raptors,L
1362,0022300656,Trail Blazers,L
1363,0022300652,Pacers,W
1364,0022300654,Pistons,W
1365,0022300656,Bulls,W
1366,0022300655,Suns,L
1367,0022300655,Magic,W
1368,0022300658,Clippers,L
1369,0022300663,Grizzlies,L
1370,0022300657,Knicks,W
1371,0022300659,Pelicans,L
1372,0022300664,Timberwolves,W
1373,0022300662,Rockets,W
1374,0022300668,Trail Blazers,W
1375,0022300667,Bucks,L
1376,0022300660,Jazz,L
1377,0022300660,Nets,W
1378,0022300668,76ers,L
1379,0022300666,Mavericks,W
1380,0022300657,Hornets,L
1381,0022300663,Kings,W
1382,0022300659,Celtics,W
1383,0022300662,Lakers,L
1384,0022300666,Magic,L
1385,0022300661,Heat,L
1386,0022300661,Suns,W
1387,0022300664,Thunder,L
1388,0022300667,Nuggets,W
1389,0022300665,Spurs,L
1390,0022300665,Wizards,W
1391,0022300658,Cavaliers,W
1392,0022300672,Raptors,W
1393,0022300672,Bulls,L
1394,0022300673,76ers,L
1395,0022300670,Pacers,L
1396,0022300671,Jazz,L
1397,0022300671,Knicks,W
1398,0022300673,Warriors,W
1399,0022300669,Hawks,W
1400,0022300670,Celtics,W
1401,0022300669,Lakers,L
1402,0022300680,Mavericks,L
1403,0022300677,Suns,W
1404,0022300674,Hornets,L
1405,0022300682,Thunder,W
1406,0022300682,Nuggets,L
1407,0022300677,Nets,L
1408,0022300681,Magic,W
1409,0022300680,Timberwolves,W
1410,0022300678,Kings,L
1411,0022300683,Trail Blazers,W
1412,0022300678,Heat,W
1413,0022300676,Wizards,L
1414,0022300681,Spurs,L
1415,0022300679,Rockets,L
1416,0022300675,Pistons,L
1417,0022300679,Pelicans,W
1418,0022300683,Bucks,L
1419,0022300676,Clippers,W
1420,0022300675,Cavaliers,W
1421,0022300674,Bulls,W
1422,0022300684,Lakers,W
1423,0022300685,Pacers,L
1424,0022300687,Cavaliers,W
1425,0022300684,Celtics,L
1426,0022300686,76ers,W
1427,0022300686,Jazz,L
1428,0022300687,Grizzlies,L
1429,0022300685,Knicks,W
1430,0022300692,Rockets,W
1431,0022300690,Suns,L
1432,0022300697,Trail Blazers,L
1433,0022300694,Timberwolves,L
1434,0022300696,Spurs,L
1435,0022300692,Raptors,L
1436,0022300695,Hornets,L
1437,0022300696,Pelicans,W
1438,0022300697,Nuggets,W
1439,0022300689,Wizards,L
1440,0022300688,Pistons,L
1441,0022300691,Pacers,L
1442,0022300690,Hawks,W
1443,0022300694,Magic,W
1444,0022300688,Clippers,W
1445,0022300693,Warriors,W
1446,0022300689,Heat,W
1447,0022300691,Kings,W
1448,0022300693,Grizzlies,L
1449,0022300695,Thunder,W
1450,0022300699,Hawks,W
1451,0022300698,Nets,W
1452,0022300703,Spurs,L
1453,0022300702,Bucks,W
1454,0022300701,Lakers,W
1455,0022300699,Warriors,L
1456,0022300701,Knicks,L
1457,0022300702,Mavericks,L
1458,0022300698,76ers,L
1459,0022300703,Cavaliers,W
1460,0022300700,Kings,W
1461,0022300700,Bulls,L
1462,0022300707,Pacers,W
1463,0022300704,Magic,W
1464,0022300706,Celtics,W
1465,0022300705,Wizards,L
1466,0022300707,Hornets,L
1467,0022300708,Heat,L
1468,0022300709,Rockets,L
1469,0022300705,Suns,W
1470,0022300710,Thunder,W
1471,0022300711,Bucks,L
1472,0022300708,Clippers,W
1473,0022300704,Pistons,L
1474,0022300710,Raptors,L
1475,0022300712,Trail Blazers,L
1476,0022300711,Jazz,W
1477,0022300706,Grizzlies,L
1478,0022300709,Timberwolves,W
1479,0022300712,Nuggets,W
1480,0022300715,Mavericks,W
1481,0022300718,Raptors,L
1482,0022300718,Pelicans,W
1483,0022300715,76ers,L
1484,0022300713,Hornets,L
1485,0022300714,Kings,L
1486,0022300714,Cavaliers,W
1487,0022300716,Clippers,W
1488,0022300717,Nets,L
1489,0022300717,Warriors,W
1490,0022300716,Hawks,L
1491,0022300713,Lakers,W
1492,0022300724,Jazz,W
1493,0022300720,Nets,L
1494,0022300723,Bulls,W
1495,0022300720,Mavericks,W
1496,0022300719,Pacers,W
1497,0022300721,Heat,W
1498,0022300722,Grizzlies,L
1499,0022300722,Knicks,W
1500,0022300725,Bucks,L
1501,0022300723,Timberwolves,L
1502,0022300721,Magic,L
1503,0022300724,Thunder,L
1504,0022300719,Rockets,L
1505,0022300725,Suns,W
1506,0022300731,Pelicans,W
1507,0022300730,Spurs,L
1508,0022300729,Celtics,W
1509,0022300728,Cavaliers,W
1510,0022300726,Hornets,L
1511,0022300732,Kings,L
1512,0022300732,Pistons,W
1513,0022300730,Heat,W
1514,0022300729,Hawks,L
1515,0022300731,Clippers,L
1516,0022300727,76ers,L
1517,0022300726,Raptors,W
1518,0022300727,Warriors,W
1519,0022300728,Wizards,L
1520,0022300739,Suns,W
1521,0022300738,Bucks,L
1522,0022300733,Pacers,L
1523,0022300734,Magic,W
1524,0022300738,Timberwolves,W
1525,0022300740,Nuggets,W
1526,0022300736,Mavericks,W
1527,0022300733,Warriors,W
1528,0022300740,Lakers,L
1529,0022300734,Spurs,L
1530,0022300739,Jazz,L
1531,0022300741,Pistons,W
1532,0022300736,Knicks,L
1533,0022300737,Bulls,W
1534,0022300735,Nets,L
1535,0022300735,Cavaliers,W
1536,0022300737,Grizzlies,L
1537,0022300741,Trail Blazers,L
1538,0022300745,Hornets,L
1539,0022300745,Bucks,W
1540,0022300742,76ers,L
1541,0022300743,Celtics,W
1542,0022300746,Nuggets,L
1543,0022300747,Pelicans,L
1544,0022300747,Lakers,W
1545,0022300744,Rockets,L
1546,0022300746,Kings,W
1547,0022300742,Hawks,W
1548,0022300744,Raptors,W
1549,0022300743,Wizards,L
1550,0022300758,Trail Blazers,L
1551,0022300751,Hornets,W
1552,0022300758,Pelicans,W
1553,0022300755,Knicks,L
1554,0022300757,Suns,L
1555,0022300753,76ers,W
1556,0022300754,Rockets,L
1557,0022300749,Pistons,L
1558,0022300751,Grizzlies,L
1559,0022300752,Bulls,L
1560,0022300749,Clippers,W
1561,0022300756,Raptors,L
1562,0022300752,Magic,W
1563,0022300757,Warriors,W
1564,0022300748,Thunder,L
1565,0022300756,Cavaliers,W
1566,0022300753,Wizards,L
1567,0022300750,Spurs,L
1568,0022300755,Pacers,W
1569,0022300748,Mavericks,W
1570,0022300750,Nets,W
1571,0022300754,Hawks,W
1572,0022300759,Heat,L
1573,0022300760,Kings,L
1574,0022300759,Celtics,W
1575,0022300760,Thunder,W
1576,0022300763,Hawks,L
1577,0022300766,Grizzlies,L
1578,0022300767,Nuggets,L
1579,0022300769,Jazz,L
1580,0022300764,Raptors,L
1581,0022300770,Clippers,L
1582,0022300762,76ers,W
1583,0022300761,Pacers,L
1584,0022300764,Spurs,W
1585,0022300768,Mavericks,W
1586,0022300761,Hornets,W
1587,0022300763,Bulls,W
1588,0022300769,Warriors,W
1589,0022300765,Knicks,L
1590,0022300766,Pelicans,W
1591,0022300770,Timberwolves,W
1592,0022300768,Wizards,L
1593,0022300762,Cavaliers,L
1594,0022300767,Bucks,W
1595,0022300765,Rockets,W
1596,0022300774,Suns,W
1597,0022300772,Thunder,W
1598,0022300776,Pistons,L
1599,0022300773,Heat,W
1600,0022300775,Timberwolves,W
1601,0022300772,Magic,L
1602,0022300775,Trail Blazers,L
1603,0022300774,Kings,L
1604,0022300776,Lakers,W
1605,0022300771,Nets,L
1606,0022300773,Bucks,L
1607,0022300771,Celtics,W
1608,0022300778,Magic,W
1609,0022300780,Celtics,W
1610,0022300788,Lakers,W
1611,0022300783,Grizzlies,W
1612,0022300779,76ers,L
1613,0022300782,Pacers,W
1614,0022300787,Pistons,L
1615,0022300781,Bulls,L
1616,0022300777,Hawks,L
1617,0022300787,Suns,W
1618,0022300788,Jazz,L
1619,0022300778,Knicks,L
1620,0022300786,Kings,W
1621,0022300779,Heat,W
1622,0022300780,Nets,L
1623,0022300785,Mavericks,W
1624,0022300777,Hornets,W
1625,0022300782,Raptors,L
1626,0022300784,Pelicans,W
1627,0022300784,Wizards,L
1628,0022300789,Clippers,W
1629,0022300785,Spurs,L
1630,0022300783,Rockets,L
1631,0022300786,Nuggets,L
1632,0022300781,Cavaliers,W
1633,0022300789,Warriors,L
1634,0022300576,Jazz,L
1635,0022300576,Warriors,W
1636,0022300790,Grizzlies,W
1637,0022300790,Bucks,L
1638,0022300791,Timberwolves,W
1639,0022300791,Trail Blazers,L
1640,0022300803,Kings,W
1641,0022300794,Knicks,W
1642,0022300800,Wizards,L
1643,0022300799,Thunder,W
1644,0022300800,Nuggets,W
1645,0022300795,Nets,L
1646,0022300797,Celtics,W
1647,0022300796,Suns,L
1648,0022300793,Pistons,L
1649,0022300794,76ers,L
1650,0022300797,Bulls,L
1651,0022300795,Raptors,W
1652,0022300796,Mavericks,W
1653,0022300802,Warriors,W
