,GAME_ID,TEAM_NAME,WL
1654,0022300798,Rockets,L
1655,0022300801,Hornets,W
1656,0022300792,Magic,W
1657,0022300801,Jazz,L
1658,0022300792,Cavaliers,L
1659,0022300799,Clippers,L
1660,0022300798,Pelicans,W
1661,0022300802,Lakers,L
1662,0022300803,Spurs,L
1663,0022300793,Pacers,W
1664,0022300809,Wizards,L
1665,0022300807,Clippers,W
1666,0022300809,Thunder,W
1667,0022300813,Lakers,W
1668,0022300805,76ers,W
1669,0022300804,Raptors,W
1670,0022300813,Spurs,L
1671,0022300806,Suns,L
1672,0022300808,Bucks,W
1673,0022300812,Nuggets,W
1674,0022300810,Heat,W
1675,0022300811,Hornets,L
1676,0022300810,Pelicans,L
1677,0022300805,Cavaliers,L
1678,0022300806,Rockets,W
1679,0022300804,Hawks,L
1680,0022300807,Grizzlies,L
1681,0022300812,Trail Blazers,L
1682,0022300811,Warriors,W
1683,0022300808,Timberwolves,L
1684,0022300816,Celtics,W
1685,0022300816,Knicks,L
1686,0022300815,Timberwolves,W
1687,0022300814,Pistons,L
1688,0022300814,Magic,W
1689,0022300815,Nets,L
1690,0022300825,Jazz,W
1691,0022300820,Wizards,L
1692,0022300823,Bulls,W
1693,0022300823,Pelicans,L
1694,0022300819,Mavericks,L
1695,0022300818,Lakers,L
1696,0022300824,Nuggets,W
1697,0022300822,Rockets,L
1698,0022300827,Kings,W
1699,0022300826,Trail Blazers,L
1700,0022300817,76ers,L
1701,0022300827,Clippers,L
1702,0022300819,Pacers,W
1703,0022300821,Hawks,W
1704,0022300820,Cavaliers,W
1705,0022300818,Suns,W
1706,0022300822,Thunder,W
1707,0022300821,Magic,L
1708,0022300824,Warriors,L
1709,0022300817,Bucks,W
1710,0022300825,Spurs,L
1711,0022300826,Hornets,W
1712,0022300830,Nets,W
1713,0022300831,Heat,W
1714,0022300828,Pistons,L
1715,0022300828,Knicks,W
1716,0022300829,Raptors,W
1717,0022300830,Grizzlies,L
1718,0022300831,Kings,L
1719,0022300829,Pacers,L
1720,0022300835,Hawks,W
1721,0022300832,Cavaliers,W
1722,0022300834,Warriors,W
1723,0022300840,Hornets,L
1724,0022300842,Heat,W
1725,0022300841,Rockets,L
1726,0022300838,Spurs,L
1727,0022300834,Wizards,L
1728,0022300837,Pelicans,W
1729,0022300835,Jazz,L
1730,0022300837,Knicks,L
1731,0022300839,Bulls,L
1732,0022300842,Trail Blazers,L
1733,0022300840,Bucks,W
1734,0022300839,Pistons,W
1735,0022300836,Celtics,W
1736,0022300833,Nets,L
1737,0022300832,Mavericks,L
1738,0022300836,76ers,L
1739,0022300838,Timberwolves,W
1740,0022300833,Magic,W
1741,0022300841,Thunder,W
1742,0022300843,Pacers,W
1743,0022300848,Clippers,L
1744,0022300846,Bulls,W
1745,0022300844,Raptors,L
1746,0022300848,Lakers,W
1747,0022300845,Timberwolves,W
1748,0022300847,Nuggets,W
1749,0022300847,Kings,L
1750,0022300846,Cavaliers,L
1751,0022300844,Mavericks,W
1752,0022300843,Pelicans,L
1753,0022300845,Grizzlies,L
1754,0022300854,Suns,W
1755,0022300852,Knicks,L
1756,0022300849,Hornets,L
1757,0022300851,Hawks,L
1758,0022300850,Magic,W
1759,0022300852,Warriors,W
1760,0022300856,Lakers,W
1761,0022300855,Heat,L
1762,0022300850,Jazz,L
1763,0022300856,Wizards,L
1764,0022300855,Nuggets,W
1765,0022300853,Thunder,L
1766,0022300853,Spurs,W
1767,0022300849,Bucks,W
1768,0022300851,Nets,W
1769,0022300854,Rockets,L
1770,0022300862,Timberwolves,L
1771,0022300858,Hornets,L
1772,0022300861,Grizzlies,L
1773,0022300862,Kings,W
1774,0022300860,Warriors,W
1775,0022300859,Celtics,W
1776,0022300857,Pistons,L
1777,0022300864,Bulls,L
1778,0022300863,Pacers,L
1779,0022300859,Mavericks,L
1780,0022300858,76ers,W
1781,0022300865,Clippers,W
1782,0022300857,Cavaliers,W
1783,0022300863,Pelicans,W
1784,0022300864,Bucks,W
1785,0022300861,Trail Blazers,W
1786,0022300865,Wizards,L
1787,0022300860,Raptors,L
1788,0022300869,Lakers,L
1789,0022300866,Nets,W
1790,0022300868,Trail Blazers,W
1791,0022300870,Rockets,W
1792,0022300866,Hawks,L
1793,0022300869,Nuggets,W
1794,0022300868,Grizzlies,L
1795,0022300867,Heat,W
1796,0022300867,Jazz,L
1797,0022300870,Suns,L
1798,0022300873,Clippers,W
1799,0022300872,Warriors,L
1800,0022300877,Pacers,L
1801,0022300873,Timberwolves,L
1802,0022300878,Thunder,W
1803,0022300876,Cavaliers,L
1804,0022300875,Raptors,W
1805,0022300874,Magic,W
1806,0022300871,76ers,W
1807,0022300872,Celtics,W
1808,0022300871,Mavericks,L
1809,0022300877,Spurs,W
1810,0022300876,Knicks,W
1811,0022300878,Suns,L
1812,0022300875,Hornets,L
1813,0022300874,Pistons,L
1814,0022300880,Bucks,W
1815,0022300879,Grizzlies,W
1816,0022300883,Bulls,W
1817,0022300879,Nets,L
1818,0022300881,Timberwolves,W
1819,0022300884,Thunder,L
1820,0022300882,Wizards,L
1821,0022300883,Kings,L
1822,0022300884,Lakers,W
1823,0022300880,Clippers,L
1824,0022300882,Jazz,W
1825,0022300881,Trail Blazers,L
1826,0022300891,Rockets,W
1827,0022300892,Mavericks,L
1828,0022300886,Cavaliers,W
1829,0022300887,76ers,L
1830,0022300893,Suns,W
1831,0022300889,Knicks,L
1832,0022300892,Pacers,W
1833,0022300890,Pelicans,W
1834,0022300889,Hawks,W
1835,0022300888,Pistons,L
1836,0022300893,Nuggets,L
1837,0022300891,Spurs,L
1838,0022300885,Hornets,L
1839,0022300885,Magic,W
1840,0022300888,Heat,W
1841,0022300886,Celtics,L
1842,0022300887,Nets,W
1843,0022300890,Raptors,L
1844,0022300900,Thunder,W
1845,0022300897,Clippers,W
1846,0022300901,Lakers,L
1847,0022300897,Rockets,L
1848,0022300899,Bucks,L
1849,0022300896,76ers,L
1850,0022300894,Magic,W
1851,0022300894,Wizards,L
1852,0022300899,Warriors,W
1853,0022300898,Jazz,L
1854,0022300900,Trail Blazers,L
1855,0022300901,Kings,W
1856,0022300895,Cavaliers,L
1857,0022300895,Hawks,W
1858,0022300896,Grizzlies,W
1859,0022300898,Bulls,W
1860,0022300908,Kings,W
1861,0022300902,Pistons,W
1862,0022300907,Warriors,L
1863,0022300903,Pacers,L
1864,0022300904,Mavericks,W
1865,0022300906,Celtics,L
1866,0022300902,Nets,L
1867,0022300905,Raptors,L
1868,0022300903,Timberwolves,W
1869,0022300908,Spurs,L
1870,0022300904,Heat,L
1871,0022300905,Suns,W
1872,0022300907,Bulls,W
1873,0022300906,Nuggets,W
1874,0022300909,76ers,L
1875,0022300916,Rockets,W
1876,0022300911,Cavaliers,W
1877,0022300909,Pelicans,W
1878,0022300915,Bucks,L
1879,0022300911,Timberwolves,L
1880,0022300910,Wizards,W
1881,0022300910,Hornets,L
1882,0022300913,Grizzlies,L
1883,0022300912,Knicks,W
1884,0022300912,Magic,L
1885,0022300913,Hawks,W
1886,0022300914,Heat,L
1887,0022300914,Thunder,W
1888,0022300915,Lakers,W
1889,0022300916,Trail Blazers,L
1890,0022300922,Jazz,L
1891,0022300923,Raptors,L
1892,0022300921,Spurs,W
1893,0022300917,Bulls,L
1894,0022300917,Clippers,W
1895,0022300920,Celtics,W
1896,0022300922,Nuggets,W
1897,0022300919,Mavericks,W
1898,0022300918,Nets,L
1899,0022300923,Trail Blazers,W
1900,0022300921,Warriors,L
1901,0022300920,Suns,L
1902,0022300919,Pistons,L
1903,0022300918,Hornets,W
1904,0022300932,Lakers,W
1905,0022300929,Kings,L
1906,0022300931,Thunder,W
1907,0022300926,Wizards,W
1908,0022300925,Hawks,L
1909,0022300925,Pelicans,W
1910,0022300930,Nets,W
1911,0022300924,Clippers,L
1912,0022300928,Magic,L
1913,0022300929,Rockets,W
1914,0022300928,Pacers,W
1915,0022300932,Timberwolves,L
1916,0022300927,76ers,W
1917,0022300930,Cavaliers,L
1918,0022300924,Bucks,W
1919,0022300931,Grizzlies,L
1920,0022300926,Heat,L
1921,0022300927,Knicks,L
1922,0022300933,Hornets,L
1923,0022300933,Pistons,W
1924,0022300935,Mavericks,W
1925,0022300936,Spurs,L
1926,0022300938,Trail Blazers,L
1927,0022300936,Warriors,W
1928,0022300938,Celtics,W
1929,0022300934,Suns,W
1930,0022300937,Nuggets,W
1931,0022300937,Raptors,L
1932,0022300934,Cavaliers,L
1933,0022300935,Bulls,L
1934,0022300944,Timberwolves,W
1935,0022300939,76ers,L
1936,0022300940,Grizzlies,W
1937,0022300941,Pacers,W
1938,0022300943,Celtics,W
1939,0022300945,Kings,W
1940,0022300939,Knicks,W
1941,0022300942,Spurs,L
1942,0022300943,Jazz,L
1943,0022300941,Thunder,L
1944,0022300944,Clippers,L
1945,0022300942,Rockets,W
1946,0022300940,Wizards,L
1947,0022300945,Bucks,L
1948,0022300952,Warriors,L
1949,0022300951,Pelicans,L
1950,0022300953,Hawks,L
1951,0022300950,Grizzlies,L
1952,0022300947,Magic,W
1953,0022300946,Raptors,L
1954,0022300949,Heat,L
1955,0022300948,Bulls,W
1956,0022300946,Pistons,W
1957,0022300954,Lakers,L
1958,0022300949,Nuggets,W
1959,0022300953,Trail Blazers,W
1960,0022300952,Mavericks,W
1961,0022300951,Cavaliers,W
1962,0022300954,Kings,W
1963,0022300950,Hornets,W
1964,0022300948,Pacers,L
1965,0022300947,Nets,L
1966,0022300959,Thunder,W
1967,0022300960,Knicks,W
1968,0022300958,Bucks,W
1969,0022300956,Bulls,L
1970,0022300958,76ers,L
1971,0022300955,Suns,L
1972,0022300957,Wizards,L
1973,0022300956,Clippers,W
1974,0022300960,Trail Blazers,L
1975,0022300957,Rockets,W
1976,0022300955,Celtics,W
1977,0022300959,Mavericks,L
1978,0022300962,Heat,W
1979,0022300963,Raptors,L
1980,0022300962,Pistons,L
1981,0022300965,Nuggets,W
1982,0022300961,Suns,W
1983,0022300966,Jazz,W
1984,0022300964,Pelicans,W
1985,0022300963,Magic,W
1986,0022300965,Spurs,L
1987,0022300966,Hawks,L
1988,0022300964,Clippers,L
1989,0022300961,Hornets,L
1990,0022300967,Rockets,W
1991,0022300968,Nets,L
1992,0022300973,Lakers,L
1993,0022300974,Jazz,L
1994,0022300975,Kings,L
1995,0022300969,Hornets,L
1996,0022300972,Grizzlies,L
1997,0022300972,Thunder,W
1998,0022300967,Cavaliers,L
1999,0022300974,Timberwolves,W
2000,0022300968,Pacers,W
2001,0022300970,Trail Blazers,L
2002,0022300971,Bulls,W
2003,0022300969,76ers,W
2004,0022300971,Wizards,L
2005,0022300970,Pelicans,W
2006,0022300975,Knicks,W
2007,0022300973,Warriors,W
2008,0022300978,Nuggets,L
2009,0022300979,Magic,W
2010,0022300980,Wizards,L
2011,0022300981,Spurs,W
2012,0022300982,Clippers,L
2013,0022300977,Pistons,L
2014,0022300976,Bucks,W
2015,0022300977,Heat,W
2016,0022300978,Mavericks,W
2017,0022300980,Celtics,W
2018,0022300976,Suns,L
2019,0022300979,Raptors,L
2020,0022300982,Hawks,W
2021,0022300981,Nets,L
2022,0022300983,Cavaliers,W
2023,0022300989,Kings,W
2024,0022300983,Pacers,L
2025,0022300985,Heat,L
2026,0022300988,Knicks,W
2027,0022300990,Lakers,W
2028,0022300984,Celtics,W
2029,0022300986,Bulls,W
2030,0022300987,Timberwolves,W
2031,0022300985,76ers,W
2032,0022300984,Pistons,L
2033,0022300986,Trail Blazers,L
2034,0022300988,Warriors,L
2035,0022300987,Jazz,L
2036,0022300990,Hawks,L
2037,0022300989,Grizzlies,L
2038,0022300991,Hornets,L
2039,0022300993,Nets,L
2040,0022300995,Nuggets,W
2041,0022300995,Timberwolves,L
2042,0022300992,Wizards,L
2043,0022300993,Pelicans,W
2044,0022300991,Magic,W
2045,0022300994,Spurs,L
2046,0022300994,Mavericks,W
2047,0022300992,Rockets,W
2048,0022300999,Kings,W
2049,0022301001,Grizzlies,L
2050,0022301002,76ers,L
2051,0022301002,Suns,W
2052,0022300999,Raptors,L
2053,0022300998,Celtics,W
2054,0022300997,Pistons,L
2055,0022301001,Warriors,W
2056,0022300996,Cavaliers,L
2057,0022300998,Bucks,L
2058,0022300996,Heat,W
2059,0022301000,Thunder,W
2060,0022301003,Trail Blazers,L
2061,0022300997,Pacers,W
2062,0022301000,Jazz,L
2063,0022301003,Clippers,W
2064,0022301010,Suns,W
2065,0022301006,Bulls,L
2066,0022301010,Hawks,L
2067,0022301006,Rockets,W
2068,0022301007,Bucks,W
2069,0022301005,Wizards,W
2070,0022301004,Pelicans,L
2071,0022301005,Kings,L
2072,0022301008,Jazz,L
2073,0022301008,Mavericks,W
2074,0022301009,Nuggets,W
2075,0022301004,Magic,W
2076,0022301009,Knicks,L
2077,0022301007,Nets,L
2078,0022301018,Lakers,W
2079,0022301011,Pistons,L
2080,0022301015,Spurs,L
2081,0022301013,Pelicans,W
2082,0022301014,Timberwolves,W
2083,0022301017,Trail Blazers,L
2084,0022301011,Celtics,W
2085,0022301016,Warriors,L
2086,0022301012,Thunder,W
2087,0022301017,Clippers,W
2088,0022301012,Raptors,L
2089,0022301015,Grizzlies,W
2090,0022301014,Cavaliers,L
2091,0022301016,Pacers,W
2092,0022301013,Heat,L
2093,0022301018,76ers,L
2094,0022301026,Nuggets,W
2095,0022301019,Knicks,W
2096,0022301022,Wizards,W
2097,0022301023,Bulls,L
2098,0022301022,Raptors,L
2099,0022301026,Trail Blazers,L
2100,0022301023,Celtics,W
2101,0022301020,Magic,L
2102,0022301021,Hornets,L
2103,0022301025,Suns,W
2104,0022301024,Rockets,W
2105,0022301021,Hawks,W
2106,0022301024,Jazz,L
2107,0022301020,Kings,W
2108,0022301019,Nets,L
2109,0022301025,Spurs,L
2110,0022301029,Heat,W
2111,0022301027,Pelicans,W
2112,0022301027,Pistons,L
2113,0022301030,Bucks,W
2114,0022301031,Warriors,L
2115,0022301028,Clippers,L
2116,0022301032,Pacers,L
2117,0022301032,Lakers,W
2118,0022301030,Thunder,L
2119,0022301028,76ers,W
2120,0022301029,Cavaliers,L
2121,0022301031,Timberwolves,W
2122,0022301043,Clippers,L
2123,0022301036,Nets,W
2124,0022301040,Grizzlies,L
2125,0022301034,Hawks,W
2126,0022301034,Celtics,L
2127,0022301039,Suns,L
2128,0022301035,Pistons,L
2129,0022301035,Knicks,W
2130,0022301038,Rockets,W
2131,0022301037,Bulls,L
2132,0022301041,Jazz,L
2133,0022301040,Nuggets,W
2134,0022301042,76ers,L
2135,0022301037,Wizards,W
2136,0022301038,Trail Blazers,L
2137,0022301036,Raptors,L
2138,0022301041,Mavericks,W
2139,0022301039,Spurs,W
2140,0022301033,Hornets,L
2141,0022301042,Kings,W
2142,0022301043,Pacers,W
2143,0022301033,Cavaliers,W
2144,0022301044,Heat,L
2145,0022301047,Mavericks,W
2146,0022301047,Kings,L
2147,0022301045,Lakers,W
2148,0022301046,Pelicans,L
2149,0022301046,Thunder,W
2150,0022301044,Warriors,W
2151,0022301045,Bucks,L
2152,0022301051,Trail Blazers,L
2153,0022301055,Grizzlies,L
2154,0022301052,76ers,L
2155,0022301052,Clippers,W
2156,0022301057,Rockets,W
2157,0022301049,Warriors,W
2158,0022301056,Pistons,L
2159,0022301050,Nets,W
2160,0022301058,Spurs,W
2161,0022301058,Jazz,L
2162,0022301050,Wizards,L
2163,0022301057,Thunder,L
2164,0022301054,Pacers,L
2165,0022301056,Timberwolves,W
2166,0022301053,Raptors,L
2167,0022301049,Magic,L
2168,0022301055,Lakers,W
2169,0022301048,Hornets,W
2170,0022301054,Bulls,W
2171,0022301053,Knicks,W
2172,0022301048,Cavaliers,L
2173,0022301059,Nuggets,L
2174,0022301051,Hawks,W
2175,0022301059,Suns,W
2176,0022301060,Celtics,L
2177,0022301060,Hawks,W
2178,0022301061,Bucks,L
2179,0022301061,Pelicans,W
2180,0022301070,Spurs,W
2181,0022301064,Magic,L
2182,0022301072,Jazz,L
2183,0022301065,Pistons,W
2184,0022301073,Kings,L
2185,0022301073,Mavericks,W
2186,0022301069,Thunder,W
2187,0022301062,Hornets,L
2188,0022301066,Nets,W
2189,0022301063,Pacers,W
2190,0022301068,Trail Blazers,L
2191,0022301069,Suns,L
2192,0022301068,Heat,W
2193,0022301063,Lakers,L
2194,0022301071,Timberwolves,W
2195,0022301065,Wizards,L
2196,0022301064,Clippers,W
2197,0022301072,Rockets,W
2198,0022301062,Warriors,W
2199,0022301067,Cavaliers,W
2200,0022301071,Nuggets,L
2201,0022301067,76ers,L
2202,0022301066,Bulls,L
2203,0022301070,Knicks,L
2204,0022301076,Hawks,L
2205,0022301076,Bucks,W
2206,0022301075,Magic,W
2207,0022301075,Grizzlies,L
2208,0022301074,Celtics,W
2209,0022301074,Pelicans,L
2210,0022301078,Lakers,W
2211,0022301082,Knicks,L
2212,0022301084,Bulls,W
2213,0022301082,Thunder,W
2214,0022301079,Hornets,L
2215,0022301079,Clippers,W
2216,0022301080,Raptors,L
2217,0022301077,Cavaliers,L
2218,0022301081,Heat,W
2219,0022301084,Timberwolves,L
2220,0022301080,76ers,W
2221,0022301077,Nuggets,W
2222,0022301086,Jazz,L
2223,0022301085,Spurs,L
2224,0022301081,Wizards,L
2225,0022301083,Mavericks,W
2226,0022301085,Warriors,W
2227,0022301083,Rockets,L
2228,0022301078,Nets,L
2229,0022301086,Kings,W
2230,0022301087,Hornets,L
2231,0022301089,Nets,L
2232,0022301090,Magic,W
2233,0022301088,Grizzlies,W
2234,0022301092,Suns,W
2235,0022301090,Trail Blazers,L
2236,0022301091,Bulls,L
2237,0022301087,Celtics,W
2238,0022301089,Pacers,W
2239,0022301088,Pistons,L
2240,0022301091,Hawks,W
2241,0022301092,Pelicans,L
2242,0022301100,Cavaliers,W
2243,0022301094,Raptors,L
2244,0022301101,Clippers,L
2245,0022300589,Mavericks,L
2246,0022301093,Thunder,L
2247,0022301095,Bucks,L
2248,0022301096,Heat,W
2249,0022301093,76ers,W
2250,0022301100,Jazz,L
2251,0022301096,Knicks,L
2252,0022301095,Wizards,W
2253,0022301099,Spurs,L
2254,0022301094,Lakers,W
2255,0022301098,Timberwolves,W
2256,0022301101,Kings,W
2257,0022301099,Nuggets,W
2258,0022300589,Warriors,W
2259,0022301098,Rockets,L
2260,0022301104,Hawks,W
2261,0022301105,Celtics,W
2262,0022301105,Thunder,L
2263,0022301102,Hornets,L
2264,0022301108,Timberwolves,W
2265,0022301104,Pistons,L
2266,0022301110,Suns,W
2267,0022301106,Pacers,L
2268,0022301107,Grizzlies,W
2269,0022301103,Wizards,L
2270,0022301109,Pelicans,L
2271,0022301108,Raptors,L
2272,0022301110,Cavaliers,L
2273,0022301109,Magic,W
2274,0022301102,Trail Blazers,W
2275,0022301103,Lakers,W
2276,0022301106,Nets,W
2277,0022301107,Bucks,L
2278,0022301124,Hawks,L
2279,0022301112,Knicks,W
2280,0022301114,Clippers,W
2281,0022301124,Mavericks,W
2282,0022301113,Rockets,L
2283,0022301113,Warriors,W
2284,0022301114,Nuggets,L
2285,0022301111,Heat,L
2286,0022301112,Kings,L
2287,0022301111,76ers,W
2288,0022301097,Warriors,L
2289,0022301116,Thunder,L
2290,0022301116,Pacers,W
2291,0022301117,Trail Blazers,W
2292,0022301121,Pistons,L
2293,0022301119,Knicks,L
2294,0022301122,Raptors,W
2295,0022301125,Suns,W
2296,0022301122,Bucks,L
2297,0022301118,Celtics,W
2298,0022301126,Jazz,L
2299,0022301119,Bulls,W
2300,0022301123,Spurs,W
2301,0022301115,Hornets,W
2302,0022301097,Mavericks,W
2303,0022301115,Magic,L
2304,0022301126,Clippers,W
2305,0022301118,Kings,L
2306,0022301120,Heat,W
2307,0022301120,Rockets,L
2308,0022301117,Wizards,L
2309,0022301125,Timberwolves,L
2310,0022301121,Grizzlies,W
2311,0022301123,Pelicans,L
2312,0022301127,Lakers,W
2313,0022301128,Pistons,L
2314,0022301129,76ers,W
2315,0022301128,Nets,W
2316,0022301130,Hawks,L
2317,0022301130,Nuggets,W
2318,0022301129,Grizzlies,L
2319,0022301127,Cavaliers,L
2320,0022301131,Mavericks,W
2321,0022301140,76ers,W
2322,0022301143,Timberwolves,W
2323,0022301131,Rockets,L
2324,0022301140,Spurs,L
2325,0022301138,Suns,L
2326,0022301132,Cavaliers,L
2327,0022301133,Heat,L
2328,0022301139,Bucks,L
2329,0022301136,Magic,W
2330,0022301141,Kings,W
2331,0022301142,Jazz,L
2332,0022301137,Wizards,L
2333,0022301134,Celtics,W
2334,0022301139,Knicks,W
2335,0022301141,Nets,L
2336,0022301136,Bulls,L
2337,0022301138,Pelicans,W
2338,0022301137,Raptors,W
2339,0022301135,Thunder,W
2340,0022301134,Trail Blazers,L
2341,0022301142,Warriors,W
2342,0022301143,Lakers,L
2343,0022301135,Hornets,L
2344,0022301133,Pacers,W
2345,0022301132,Clippers,W
2346,0022301152,Timberwolves,W
2347,0022301144,Mavericks,W
2348,0022301155,Warriors,W
2349,0022301153,Thunder,W
2350,0022301148,Bucks,W
2351,0022301156,Suns,L
2352,0022301145,76ers,W
2353,0022301153,Kings,L
2354,0022301157,Pelicans,W
2355,0022301154,Nuggets,W
2356,0022301150,Rockets,W
2357,0022301144,Hornets,L
2358,0022301152,Wizards,L
2359,0022301156,Clippers,W
2360,0022301154,Jazz,L
2361,0022301151,Spurs,W
2362,0022301148,Celtics,L
2363,0022301147,Heat,W
2364,0022301155,Lakers,L
2365,0022301145,Pistons,L
2366,0022301149,Knicks,W
2367,0022301147,Hawks,L
2368,0022301150,Magic,L
2369,0022301157,Trail Blazers,L
2370,0022301146,Pacers,W
2371,0022301149,Bulls,L
2372,0022301151,Grizzlies,L
2373,0022301146,Raptors,L
2374,0022301164,Nuggets,W
2375,0022301159,Hawks,L
2376,0022301159,Hornets,W
2377,0022301158,Cavaliers,W
2378,0022301160,Raptors,L
2379,0022301165,Clippers,L
2380,0022301160,Nets,W
2381,0022301161,Heat,L
2382,0022301163,Spurs,L
2383,0022301162,Bucks,W
2384,0022301164,Timberwolves,L
2385,0022301165,Suns,W
2386,0022301161,Mavericks,W
2387,0022301163,Thunder,W
2388,0022301158,Grizzlies,L
2389,0022301162,Magic,L
2390,0022301169,Warriors,W
2391,0022301166,Bulls,W
2392,0022301166,Pistons,L
2393,0022301170,Pelicans,W
2394,0022301169,Trail Blazers,L
2395,0022301167,Knicks,W
2396,0022301170,Kings,L
2397,0022301168,Rockets,L
2398,0022301167,Celtics,L
2399,0022301168,Jazz,W
2400,0022301182,Warriors,L
2401,0022301173,Celtics,W
2402,0022301172,Wizards,L
2403,0022301175,Nets,L
2404,0022301177,Grizzlies,L
2405,0022301185,Suns,W
2406,0022301177,Lakers,W
2407,0022301181,Mavericks,L
2408,0022301183,Trail Blazers,L
2409,0022301182,Pelicans,W
2410,0022301175,Knicks,W
2411,0022301174,Cavaliers,W
2412,0022301181,Pistons,W
2413,0022301176,Heat,W
2414,0022301183,Rockets,W
2415,0022301178,Timberwolves,W
2416,0022301185,Kings,L
2417,0022301184,Jazz,W
2418,0022301178,Hawks,L
2419,0022301179,Thunder,W
2420,0022301172,Bulls,W
2421,0022301180,Nuggets,L
2422,0022301173,Hornets,L
2423,0022301176,Raptors,L
2424,0022301174,Pacers,L
2425,0022301171,76ers,W
2426,0022301171,Magic,L
2427,0022301184,Clippers,L
2428,0022301180,Spurs,W
2429,0022301179,Bucks,L
2430,0022301198,Warriors,W
2431,0022301198,Jazz,L
2432,0022301189,Raptors,L
2433,0022301195,Lakers,W
2434,0022301188,Hawks,L
2435,0022301190,Bulls,L
2436,0022301199,Rockets,W
2437,0022301191,Magic,W
2438,0022301197,Pistons,L
2439,0022301197,Spurs,W
2440,0022301193,Grizzlies,L
2441,0022301196,Thunder,W
2442,0022301192,76ers,W
2443,0022301196,Mavericks,L
2444,0022301193,Nuggets,W
2445,0022301200,Trail Blazers,L
2446,0022301192,Nets,L
2447,0022301199,Clippers,L
2448,0022301186,Celtics,W
2449,0022301186,Wizards,L
2450,0022301195,Pelicans,L
2451,0022301190,Knicks,W
2452,0022301194,Suns,W
2453,0022301188,Pacers,W
2454,0022301194,Timberwolves,L
2455,0022301187,Hornets,W
2456,0022301187,Cavaliers,L
2457,0022301191,Bucks,L
2458,0022301200,Kings,W
2459,0022301189,Heat,W
