,FIELD_GOAL_MADE,FIELD_GOAL_MISSED,FREE_THROW,REBOUND,TURNOVER,FOUL,VIOLATION,SUBSTITUTION,EJECTION,FGA
0,18,40,6,24,4,15,0,14,0,58
1,22,23,15,33,9,7,1,13,0,45
2,22,27,6,24,5,12,1,13,0,49
3,24,24,11,24,5,3,0,11,0,48
4,22,20,17,25,7,7,0,14,0,42
5,25,25,3,22,5,13,0,13,0,50
6,27,16,8,22,10,8,0,13,0,43
7,28,27,7,19,4,8,0,11,0,55
8,20,25,9,27,8,11,0,10,0,45
9,16,18,11,15,10,8,0,15,0,34
10,19,25,20,27,7,7,1,12,0,44
11,27,26,6,25,6,13,0,13,0,53
12,19,27,7,17,11,12,2,12,0,46
13,26,20,7,25,12,9,0,12,0,46
14,20,22,4,25,7,10,0,11,0,42
15,17,33,10,24,4,7,0,11,0,50
16,17,30,8,18,6,11,3,13,0,47
17,19,20,13,28,11,12,1,11,0,39
18,26,22,11,22,7,11,1,16,0,48
19,23,23,14,22,8,9,0,14,0,46
20,18,23,7,27,14,12,0,14,0,41
21,20,26,16,21,4,8,1,15,0,46
22,19,21,14,24,12,11,0,13,0,40
23,19,29,18,26,8,10,0,10,0,48
24,21,20,13,22,10,12,0,16,0,41
25,19,28,15,23,8,13,0,14,0,47
26,18,32,13,24,6,14,0,16,0,50
27,16,32,20,32,7,10,1,13,0,48
28,23,17,17,25,8,13,1,15,0,40
29,18,19,20,16,7,13,0,12,0,37
30,19,25,12,27,7,9,2,11,0,44
31,18,23,12,22,10,13,0,12,0,41
32,23,20,17,23,6,6,0,10,0,43
33,22,23,8,20,7,15,0,12,0,45
34,23,23,10,19,8,12,1,12,0,46
35,19,16,12,15,10,11,0,10,0,35
36,22,24,5,24,9,12,0,10,0,46
37,23,22,6,20,8,8,0,12,0,45
38,24,23,7,22,7,8,1,14,0,47
39,22,22,5,20,9,9,0,13,0,44
40,24,21,14,20,6,11,0,10,0,45
41,22,20,12,17,9,9,1,10,0,42
42,21,24,4,17,7,10,0,14,0,45
43,21,23,13,25,9,7,1,12,0,44
44,16,30,12,20,11,13,2,11,0,46
45,20,20,11,25,15,12,0,15,0,40
46,15,31,12,25,7,8,1,16,0,46
47,20,26,8,28,8,8,1,13,0,46
48,16,29,7,24,8,7,1,12,0,45
49,16,24,2,25,11,11,0,13,0,40
50,24,28,7,30,9,7,2,10,0,52
51,21,27,7,25,7,8,0,12,0,48
52,19,26,16,28,11,12,0,16,0,45
53,23,25,11,21,6,10,1,13,0,48
54,21,19,10,17,8,9,0,12,0,40
55,22,23,11,19,4,11,0,9,0,45
56,24,29,8,26,2,10,1,12,0,53
57,20,29,9,28,5,9,1,10,0,49
58,20,24,4,21,9,10,0,13,0,44
59,23,20,13,21,3,9,0,13,0,43
60,15,30,6,28,10,6,0,9,0,45
61,23,23,5,23,6,11,0,15,0,46
62,22,23,6,21,5,7,0,8,0,45
63,24,23,3,24,6,7,0,11,0,47
64,23,15,7,20,6,7,0,14,0,38
65,19,28,4,18,4,8,0,12,0,47
66,15,28,8,27,8,8,1,16,0,43
67,21,29,8,23,4,9,0,12,0,50
68,20,24,19,21,7,14,0,12,0,44
69,20,20,24,22,6,14,0,10,0,40
70,15,24,5,18,15,11,2,12,0,39
71,23,24,6,25,10,9,0,14,0,47
72,16,30,8,19,4,7,0,12,0,46
73,21,23,5,27,8,9,0,11,0,44
74,17,26,23,25,6,8,0,11,0,43
75,27,24,5,21,5,13,1,12,0,51
76,17,31,14,25,9,11,0,12,0,48
77,26,26,8,28,6,9,0,11,0,52
78,28,24,11,30,3,9,0,11,0,52
79,20,30,10,16,2,11,1,10,0,50
80,23,24,9,27,7,7,1,13,0,47
81,23,27,5,22,6,7,0,10,0,50
82,16,29,13,26,9,11,0,14,0,45
83,20,23,15,25,7,9,3,13,0,43
84,19,24,3,21,9,9,0,11,0,43
85,20,21,10,22,7,6,1,12,0,41
86,17,25,14,19,7,8,0,10,0,42
87,23,24,10,23,8,13,0,12,0,47
88,21,24,10,21,8,14,0,12,0,45
89,23,18,8,17,10,10,0,11,0,41
90,23,22,8,23,8,10,1,11,0,45
91,23,23,14,21,6,9,0,10,0,46
92,20,23,12,20,6,11,1,12,0,43
93,18,21,14,22,9,9,0,12,0,39
94,21,21,9,13,6,8,0,11,0,42
95,31,15,8,19,2,11,0,11,0,46
96,21,27,8,19,5,11,0,11,0,48
97,24,19,16,27,8,10,0,13,0,43
98,31,22,6,25,6,7,1,9,0,53
99,21,24,6,20,10,6,1,10,0,45
100,17,29,11,28,8,9,1,12,0,46
101,25,24,2,25,5,11,0,15,0,49
102,19,22,7,23,11,17,0,11,0,41
103,15,30,17,23,8,7,1,11,0,45
104,21,26,10,23,7,9,0,11,0,47
105,20,29,8,25,6,8,1,12,0,49
106,17,28,9,18,8,9,1,13,0,45
107,24,22,6,25,9,10,0,11,0,46
108,22,19,8,16,8,11,1,14,0,41
109,19,22,13,22,8,9,0,13,0,41
110,26,22,14,28,6,8,1,11,0,48
111,25,25,3,14,5,11,0,15,0,50
112,18,22,6,18,12,11,1,11,0,40
113,25,19,10,21,7,9,0,10,0,44
114,23,23,13,23,6,8,1,9,0,46
115,18,29,6,25,10,10,0,12,0,47
116,26,22,5,32,10,11,0,15,0,48
117,13,27,18,16,7,8,2,12,0,40
118,19,28,11,30,7,14,2,19,0,47
119,14,40,14,34,6,9,0,15,0,54
120,22,21,11,19,9,9,0,14,0,43
121,24,21,7,21,11,10,0,9,0,45
122,18,23,11,21,6,5,0,13,0,41
123,20,24,4,24,6,10,0,13,0,44
124,17,26,14,22,10,5,0,11,0,43
125,23,22,5,21,8,16,0,13,0,45
126,16,21,10,19,8,14,0,14,0,37
127,19,28,13,28,7,7,0,11,0,47
128,13,33,14,12,9,14,0,16,0,46
129,27,12,14,26,12,9,0,12,0,39
130,20,23,11,27,12,9,0,10,0,43
131,16,28,11,20,10,8,0,14,0,44
132,25,26,5,33,9,7,0,10,0,51
133,21,33,4,21,4,5,0,13,0,54
134,21,17,10,17,11,9,0,11,0,38
135,29,24,5,21,4,10,1,16,0,53
136,20,23,15,21,7,11,0,9,0,43
137,18,22,9,23,10,12,1,14,0,40
138,22,24,14,25,11,14,0,15,0,46
139,22,26,19,24,8,12,0,12,0,48
140,24,16,18,23,4,6,0,14,0,40
141,19,32,7,24,8,16,1,17,0,51
142,26,20,14,23,9,7,0,11,0,46
143,22,23,7,17,8,13,0,15,0,45
144,23,23,3,17,5,4,0,12,0,46
145,23,17,6,19,7,7,0,10,0,40
146,16,35,12,34,6,10,0,13,0,51
147,19,23,10,19,6,8,0,11,0,42
148,24,17,13,16,11,6,0,13,0,41
149,25,20,7,19,13,10,0,14,0,45
150,19,26,13,23,5,7,1,10,0,45
151,21,24,8,21,6,10,0,16,0,45
152,24,16,6,19,9,7,1,11,0,40
153,22,17,7,15,11,7,1,11,0,39
154,26,20,11,25,11,10,0,11,0,46
155,20,21,10,13,10,11,2,15,0,41
156,18,19,9,14,11,13,0,11,0,37
157,25,26,11,27,9,9,1,10,0,51
158,16,32,12,20,6,6,0,12,0,48
159,19,24,11,29,12,11,0,8,0,43
160,24,23,17,28,5,11,0,10,0,47
161,20,32,14,21,0,12,1,17,0,52
162,22,23,14,23,6,5,1,12,0,45
163,21,31,9,31,8,11,1,12,0,52
164,23,20,10,22,4,7,0,14,0,43
165,19,30,2,24,7,9,1,13,0,49
166,24,20,7,20,4,7,0,12,0,44
167,20,23,7,20,6,10,1,12,0,43
168,18,36,6,23,7,11,0,13,0,54
169,21,22,11,25,9,8,0,13,0,43
170,18,24,12,20,8,10,1,12,0,42
171,17,21,14,22,9,10,1,13,0,38
172,27,20,10,24,5,12,2,15,0,47
173,16,31,16,21,4,9,0,13,0,47
174,23,21,3,28,12,8,0,16,0,44
175,13,28,6,18,12,5,0,12,0,41
176,24,22,12,22,6,12,1,14,0,46
177,21,24,9,24,8,14,0,10,0,45
178,20,24,7,16,8,12,0,15,0,44
179,22,25,13,26,8,6,1,13,0,47
180,14,33,13,27,8,9,0,19,0,47
181,20,26,13,30,6,10,0,16,0,46
182,29,21,14,26,5,17,0,13,0,50
183,20,24,22,16,4,9,0,13,0,44
184,19,19,4,25,14,10,0,13,0,38
185,25,28,8,21,4,7,1,12,0,53
186,28,19,6,19,3,5,0,12,0,47
187,24,26,8,23,4,6,0,12,0,50
188,21,26,11,21,9,11,0,10,0,47
189,27,22,13,24,5,9,1,7,0,49
190,19,29,15,27,8,11,2,13,0,48
191,20,24,9,21,12,13,0,9,0,44
192,15,25,9,24,11,6,0,10,0,40
193,18,20,5,19,10,6,0,14,0,38
194,24,27,7,21,4,5,0,11,0,51
195,27,23,3,23,4,6,0,11,0,50
196,20,27,10,29,6,9,1,15,0,47
197,16,39,15,37,6,5,1,10,0,55
198,17,22,7,18,7,4,1,13,0,39
199,24,27,4,25,6,6,0,11,0,51
200,20,15,22,21,3,7,1,11,0,35
201,16,27,4,18,7,17,0,14,0,43
202,19,19,12,10,10,12,0,12,0,38
203,26,18,9,20,12,11,0,10,0,44
204,24,22,7,21,4,9,0,11,0,46
205,24,19,8,20,7,9,0,11,0,43
206,19,23,13,23,7,8,0,11,0,42
207,20,24,13,18,4,10,0,11,0,44
208,24,25,12,21,7,6,0,13,0,49
209,25,23,5,24,11,11,1,13,0,48
210,27,28,4,25,6,9,0,12,0,55
211,21,21,7,22,11,6,0,12,0,42
212,17,21,17,23,9,9,0,12,0,38
213,16,30,8,21,8,12,0,14,0,46
214,26,21,12,18,4,10,0,16,0,47
215,21,18,19,20,11,10,1,12,0,39
216,25,27,9,25,2,3,0,10,0,52
217,22,22,3,20,8,9,0,12,0,44
218,27,21,9,26,6,15,0,16,0,48
219,16,23,16,17,7,8,0,14,0,39
220,21,28,10,25,8,14,0,17,0,49
221,20,23,21,20,4,14,0,12,0,43
222,19,30,7,28,6,6,0,11,0,49
223,18,29,4,26,9,8,1,13,0,47
224,24,26,9,29,5,11,0,11,0,50
225,19,28,14,23,5,7,1,12,0,47
226,18,25,12,22,7,11,1,17,0,43
227,23,23,11,25,6,12,1,12,0,46
228,18,22,7,22,7,8,1,12,0,40
229,20,31,6,27,1,8,1,12,0,51
230,20,20,19,19,6,11,0,10,0,40
231,22,26,12,23,7,15,0,18,0,48
232,17,26,7,17,10,9,0,10,0,43
233,27,17,5,21,7,9,1,9,0,44
234,23,15,20,16,12,15,1,13,0,38
235,24,24,20,24,12,13,1,14,0,48
236,23,20,12,19,7,10,1,14,0,43
237,22,26,9,22,4,13,0,13,0,48
238,27,22,13,26,5,12,0,16,0,49
239,15,21,19,18,9,18,1,13,0,36
240,23,26,11,26,2,6,0,11,0,49
241,19,24,6,24,5,9,0,11,0,43
242,22,27,8,22,4,6,0,12,0,49
243,23,24,6,29,9,6,0,12,0,47
244,26,31,9,30,4,7,1,13,0,57
245,23,19,9,19,6,9,1,11,0,42
246,21,24,10,29,8,16,1,14,0,45
247,13,30,22,21,4,10,0,10,0,43
248,25,26,4,17,7,11,1,15,0,51
249,25,14,15,14,6,5,1,10,0,39
250,19,27,10,22,5,12,2,13,0,46
251,18,19,15,22,9,9,0,13,0,37
252,21,24,14,18,6,12,0,12,0,45
253,22,26,17,32,8,12,1,13,0,48
254,18,29,6,23,9,7,0,13,0,47
255,20,27,10,28,6,10,0,12,0,47
256,17,27,9,18,5,7,0,13,0,44
257,22,18,7,21,8,9,1,11,0,40
258,19,19,16,15,9,15,1,13,0,38
259,21,24,21,25,6,14,1,11,0,45
260,22,23,21,23,2,12,1,14,0,45
261,17,26,16,26,9,16,1,15,0,43
262,25,23,8,17,3,5,0,12,0,48
263,18,24,8,26,12,6,0,11,0,42
264,19,34,5,38,9,8,0,15,0,53
265,15,30,9,20,5,5,0,10,0,45
266,19,20,13,22,9,8,2,14,0,39
267,19,30,12,28,8,16,0,16,0,49
268,25,27,10,21,4,11,0,15,0,52
269,19,25,15,29,11,10,0,14,0,44
270,21,20,16,27,8,7,0,12,0,41
271,21,25,9,13,1,11,0,11,0,46
272,20,29,4,21,8,12,0,15,0,49
273,17,23,12,25,10,9,0,13,0,40
274,17,28,14,28,4,4,1,11,0,45
275,21,30,6,31,6,10,0,14,0,51
276,17,28,10,23,6,7,0,13,0,45
277,21,26,6,26,6,8,1,11,0,47
278,22,23,15,21,5,8,2,9,0,45
279,22,22,8,18,7,12,0,9,0,44
280,26,23,14,24,7,9,0,9,0,49
281,23,21,11,14,6,9,2,12,0,44
282,18,28,9,30,10,10,1,13,0,46
283,21,31,8,24,3,9,1,11,0,52
284,26,24,7,18,2,7,0,10,0,50
285,23,19,5,17,7,13,0,16,0,42
286,21,21,4,20,4,6,0,8,0,42
287,21,27,3,22,2,7,0,7,0,48
288,26,16,12,17,5,8,0,14,0,42
289,22,20,10,18,7,9,1,16,0,42
290,25,15,9,21,11,8,1,9,0,40
291,19,28,8,20,7,9,0,11,0,47
292,21,22,9,29,11,10,0,12,0,43
293,17,30,7,17,4,10,0,14,0,47
294,23,22,7,20,5,9,0,11,0,45
295,18,23,7,26,12,7,1,14,0,41
296,19,33,3,17,6,9,2,12,0,52
297,25,20,15,28,7,7,1,11,0,45
298,22,21,11,20,4,8,2,9,0,43
299,17,26,14,24,7,9,0,9,0,43
300,22,24,8,24,9,11,0,15,2,46
301,19,22,11,19,9,11,1,14,1,41
302,22,25,12,16,5,7,0,14,0,47
303,21,26,2,23,12,9,1,13,0,47
304,21,24,10,22,8,11,0,12,0,45
305,20,18,14,19,6,6,0,11,0,38
306,22,21,8,23,12,11,1,11,0,43
307,24,29,13,23,4,7,1,10,0,53
308,25,22,14,19,5,8,0,13,0,47
309,18,30,12,25,10,8,0,15,0,48
310,25,18,7,21,8,12,1,12,0,43
311,24,23,15,21,6,7,1,13,0,47
312,18,25,16,22,8,9,0,10,0,43
313,24,24,8,21,6,16,0,17,0,48
314,22,23,7,20,6,7,1,8,0,45
315,22,22,8,21,7,6,0,12,0,44
316,29,24,6,27,7,8,0,16,0,53
317,22,23,11,19,8,6,0,10,0,45
318,25,28,1,22,6,8,0,10,0,53
319,22,16,7,15,6,8,0,12,0,38
320,17,26,13,21,7,13,1,12,0,43
321,25,22,16,26,5,9,0,11,0,47
322,11,30,10,30,13,13,0,11,0,41
323,16,29,18,27,5,9,1,10,0,45
324,20,18,14,24,8,10,0,16,0,38
325,17,30,8,16,6,12,0,16,0,47
326,18,22,15,16,5,9,1,10,0,40
327,29,17,9,17,3,8,0,13,0,46
328,23,20,15,24,8,10,0,12,0,43
329,18,24,8,19,12,13,0,11,0,42
330,24,23,12,22,7,12,1,16,0,47
331,23,27,9,24,9,11,0,13,0,50
332,18,23,11,19,7,12,0,15,0,41
333,20,23,12,21,4,9,0,13,0,43
334,25,25,7,27,4,5,1,10,0,50
335,20,26,4,18,6,6,0,13,0,46
336,24,28,6,22,7,8,1,19,0,52
337,24,19,4,18,8,10,0,10,0,43
338,25,20,16,17,4,10,0,16,0,45
339,26,20,16,19,2,11,0,11,0,46
340,11,25,10,19,11,10,0,11,0,36
341,19,21,8,24,7,10,1,12,0,40
342,25,20,5,16,6,2,0,8,0,45
343,21,24,3,26,13,8,0,15,0,45
344,25,22,9,25,5,7,0,8,0,47
345,21,19,6,13,9,8,1,10,0,40
346,20,25,13,24,6,9,0,11,0,45
347,19,26,12,22,7,9,0,11,0,45
348,20,29,6,21,4,17,0,12,0,49
349,15,20,19,26,9,8,1,12,0,35
350,23,23,7,23,6,10,0,9,0,46
351,22,25,9,24,5,6,2,15,0,47
352,24,23,5,20,9,11,1,13,0,47
353,28,18,11,18,6,6,0,18,0,46
354,23,21,12,23,7,8,0,10,0,44
355,21,29,7,28,10,9,0,9,0,50
356,24,19,8,14,7,12,0,14,0,43
357,22,20,13,23,10,11,1,15,0,42
358,20,27,9,20,7,10,1,12,0,47
359,21,21,15,25,8,10,0,14,0,42
360,18,23,12,17,10,21,0,14,0,41
361,20,20,23,23,5,12,0,13,0,40
362,24,25,5,22,4,7,0,10,0,49
363,24,29,2,27,7,5,0,15,0,53
364,22,29,10,27,4,8,0,9,0,51
365,19,24,8,23,6,12,0,13,0,43
366,16,25,15,21,7,9,0,14,0,41
367,13,26,13,22,6,14,0,11,0,39
368,24,23,4,20,5,13,0,14,0,47
369,23,23,16,26,5,5,0,13,0,46
370,21,20,13,22,7,9,0,10,0,41
371,19,31,7,21,3,11,1,15,0,50
372,20,26,6,22,7,9,0,15,0,46
373,21,23,6,22,8,8,0,17,0,44
374,30,21,19,24,2,10,1,12,0,51
375,15,28,13,16,12,15,1,17,0,43
376,19,25,8,27,5,5,0,15,0,44
377,23,26,7,24,1,9,1,9,0,49
378,25,19,13,19,5,12,0,14,0,44
379,22,20,15,19,6,12,0,13,0,42
380,16,26,13,13,10,10,0,12,0,42
381,28,11,9,20,9,10,0,14,0,39
382,28,24,9,24,4,8,0,12,0,52
383,17,27,12,20,8,8,0,14,0,44
384,25,22,7,23,10,8,0,12,0,47
385,23,30,9,25,8,9,1,10,0,53
386,22,24,6,22,4,8,0,14,0,46
387,22,23,17,25,2,4,1,11,0,45
388,21,21,11,15,5,12,1,14,0,42
389,22,19,11,22,6,10,2,15,1,41
390,23,18,15,22,8,9,0,9,0,41
391,19,27,10,21,6,10,1,13,0,46
392,22,18,11,19,4,9,0,13,0,40
393,20,28,7,23,4,11,0,10,0,48
394,26,19,11,28,5,8,1,17,0,45
395,18,29,13,18,4,11,1,15,0,47
396,29,24,2,15,0,7,0,10,0,53
397,28,19,9,25,5,4,0,11,0,47
398,24,18,11,17,2,9,0,10,0,42
399,19,19,9,18,5,9,0,11,0,38
400,20,33,12,27,3,11,1,10,0,53
401,21,19,15,21,8,11,0,11,0,40
402,27,19,11,25,4,10,0,16,0,46
403,19,25,14,18,6,10,0,9,0,44
404,25,23,20,17,7,11,0,14,0,48
405,33,20,12,22,7,14,0,10,0,53
406,22,19,6,18,8,10,1,11,0,41
407,28,22,5,17,4,8,0,8,0,50
408,20,25,4,17,9,12,0,13,0,45
409,19,17,16,18,8,9,0,15,0,36
410,22,20,17,28,7,7,0,11,0,42
411,16,32,8,24,9,13,0,10,0,48
412,16,24,11,18,9,16,0,17,0,40
413,21,25,24,25,3,11,0,14,0,46
414,24,21,7,12,6,8,2,13,0,45
415,27,16,8,20,9,6,0,11,0,43
416,24,30,11,29,8,12,0,9,0,54
417,27,27,11,26,5,8,0,12,0,54
418,25,18,6,21,6,7,0,10,0,43
419,21,30,7,22,5,7,0,11,0,51
420,20,24,7,30,7,6,0,14,0,44
421,13,31,4,20,4,6,2,11,0,44
422,23,20,9,21,5,10,0,15,0,43
423,21,21,12,17,3,9,1,11,0,42
424,16,26,17,25,8,12,0,14,0,42
425,22,27,11,22,3,10,1,10,0,49
426,24,27,6,27,2,9,1,13,0,51
427,17,26,11,25,6,6,1,13,0,43
428,19,22,27,22,5,12,0,19,0,41
429,15,22,14,20,11,19,1,17,1,37
430,19,24,5,21,6,9,1,11,0,43
431,20,26,10,25,5,5,1,10,0,46
432,20,15,10,18,13,10,0,15,0,35
433,24,21,12,15,4,13,0,11,0,45
434,18,19,17,23,11,13,2,12,0,37
435,15,29,15,21,7,13,0,12,0,44
436,14,18,21,18,7,8,1,12,0,32
437,16,28,9,19,5,13,0,11,0,44
438,26,25,6,22,6,9,0,11,0,51
439,17,18,9,19,14,7,0,11,0,35
440,19,27,8,19,4,9,0,12,0,46
441,20,19,10,23,9,6,0,9,0,39
442,21,19,12,20,9,13,0,11,0,40
443,17,26,13,23,10,14,0,11,0,43
444,22,23,7,16,4,9,0,12,0,45
445,22,21,7,23,8,9,0,13,0,43
446,18,22,10,17,6,11,0,11,0,40
447,24,17,9,22,9,9,0,12,0,41
448,15,33,10,25,9,6,0,13,0,48
449,22,20,10,22,3,7,0,11,0,42
450,22,29,10,26,4,7,0,9,0,51
451,25,21,8,23,6,12,0,11,0,46
452,22,19,17,22,4,8,0,11,0,41
453,19,23,8,20,5,14,1,11,0,42
454,21,26,11,13,4,10,1,12,0,47
455,24,26,12,28,6,8,0,13,0,50
456,22,25,8,23,9,10,0,13,0,47
457,21,27,6,23,8,5,0,11,0,48
458,22,19,17,17,7,5,0,9,0,41
459,27,21,2,18,8,13,1,13,0,48
460,21,24,19,25,7,13,0,14,0,45
461,23,26,8,16,2,12,0,14,0,49
462,19,29,15,26,8,8,1,15,0,48
463,15,29,9,28,15,9,0,10,0,44
