,FIELD_GOAL_MADE,FIELD_GOAL_MISSED,FREE_THROW,REBOUND,TURNOVER,FOUL,VIOLATION,SUBSTITUTION,EJECTION,FGA
464,25,22,17,19,5,7,0,12,0,47
465,28,18,10,19,9,9,0,10,0,46
466,17,29,10,17,1,13,0,13,0,46
467,20,25,18,30,3,10,1,12,0,45
468,20,20,14,20,6,9,0,16,0,40
469,19,23,7,21,11,8,0,11,0,42
470,27,28,9,24,2,6,0,11,0,55
471,22,20,6,21,12,8,0,11,0,42
472,22,28,16,31,6,10,0,12,0,50
473,21,22,11,17,4,11,0,10,0,43
474,26,29,10,32,4,6,0,11,0,55
475,19,28,8,22,7,10,0,13,0,47
476,17,20,16,19,7,8,0,10,0,37
477,22,24,3,22,5,10,0,8,0,46
478,21,17,14,21,6,16,0,10,0,38
479,15,29,17,13,5,9,0,11,0,44
480,19,26,1,21,9,5,0,12,0,45
481,21,26,8,27,6,3,0,11,0,47
482,25,17,3,17,9,9,0,16,0,42
483,24,21,11,20,8,8,0,12,0,45
484,19,27,10,23,10,10,1,12,0,46
485,25,23,11,21,9,10,1,11,0,48
486,25,15,18,20,12,14,0,12,0,40
487,20,26,12,18,11,14,1,17,0,46
488,21,27,12,25,5,10,0,10,0,48
489,24,23,11,27,8,11,0,12,0,47
490,19,26,12,20,4,9,0,10,0,45
491,23,22,8,24,5,10,0,12,0,45
492,23,27,7,26,7,11,0,12,0,50
493,20,22,12,20,10,8,1,11,0,42
494,24,25,8,18,0,8,0,10,0,49
495,24,17,4,16,6,7,0,9,0,41
496,22,18,13,19,7,12,1,17,0,40
497,23,22,15,18,4,9,1,10,0,45
498,22,24,13,24,4,13,0,13,0,46
499,24,24,15,20,2,9,1,11,0,48
500,20,26,12,18,6,9,0,15,0,46
501,25,21,10,29,11,10,0,16,0,46
502,26,14,5,23,9,7,0,12,0,40
503,21,28,3,15,3,5,0,15,0,49
504,18,28,2,23,9,7,0,14,0,46
505,17,22,13,25,8,4,0,10,0,39
506,21,29,12,23,6,9,0,14,0,50
507,25,21,10,26,10,9,0,14,0,46
508,19,25,10,18,5,13,1,15,0,44
509,19,20,13,19,7,13,0,10,0,39
510,22,19,15,18,6,10,0,12,0,41
511,17,26,12,22,10,11,0,11,0,43
512,18,32,5,25,5,5,0,11,0,50
513,23,25,3,30,6,6,1,9,0,48
514,23,22,14,24,7,9,1,9,0,45
515,21,23,12,16,5,10,0,8,0,44
516,17,29,12,27,8,9,0,18,0,46
517,27,25,10,25,1,8,1,9,0,52
518,19,33,3,21,7,14,1,12,0,52
519,24,22,13,27,6,4,2,12,0,46
520,18,26,15,23,6,8,1,13,0,44
521,23,23,10,22,4,9,1,11,0,46
522,14,30,7,23,10,7,0,10,0,44
523,26,20,2,24,4,9,0,9,0,46
524,24,24,3,16,4,7,0,11,0,48
525,30,23,8,22,2,6,0,12,0,53
526,24,17,16,22,8,11,1,14,0,41
527,17,22,10,13,14,12,0,18,0,39
528,17,27,10,29,13,10,0,15,0,44
529,21,23,10,19,6,10,0,10,0,44
530,23,20,18,15,7,13,0,15,0,43
531,27,17,15,19,7,12,0,17,0,44
532,21,26,13,20,6,12,0,13,0,47
533,25,21,18,28,7,9,0,16,0,46
534,19,28,5,20,4,9,1,10,0,47
535,17,27,8,29,9,9,0,13,0,44
536,26,21,10,24,7,10,2,13,0,47
537,28,20,12,18,5,8,0,10,0,48
538,17,21,2,22,15,6,0,10,0,38
539,21,25,1,20,10,6,0,10,0,46
540,18,27,14,22,8,6,0,9,0,45
541,21,22,5,27,14,15,1,14,0,43
542,21,23,11,28,4,8,1,13,0,44
543,19,28,12,19,1,7,0,10,0,47
544,25,19,8,22,11,8,0,10,0,44
545,22,28,12,20,7,12,0,15,0,50
546,27,19,12,19,8,9,0,15,0,46
547,24,19,12,19,11,11,1,10,0,43
548,21,21,19,17,4,10,0,15,0,42
549,21,23,14,23,7,12,0,14,0,44
550,23,28,7,22,5,8,2,10,0,51
551,22,27,13,28,6,11,1,12,0,49
552,21,22,16,17,4,11,1,10,0,43
553,23,22,8,23,9,13,0,11,0,45
554,24,21,5,23,7,8,0,14,0,45
555,17,31,5,23,8,5,0,11,0,48
556,31,15,1,14,4,10,2,11,0,46
557,24,20,9,17,6,5,0,13,0,44
558,26,21,12,17,4,11,0,15,0,47
559,24,23,10,20,7,11,0,13,0,47
560,27,20,5,22,8,10,0,10,0,47
561,24,26,11,19,5,6,0,12,0,50
562,15,29,11,20,7,9,0,11,0,44
563,22,21,10,27,8,11,0,11,0,43
564,21,22,14,15,3,5,0,12,0,43
565,24,18,8,20,9,11,1,12,0,42
566,21,23,5,19,5,9,0,13,0,44
567,24,18,12,21,4,6,3,14,0,42
568,19,25,13,20,8,9,1,13,0,44
569,19,26,7,24,9,12,0,12,0,45
570,25,25,20,34,4,17,0,14,0,50
571,14,33,23,20,3,14,0,11,0,47
572,26,23,5,25,5,9,2,13,0,49
573,22,31,10,22,4,4,0,13,0,53
574,19,24,8,27,8,9,1,13,0,43
575,21,25,9,21,3,6,1,11,0,46
576,22,21,14,23,4,7,2,10,0,43
577,18,22,5,19,8,14,0,12,0,40
578,20,28,3,18,5,10,1,10,0,48
579,23,19,10,23,6,4,0,12,0,42
580,17,24,24,25,8,12,2,9,0,41
581,25,29,11,26,5,15,1,11,0,54
582,16,29,9,19,4,7,0,13,0,45
583,24,29,2,34,7,8,0,13,0,53
584,20,21,16,20,10,12,0,18,0,41
585,24,20,14,19,8,10,0,12,0,44
586,17,20,11,22,13,11,0,12,0,37
587,22,33,14,24,4,11,0,12,0,55
588,26,19,18,18,7,9,0,11,0,45
589,28,15,9,10,7,13,1,12,0,43
590,22,27,5,24,8,9,1,13,0,49
591,22,22,13,21,5,6,0,9,0,44
592,23,20,14,21,3,5,0,10,0,43
593,25,22,6,18,2,12,0,11,0,47
594,19,24,6,18,9,9,0,10,0,43
595,30,21,8,23,3,4,0,11,0,51
596,22,22,16,24,8,6,0,9,0,44
597,28,23,1,17,3,10,0,10,0,51
598,24,22,9,26,8,15,0,14,0,46
599,18,20,23,15,6,11,1,13,0,38
600,15,29,19,27,10,9,1,13,0,44
601,19,35,10,29,5,16,0,13,0,54
602,18,32,12,29,8,13,0,12,0,50
603,20,23,14,23,7,11,0,12,0,43
604,22,21,8,28,10,10,0,17,0,43
605,18,28,13,16,2,10,2,18,0,46
606,22,31,8,24,3,9,0,13,0,53
607,16,23,12,25,9,8,0,12,0,39
608,22,25,7,21,9,4,0,13,0,47
609,24,21,2,23,10,8,0,9,0,45
610,18,28,6,24,6,7,0,12,0,46
611,18,26,7,28,10,8,1,15,0,44
612,20,26,9,23,7,10,0,11,0,46
613,25,25,13,24,3,7,0,11,0,50
614,24,21,9,23,8,7,0,11,0,45
615,21,26,10,24,8,10,0,12,0,47
616,21,19,13,27,15,13,0,12,0,40
617,21,23,13,15,4,12,0,14,0,44
618,17,23,10,20,8,8,1,13,0,40
619,23,20,11,21,5,7,0,10,0,43
620,18,24,12,21,7,6,1,11,0,42
621,21,33,6,28,3,10,0,12,0,54
622,19,31,6,24,5,12,0,13,0,50
623,22,20,15,27,7,6,0,11,0,42
624,21,20,12,27,7,9,1,14,0,41
625,20,33,12,26,5,10,0,14,0,53
626,28,20,10,17,4,10,0,10,0,48
627,23,20,17,19,6,11,0,9,0,43
628,23,23,8,21,11,10,0,11,0,46
629,25,16,8,14,9,7,0,12,0,41
630,20,23,11,17,4,13,1,13,0,43
631,20,28,15,28,5,8,0,11,0,48
632,21,19,13,19,7,9,0,9,0,40
633,17,30,9,19,7,9,1,11,0,47
634,26,18,16,19,9,15,0,14,0,44
635,20,32,13,22,7,15,0,10,0,52
636,21,28,10,30,6,10,0,16,0,49
637,18,26,8,22,9,10,0,11,0,44
638,18,28,10,25,5,9,0,8,0,46
639,17,25,9,23,7,9,1,10,0,42
640,22,26,11,25,8,6,1,10,0,48
641,25,30,10,26,4,8,0,14,0,55
642,17,25,10,22,6,6,0,11,0,42
643,19,27,7,23,8,10,1,17,0,46
644,26,26,9,24,5,12,0,9,0,52
645,17,26,14,27,14,6,0,11,0,43
646,28,19,3,15,2,12,0,9,0,47
647,22,22,17,21,6,6,1,9,0,44
648,22,22,12,25,8,12,0,12,0,44
649,20,26,11,23,6,10,1,11,0,46
650,26,19,11,19,1,9,0,10,0,45
651,25,23,8,19,2,9,1,13,0,48
652,24,23,8,22,7,8,0,12,0,47
653,20,28,6,21,6,11,0,12,0,48
654,18,27,10,27,8,11,0,13,0,45
655,16,32,18,27,4,9,0,17,0,48
656,28,20,3,20,10,10,0,13,0,48
657,22,19,13,18,10,5,0,14,0,41
658,27,22,6,25,6,9,0,12,0,49
659,23,21,7,13,5,5,0,12,0,44
660,18,23,14,26,8,13,0,16,0,41
661,18,28,13,20,5,12,0,10,0,46
662,19,25,7,15,5,10,0,13,0,44
663,19,22,14,23,4,8,0,10,0,41
664,24,32,14,25,2,10,0,12,0,56
665,24,20,12,23,5,10,1,10,0,44
666,24,20,12,23,6,9,0,13,0,44
667,18,23,7,15,10,9,1,14,0,41
668,18,26,11,25,5,12,0,15,0,44
669,19,29,12,29,6,11,0,16,0,48
670,20,28,16,26,3,11,0,14,1,48
671,16,28,12,24,8,11,0,15,0,44
672,24,26,2,20,9,10,0,12,0,50
673,18,25,17,21,8,4,0,13,0,43
674,26,18,10,25,7,6,1,9,0,44
675,19,28,10,19,8,10,1,12,0,47
676,23,22,12,16,10,12,1,11,0,45
677,24,18,14,17,8,12,0,11,0,42
678,20,25,12,29,9,9,0,12,0,45
679,16,26,9,20,8,10,1,12,0,42
680,20,20,10,22,14,9,0,8,0,40
681,17,20,10,16,13,13,0,14,0,37
682,21,24,16,15,1,12,0,13,0,45
683,23,20,19,31,5,12,1,9,0,43
684,19,31,5,21,8,6,2,12,0,50
685,27,20,4,29,8,8,0,12,0,47
686,20,27,9,28,4,9,0,11,0,47
687,19,33,6,27,6,9,0,11,0,52
688,26,21,7,23,6,10,0,11,0,47
689,26,23,8,21,5,4,1,11,0,49
690,26,25,13,24,5,9,0,12,0,51
691,21,19,14,15,10,6,0,10,0,40
692,21,22,12,22,6,11,1,13,0,43
693,22,25,17,22,3,11,1,15,0,47
694,24,32,13,23,7,12,0,14,0,56
695,26,20,16,22,5,12,0,13,0,46
696,27,19,8,23,4,4,0,10,0,46
697,20,27,8,20,6,8,0,11,0,47
698,22,24,9,19,3,13,0,14,0,46
699,17,19,19,21,5,7,0,12,0,36
700,23,22,8,14,5,12,0,9,0,45
701,22,20,13,22,10,12,0,11,0,42
702,21,29,7,25,2,6,0,10,0,50
703,16,27,9,28,9,11,0,19,0,43
704,23,18,12,18,8,11,1,13,0,41
705,19,24,13,20,11,10,0,8,0,43
706,23,22,7,22,11,13,0,13,0,45
707,16,31,17,23,8,11,0,16,0,47
708,20,26,9,23,8,15,0,13,0,46
709,22,18,19,17,7,10,0,11,0,40
710,27,23,7,22,5,10,1,13,0,50
711,22,26,15,25,4,8,0,9,0,48
712,18,26,12,29,5,8,0,12,0,44
713,15,30,8,24,5,10,0,15,0,45
714,16,30,8,24,6,10,1,10,0,46
715,22,27,8,31,6,8,0,13,0,49
716,23,33,3,22,9,14,0,18,0,56
717,27,20,14,25,8,6,0,12,0,47
718,19,22,12,24,11,8,0,11,0,41
719,27,25,5,19,2,11,0,8,0,52
720,18,26,20,24,5,9,1,9,0,44
721,15,28,10,24,12,15,1,14,0,43
722,21,18,6,20,9,11,0,12,0,39
723,24,26,5,25,5,6,0,14,0,50
724,24,21,10,18,7,11,0,9,0,45
725,26,17,10,19,9,8,0,13,0,43
726,29,26,3,28,4,12,0,11,0,55
727,18,24,10,13,6,10,0,15,0,42
728,24,23,13,24,7,7,0,11,0,47
729,21,26,7,20,9,13,1,13,0,47
730,19,22,11,20,6,7,1,14,0,41
731,21,21,6,13,4,8,0,12,0,42
732,25,22,11,22,8,16,0,14,0,47
733,25,23,17,22,7,10,0,10,0,48
734,29,16,7,22,4,10,1,8,0,45
735,18,31,7,20,5,8,0,12,0,49
736,18,24,16,22,4,9,0,13,0,42
737,21,29,10,27,2,8,0,11,0,50
738,28,19,18,22,7,11,0,11,0,47
739,22,21,13,13,7,13,0,16,0,43
740,23,21,30,23,2,10,0,11,0,44
741,22,22,18,17,5,19,0,8,1,44
742,24,20,7,21,6,8,1,11,0,44
743,18,26,9,23,9,6,0,12,0,44
744,23,18,5,21,9,9,2,8,0,41
745,22,18,10,14,8,7,2,11,0,40
746,19,27,7,23,9,6,0,9,0,46
747,22,25,7,22,7,9,0,11,0,47
748,24,17,10,14,5,9,0,10,0,41
749,29,23,11,26,7,10,0,11,0,52
750,19,25,13,22,7,8,0,12,0,44
751,22,26,11,23,8,10,0,15,0,48
752,18,26,8,19,5,10,0,12,0,44
753,25,26,4,29,7,8,1,8,0,51
754,18,24,7,15,7,10,1,9,0,42
755,26,18,9,23,8,8,1,10,0,44
756,29,16,15,20,5,10,0,10,0,45
757,26,19,12,14,5,12,0,10,0,45
758,19,26,14,27,9,13,0,12,0,45
759,20,22,16,19,5,10,0,10,0,42
760,20,23,14,13,4,10,0,14,0,43
761,23,22,8,23,8,13,0,13,0,45
762,22,23,12,28,8,8,0,12,0,45
763,22,32,5,24,5,10,0,11,0,54
764,17,23,12,23,11,8,0,12,0,40
765,19,27,9,25,8,9,1,14,0,46
766,26,19,10,22,3,4,2,10,0,45
767,24,21,4,18,6,10,1,14,0,45
768,25,21,9,24,6,7,0,12,0,46
769,19,28,6,20,10,8,0,14,0,47
770,21,28,10,20,4,9,0,14,0,49
771,24,22,6,24,7,10,0,13,0,46
772,21,20,6,19,8,9,1,10,0,41
773,25,28,9,22,3,6,0,14,0,53
774,17,24,7,19,10,5,2,10,0,41
775,24,21,3,23,8,6,0,13,0,45
776,25,18,12,18,9,10,0,13,0,43
777,20,23,11,20,11,11,2,15,0,43
778,26,31,4,24,3,7,0,11,0,57
779,22,25,10,29,8,6,0,12,0,47
780,24,22,13,21,7,9,0,13,0,46
781,16,23,13,21,11,10,2,10,0,39
782,20,25,14,24,2,8,0,11,0,45
783,16,26,9,23,10,12,0,15,0,42
784,27,27,11,24,4,7,0,11,0,54
785,24,23,9,23,10,10,0,14,0,47
786,21,20,12,21,10,12,0,11,0,41
787,20,20,18,16,6,14,0,10,0,40
788,25,16,13,21,7,9,0,10,0,41
789,26,24,5,15,3,9,0,15,0,50
790,27,22,9,30,7,4,0,9,0,49
791,25,29,2,18,2,8,0,10,0,54
792,24,25,4,28,7,10,0,11,0,49
793,19,22,11,19,7,8,0,13,0,41
794,23,20,13,21,5,13,0,11,0,43
795,25,24,16,21,4,9,0,12,0,49
796,28,23,0,24,5,6,0,10,0,51
797,19,27,5,21,8,6,0,9,0,46
798,18,32,7,25,8,12,0,15,0,50
799,21,28,15,28,5,7,0,9,0,49
800,21,25,9,19,5,5,2,11,0,46
801,24,21,5,26,10,9,1,12,0,45
802,26,21,7,18,4,7,1,8,0,47
803,20,22,8,23,9,10,1,12,0,42
804,23,16,15,20,3,9,0,6,0,39
805,20,28,10,18,4,8,1,10,0,48
806,22,22,10,17,8,10,1,11,0,44
807,21,21,16,20,8,8,0,13,0,42
808,22,27,9,20,6,10,0,16,0,49
809,17,24,11,24,11,9,0,15,0,41
810,19,21,7,13,6,6,0,12,0,40
811,26,17,4,20,6,9,0,14,0,43
812,25,22,6,17,5,8,1,11,0,47
813,22,23,10,23,7,9,0,11,0,45
814,24,21,8,23,7,6,2,10,0,45
815,24,30,5,26,6,7,0,9,0,54
816,23,20,4,19,8,6,0,12,0,43
817,21,22,5,17,7,7,0,12,0,43
818,24,21,5,23,12,5,0,15,0,45
819,27,29,3,20,4,5,0,8,0,56
820,25,21,15,20,6,10,0,10,0,46
821,20,28,9,22,9,12,0,13,0,48
822,25,19,5,18,5,9,0,13,0,44
823,22,23,11,20,5,8,0,14,0,45
824,17,25,19,24,8,13,0,15,0,42
825,22,18,19,18,6,14,0,11,0,40
826,15,39,9,27,6,10,1,12,0,54
827,20,26,13,30,8,9,0,10,0,46
828,20,24,16,23,8,8,1,10,0,44
829,22,20,11,18,8,12,0,9,0,42
830,21,27,18,21,4,8,0,10,0,48
831,24,29,9,28,5,12,0,14,0,53
832,25,23,7,22,6,10,0,13,0,48
833,22,22,8,19,6,7,0,11,0,44
834,19,26,15,23,6,8,0,11,0,45
835,21,21,10,19,5,12,0,15,0,42
836,26,24,4,26,5,12,1,13,0,50
837,15,26,17,19,6,8,0,14,0,41
838,24,18,10,19,9,7,0,12,0,42
839,21,24,6,17,9,12,0,10,0,45
840,17,26,8,11,6,9,0,10,0,43
841,22,18,9,30,12,6,0,10,0,40
842,27,18,13,23,5,6,1,13,0,45
843,23,25,7,15,4,9,0,13,0,48
844,27,26,10,27,5,8,0,11,0,53
845,25,24,10,19,4,8,0,11,0,49
846,24,15,27,22,4,9,0,13,0,39
847,22,23,9,17,7,20,0,15,0,45
848,23,26,9,28,8,7,2,11,0,49
849,20,26,4,20,6,12,1,10,0,46
850,28,24,7,23,4,10,0,13,0,52
851,21,23,6,16,7,5,0,12,0,44
852,18,20,15,16,8,11,0,13,0,38
853,24,20,13,18,6,13,0,16,0,44
854,20,27,12,18,3,9,0,10,0,47
855,22,24,13,32,8,11,1,9,0,46
856,20,20,11,26,7,9,0,15,0,40
857,17,28,13,24,5,8,0,12,0,45
858,21,25,9,26,9,8,0,15,0,46
859,23,29,10,25,4,11,1,11,0,52
860,19,29,10,22,6,6,0,9,0,48
861,26,29,4,26,6,9,0,11,0,55
862,20,24,6,20,8,10,1,12,0,44
863,17,23,11,21,10,6,0,15,0,40
864,22,25,9,19,4,10,1,11,0,47
865,23,24,9,27,8,7,1,11,0,47
866,18,30,14,26,5,9,0,11,0,48
867,22,23,14,21,5,10,0,12,0,45
868,19,34,7,18,3,10,1,10,0,53
869,22,21,16,31,7,6,2,10,0,43
870,25,19,14,18,4,6,0,9,0,44
871,26,21,5,19,7,10,0,16,0,47
872,24,27,5,21,5,9,1,14,0,51
873,24,23,13,27,7,6,0,12,0,47
874,16,26,8,24,9,7,2,12,0,42
875,19,26,11,24,7,7,0,14,0,45
876,26,21,12,21,8,6,0,10,0,47
877,25,18,3,17,12,11,0,15,0,43
878,24,18,10,11,4,11,0,9,0,42
879,19,15,19,15,9,12,0,12,0,34
880,20,28,14,28,8,11,1,18,0,48
881,23,21,17,22,5,10,0,10,0,44
882,18,26,12,22,4,9,0,11,0,44
883,20,24,11,25,8,9,0,12,0,44
884,22,23,10,25,9,9,0,10,0,45
885,24,26,10,21,8,7,0,9,0,50
886,21,21,6,19,8,7,0,9,0,42
887,23,24,5,22,7,8,1,13,0,47
888,21,28,11,25,6,10,0,11,0,49
889,17,24,10,24,9,9,0,13,0,41
890,19,26,10,22,9,5,1,11,0,45
891,24,22,4,26,9,11,0,12,0,46
892,27,21,9,13,1,8,0,18,0,48
893,21,20,14,22,10,7,0,9,0,41
894,23,22,17,18,3,9,0,8,0,45
895,20,24,8,22,10,13,0,11,0,44
896,27,18,14,27,9,10,0,10,0,45
897,20,28,11,14,4,11,2,10,0,48
898,23,26,13,20,3,8,0,11,0,49
899,24,18,9,21,8,11,1,10,0,42
900,21,14,12,17,15,12,0,12,0,35
901,20,24,11,17,10,12,0,12,0,44
902,24,18,5,18,7,9,0,12,0,42
903,20,24,8,21,10,7,0,12,0,44
904,27,17,10,25,9,6,0,14,0,44
905,18,28,8,20,10,7,2,11,0,46
906,22,26,11,21,0,10,0,11,0,48
907,17,22,14,23,9,9,0,12,0,39
908,25,21,6,27,7,6,1,9,0,46
909,19,27,2,20,8,8,0,12,0,46
910,23,31,4,24,3,7,0,14,0,54
911,23,20,7,22,7,8,0,10,0,43
912,19,19,17,21,8,10,0,14,0,38
913,16,39,14,31,8,15,1,12,0,55
914,23,27,3,21,5,10,0,11,0,50
915,20,25,14,28,10,4,2,11,0,45
916,21,22,13,24,5,6,0,14,0,43
917,22,23,4,23,4,8,0,12,0,45
918,24,27,12,26,9,12,0,13,0,51
919,21,20,17,14,7,12,0,11,0,41
920,22,30,2,20,3,7,0,12,0,52
921,25,22,7,27,6,6,2,10,0,47
922,24,25,17,29,4,7,0,11,0,49
923,22,24,6,17,6,11,0,11,0,46
924,26,26,4,23,5,7,0,14,0,52
925,19,25,7,18,11,9,1,11,0,44
926,24,13,12,19,9,5,0,11,0,37
927,22,23,2,12,5,8,0,12,0,45
928,22,24,6,24,4,9,0,11,0,46
