,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
177,0022300061,265,3,12,2,8:22 PM,4:06,,,Davis Free Throw 2 of 2 (13 PTS),42 - 54,12,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
178,0022300061,266,2,1,2,8:23 PM,3:53,MISS Caldwell-Pope 26' 3PT Jump Shot,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
179,0022300061,267,4,0,2,8:23 PM,3:52,NUGGETS Rebound,,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,1
180,0022300061,268,6,3,2,8:23 PM,3:52,,,Hachimura L.B.FOUL (P1.PN) (K.Cutler),,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
181,0022300061,270,3,11,2,8:23 PM,3:52,Jokic Free Throw 1 of 2 (18 PTS),,,42 - 55,13,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
182,0022300061,271,3,12,2,8:23 PM,3:52,Jokic Free Throw 2 of 2 (19 PTS),,,42 - 56,14,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
183,0022300061,272,1,58,2,8:24 PM,3:41,,,Davis 6' Turnaround Hook Shot (15 PTS) (Prince 1 AST),44 - 56,12,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
184,0022300061,273,2,79,2,8:24 PM,3:22,MISS Caldwell-Pope 14' Pullup Jump Shot,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
185,0022300061,274,4,0,2,8:24 PM,3:22,,,Davis REBOUND (Off:0 Def:1),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
186,0022300061,276,6,2,2,8:24 PM,3:11,Caldwell-Pope S.FOUL (P1.T2) (J.Williams),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
187,0022300061,278,3,11,2,8:24 PM,3:11,,,Reaves Free Throw 1 of 2 (5 PTS),45 - 56,11,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,0
188,0022300061,279,3,12,2,8:25 PM,3:11,,,Reaves Free Throw 2 of 2 (6 PTS),46 - 56,10,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
189,0022300061,280,2,1,2,8:25 PM,2:59,MISS Porter Jr. 26' 3PT Jump Shot,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
190,0022300061,281,4,0,2,8:25 PM,2:55,,,Prince REBOUND (Off:1 Def:2),,,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
191,0022300061,282,1,75,2,8:25 PM,2:46,,,Davis 3' Driving Finger Roll Layup (17 PTS),48 - 56,8,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
192,0022300061,284,2,6,2,8:25 PM,2:36,MISS Porter Jr. 3' Driving Layup,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
193,0022300061,286,1,97,2,8:25 PM,2:33,Porter Jr. Tip Layup Shot (7 PTS),,,48 - 58,10,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
194,0022300061,285,4,0,2,8:25 PM,2:33,Porter Jr. REBOUND (Off:1 Def:3),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
195,0022300061,287,2,79,2,8:26 PM,2:17,,,MISS Prince 25' 3PT Pullup Jump Shot,,,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
196,0022300061,288,4,0,2,8:26 PM,2:15,,,Reaves REBOUND (Off:2 Def:3),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
197,0022300061,289,5,1,2,8:26 PM,2:14,Porter Jr. STEAL (1 STL),,Reaves Bad Pass Turnover (P1.T5),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
198,0022300061,291,1,76,2,8:26 PM,2:07,Murray 4' Running Finger Roll Layup (7 PTS) (Porter Jr. 1 AST),,,48 - 60,12,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
199,0022300061,292,6,2,2,8:26 PM,2:07,,,Davis S.FOUL (P3.PN) (J.Williams),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
200,0022300061,295,9,1,2,8:26 PM,2:07,,,Lakers Timeout: Regular (Reg.2 Short 0),,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
201,0022300061,296,8,0,2,8:29 PM,2:07,,,SUB: James FOR Davis,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
202,0022300061,298,7,3,2,8:30 PM,2:07,,,Lane,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,0
203,0022300061,299,3,10,2,8:30 PM,2:07,Murray Free Throw 1 of 1 (8 PTS),,,48 - 61,13,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
204,0022300061,300,2,63,2,8:31 PM,1:54,,,MISS James 11' Fadeaway Jumper,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
205,0022300061,301,4,0,2,8:31 PM,1:52,,,Hachimura REBOUND (Off:2 Def:0),,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
206,0022300061,302,2,72,2,8:31 PM,1:50,Gordon BLOCK (1 BLK),,MISS Hachimura 2' Putback Layup,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,1
207,0022300061,304,4,0,2,8:31 PM,1:48,,,Reaves REBOUND (Off:3 Def:3),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
208,0022300061,305,2,6,2,8:31 PM,1:42,,,MISS Hachimura 3' Driving Layup,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
209,0022300061,306,4,0,2,8:31 PM,1:40,Jokic REBOUND (Off:2 Def:6),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
210,0022300061,307,2,1,2,8:31 PM,1:25,MISS Jokic 6' Jump Shot,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
211,0022300061,308,4,0,2,8:31 PM,1:22,,,James REBOUND (Off:0 Def:4),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
212,0022300061,309,2,6,2,8:31 PM,1:16,Murray BLOCK (1 BLK),,MISS Reaves 5' Driving Layup,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1
213,0022300061,311,4,0,2,8:31 PM,1:14,Porter Jr. REBOUND (Off:1 Def:4),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
214,0022300061,312,1,41,2,8:31 PM,1:12,Caldwell-Pope 3' Running Layup (9 PTS) (Porter Jr. 2 AST),,,48 - 63,15,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
215,0022300061,314,1,98,2,8:32 PM,0:58,,,Hachimura 3' Cutting Layup Shot (2 PTS) (Russell 5 AST),50 - 63,13,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
216,0022300061,317,2,63,2,8:32 PM,0:46,MISS Jokic 4' Fadeaway Jumper,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
217,0022300061,318,4,0,2,8:32 PM,0:44,,,James REBOUND (Off:0 Def:5),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
218,0022300061,319,1,41,2,8:32 PM,0:40,,,James 4' Running Layup (10 PTS),52 - 63,11,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
219,0022300061,320,2,6,2,8:32 PM,0:31,MISS Caldwell-Pope 5' Driving Layup,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
220,0022300061,321,4,0,2,8:32 PM,0:30,Jokic REBOUND (Off:3 Def:6),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
221,0022300061,322,2,72,2,8:32 PM,0:29,MISS Jokic 5' Putback Layup,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
222,0022300061,323,4,0,2,8:33 PM,0:27,,,Reaves REBOUND (Off:3 Def:4),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
223,0022300061,324,1,41,2,8:33 PM,0:24,,,Russell 2' Running Layup (4 PTS) (Reaves 2 AST),54 - 63,9,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
224,0022300061,326,2,101,2,8:33 PM,0:04,MISS Gordon 9' Driving Floating Jump Shot,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
225,0022300061,327,4,0,2,8:33 PM,0:02,,,Hachimura REBOUND (Off:2 Def:1),,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
226,0022300061,328,13,0,2,8:34 PM,0:00,,End of 2nd Period (8:34 PM EST),,54 - 63,9,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
227,0022300061,331,12,0,3,8:50 PM,12:00,,Start of 3rd Period (8:50 PM EST),,54 - 63,9,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
228,0022300061,332,5,1,3,8:50 PM,11:51,Murray Bad Pass Turnover (P1.T6),,Reaves STEAL (2 STL),,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
229,0022300061,334,1,50,3,8:50 PM,11:46,,,Reaves Running Dunk (8 PTS),56 - 63,7,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
230,0022300061,335,2,1,3,8:51 PM,11:26,MISS Gordon 3PT Jump Shot,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
231,0022300061,336,4,0,3,8:51 PM,11:25,,,Russell REBOUND (Off:0 Def:3),,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
232,0022300061,337,2,102,3,8:51 PM,11:18,,,MISS Russell 5' Driving Floating Bank Jump Shot,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
233,0022300061,338,4,0,3,8:51 PM,11:16,Jokic REBOUND (Off:3 Def:7),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
234,0022300061,339,2,1,3,8:51 PM,11:09,MISS Porter Jr. 24' 3PT Jump Shot,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
235,0022300061,340,4,0,3,8:51 PM,11:05,,,James REBOUND (Off:0 Def:6),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
236,0022300061,341,1,41,3,8:51 PM,11:03,,,Prince 4' Running Layup (10 PTS) (James 3 AST),58 - 63,5,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
237,0022300061,343,9,1,3,8:51 PM,11:03,NUGGETS Timeout: Regular (Full 3 Short 0),,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
238,0022300061,344,1,98,3,8:55 PM,10:50,Murray 4' Cutting Layup Shot (10 PTS) (Jokic 3 AST),,,58 - 65,7,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
239,0022300061,346,6,2,3,8:55 PM,10:50,,,James S.FOUL (P1.T1) (S.Twardoski),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,0
240,0022300061,348,3,10,3,8:55 PM,10:50,Murray Free Throw 1 of 1 (11 PTS),,,58 - 66,8,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
241,0022300061,349,2,6,3,8:55 PM,10:37,,,MISS Russell 4' Driving Layup,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
242,0022300061,350,4,0,3,8:55 PM,10:36,Jokic REBOUND (Off:3 Def:8),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
243,0022300061,351,1,5,3,8:56 PM,10:26,Gordon 3' Layup (6 PTS) (Jokic 4 AST),,,58 - 68,10,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
244,0022300061,353,2,75,3,8:56 PM,10:12,,,MISS Davis 4' Driving Finger Roll Layup,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
245,0022300061,354,4,0,3,8:56 PM,10:11,,,Reaves REBOUND (Off:4 Def:4),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
246,0022300061,355,2,1,3,8:56 PM,10:10,,,MISS Reaves 15' Jump Shot,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
247,0022300061,356,4,0,3,8:56 PM,10:07,Porter Jr. REBOUND (Off:1 Def:5),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
248,0022300061,358,1,63,3,8:57 PM,9:48,Murray 11' Fadeaway Jumper (13 PTS) (Jokic 5 AST),,,58 - 70,12,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
249,0022300061,360,1,80,3,8:57 PM,9:34,,,Prince 26' 3PT Step Back Jump Shot (13 PTS) (Davis 2 AST),61 - 70,9,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
250,0022300061,362,2,1,3,8:57 PM,9:12,MISS Porter Jr. 26' 3PT Jump Shot,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
251,0022300061,363,4,0,3,8:57 PM,9:10,,,Davis REBOUND (Off:0 Def:2),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
252,0022300061,365,6,2,3,8:58 PM,9:00,Caldwell-Pope S.FOUL (P2.T1) (J.Williams),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
253,0022300061,367,3,11,3,8:58 PM,9:00,,,Russell Free Throw 1 of 2 (5 PTS),62 - 70,8,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
254,0022300061,368,3,12,3,8:58 PM,9:00,,,MISS Russell Free Throw 2 of 2,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
255,0022300061,369,4,0,3,8:58 PM,8:58,Gordon REBOUND (Off:1 Def:4),,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
256,0022300061,370,2,63,3,8:58 PM,8:36,MISS Jokic 20' Fadeaway Jumper,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
257,0022300061,371,4,0,3,8:58 PM,8:36,NUGGETS Rebound,,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
258,0022300061,372,5,11,3,8:59 PM,8:36,NUGGETS Turnover: Shot Clock (T#7),,,,,2,1610612743,,,,,,0,0,,,,,,1,0,,,,,,1
259,0022300061,373,6,2,3,8:59 PM,8:26,Porter Jr. S.FOUL (P1.T2) (K.Cutler),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
260,0022300061,375,3,11,3,8:59 PM,8:26,,,Prince Free Throw 1 of 2 (14 PTS),63 - 70,7,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
261,0022300061,376,3,12,3,9:00 PM,8:26,,,Prince Free Throw 2 of 2 (15 PTS),64 - 70,6,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
262,0022300061,377,2,5,3,9:00 PM,8:09,MISS Murray 5' Layup,,Davis BLOCK (2 BLK),,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,1
263,0022300061,379,4,0,3,9:00 PM,8:09,NUGGETS Rebound,,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
264,0022300061,381,2,1,3,9:01 PM,8:06,MISS Jokic 27' 3PT Jump Shot,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
265,0022300061,382,4,0,3,9:01 PM,8:02,Caldwell-Pope REBOUND (Off:1 Def:0),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
266,0022300061,383,1,63,3,9:01 PM,8:00,Murray 3PT Fadeaway Jumper (16 PTS) (Caldwell-Pope 1 AST),,,64 - 73,9,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
267,0022300061,385,1,1,3,9:01 PM,7:41,,,Russell 26' 3PT Jump Shot (8 PTS) (Reaves 3 AST),67 - 73,6,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
268,0022300061,387,2,80,3,9:01 PM,7:24,MISS Murray 17' Step Back Jump Shot,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
