,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
269,0022300061,388,4,0,3,9:01 PM,7:22,,,Davis REBOUND (Off:0 Def:3),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
270,0022300061,389,2,6,3,9:01 PM,7:15,,,MISS Davis 5' Driving Layup,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
271,0022300061,390,4,0,3,9:01 PM,7:13,,,James REBOUND (Off:1 Def:6),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
272,0022300061,391,2,6,3,9:02 PM,7:10,,,MISS Reaves 4' Driving Layup,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
273,0022300061,392,4,0,3,9:02 PM,7:09,Porter Jr. REBOUND (Off:1 Def:6),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
274,0022300061,393,1,106,3,9:02 PM,7:05,Gordon 1' Running Alley Oop Dunk Shot (8 PTS) (Murray 4 AST),,,67 - 75,8,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
275,0022300061,395,6,1,3,9:02 PM,6:44,Murray P.FOUL (P1.T3) (J.Williams),,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
276,0022300061,397,8,0,3,9:02 PM,6:44,,,SUB: Hachimura FOR Russell,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
277,0022300061,398,8,0,3,9:02 PM,6:44,,,SUB: Vincent FOR James,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
278,0022300061,402,2,6,3,9:04 PM,6:37,,,MISS Hachimura 3' Driving Layup,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
279,0022300061,403,4,0,3,9:04 PM,6:37,,,Lakers Rebound,,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
280,0022300061,405,2,1,3,9:04 PM,6:33,,,MISS Davis 20' Jump Shot,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
281,0022300061,406,4,0,3,9:04 PM,6:30,,,Vincent REBOUND (Off:1 Def:0),,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
282,0022300061,407,2,1,3,9:04 PM,6:22,,,MISS Hachimura 27' 3PT Jump Shot,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
283,0022300061,408,4,0,3,9:04 PM,6:18,Porter Jr. REBOUND (Off:1 Def:7),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
284,0022300061,409,2,1,3,9:04 PM,6:06,MISS Porter Jr. 25' 3PT Jump Shot,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
285,0022300061,410,4,0,3,9:04 PM,6:03,,,Davis REBOUND (Off:0 Def:4),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
286,0022300061,612,2,6,3,9:04 PM,5:56,Caldwell-Pope BLOCK (1 BLK),,MISS Davis 3' Driving Layup,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,1
287,0022300061,614,4,0,3,9:04 PM,5:56,,,Davis REBOUND (Off:1 Def:4),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
288,0022300061,414,1,43,3,9:05 PM,5:54,,,Hachimura Alley Oop Layup (4 PTS) (Davis 3 AST),69 - 75,6,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
289,0022300061,415,1,1,3,9:05 PM,5:38,Caldwell-Pope 26' 3PT Jump Shot (12 PTS) (Murray 5 AST),,,69 - 78,9,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
290,0022300061,417,2,78,3,9:05 PM,5:09,,,MISS Hachimura 40' 3PT Floating Jump Shot,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
291,0022300061,418,4,0,3,9:05 PM,5:09,,,Lakers Rebound,,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
292,0022300061,419,5,11,3,9:05 PM,5:09,,,Lakers Turnover: Shot Clock (T#6),,,3,1610612747,,,,,,0,0,,,,,,1,0,,,,,,1
293,0022300061,420,8,0,3,9:05 PM,5:09,SUB: Jackson FOR Porter Jr.,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,4,202704,Reggie Jackson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
294,0022300061,421,8,0,3,9:05 PM,5:09,SUB: Braun FOR Murray,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
295,0022300061,424,1,5,3,9:06 PM,4:52,Gordon 3' Layup (10 PTS),,,69 - 80,11,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
296,0022300061,425,9,1,3,9:06 PM,4:52,,,Lakers Timeout: Regular (Reg.3 Short 0),,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
297,0022300061,427,8,0,3,9:09 PM,4:52,,,SUB: Reddish FOR Prince,,,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
298,0022300061,429,2,1,3,9:10 PM,4:38,,,MISS Vincent 27' 3PT Jump Shot,,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
299,0022300061,430,4,0,3,9:10 PM,4:35,Jokic REBOUND (Off:3 Def:9),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
300,0022300061,431,6,26,3,9:10 PM,4:28,Caldwell-Pope Offensive Charge Foul (P3) (S.Twardoski),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
301,0022300061,433,5,37,3,9:10 PM,4:28,Caldwell-Pope Offensive Foul Turnover (P2.T8),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
302,0022300061,434,5,1,3,9:11 PM,4:15,Caldwell-Pope STEAL (1 STL),,Vincent Bad Pass Turnover (P1.T7),,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
303,0022300061,436,2,58,3,9:11 PM,4:01,MISS Jokic 2' Turnaround Hook Shot,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
304,0022300061,437,4,0,3,9:11 PM,3:58,,,Davis REBOUND (Off:1 Def:5),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
305,0022300061,439,2,101,3,9:11 PM,3:55,,,MISS Davis 5' Driving Floating Jump Shot,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
306,0022300061,440,4,0,3,9:11 PM,3:55,Jokic REBOUND (Off:3 Def:10),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
307,0022300061,561,8,0,3,9:11 PM,3:55,SUB: Watson FOR Gordon,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,1631212,Peyton Watson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
308,0022300061,562,8,0,3,9:11 PM,3:55,,,SUB: Russell FOR Reaves,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
309,0022300061,459,6,1,3,9:12 PM,3:55,,,Hachimura P.FOUL (P2.T2) (K.Cutler),,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,0
310,0022300061,445,2,83,3,9:12 PM,3:31,MISS Jackson 25' 3PT Fadeaway Bank Shot,,,,,4,202704,Reggie Jackson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
311,0022300061,446,4,0,3,9:12 PM,3:27,,,Davis REBOUND (Off:1 Def:6),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
312,0022300061,447,5,1,3,9:12 PM,3:17,Caldwell-Pope STEAL (2 STL),,Vincent Bad Pass Turnover (P2.T8),,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
313,0022300061,449,1,50,3,9:12 PM,3:14,Caldwell-Pope 1' Running Dunk (14 PTS),,,69 - 82,13,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
314,0022300061,450,1,80,3,9:12 PM,3:02,,,Vincent 24' Step Back Jump Shot (2 PTS),71 - 82,11,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
315,0022300061,451,1,1,3,9:12 PM,2:51,Jokic 25' 3PT Jump Shot (22 PTS),,,71 - 85,14,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
316,0022300061,452,2,80,3,9:13 PM,2:37,,,MISS Vincent 25' 3PT Step Back Jump Shot,,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
317,0022300061,453,4,0,3,9:13 PM,2:37,Braun REBOUND (Off:0 Def:2),,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
318,0022300061,454,1,80,3,9:13 PM,2:21,Caldwell-Pope 19' Step Back Jump Shot (16 PTS) (Jokic 6 AST),,,71 - 87,16,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
319,0022300061,462,1,86,3,9:13 PM,1:58,,,Vincent 8' Turnaround Fadeaway (4 PTS),73 - 87,14,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
320,0022300061,463,5,2,3,9:14 PM,1:43,Caldwell-Pope Lost Ball Turnover (P3.T9),,Vincent STEAL (1 STL),,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
321,0022300061,465,1,50,3,9:14 PM,1:38,,,Hachimura 2' Running Dunk (6 PTS) (Russell 6 AST),75 - 87,12,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
322,0022300061,467,9,1,3,9:14 PM,1:38,NUGGETS Timeout: Regular (Full 4 Short 0),,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
323,0022300061,468,8,0,3,9:15 PM,1:38,SUB: Nnaji FOR Caldwell-Pope,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
324,0022300061,469,8,0,3,9:15 PM,1:38,SUB: Murray FOR Jokic,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
325,0022300061,470,8,0,3,9:15 PM,1:38,,,SUB: James FOR Davis,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
326,0022300061,471,8,0,3,9:15 PM,1:38,,,SUB: Wood FOR Hachimura,,,5,1629060,Rui Hachimura,1610612747.0,Los Angeles,Lakers,LAL,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
327,0022300061,476,6,1,3,9:16 PM,1:20,,,Reddish P.FOUL (P2.T3) (S.Twardoski),,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
328,0022300061,478,6,4,3,9:16 PM,1:14,Nnaji OFF.Foul (P1) (K.Cutler),,,,,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
329,0022300061,480,5,37,3,9:16 PM,1:14,Nnaji Offensive Foul Turnover (P1.T10),,,,,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
330,0022300061,481,1,9,3,9:17 PM,1:03,,,James 1' Driving Dunk (12 PTS) (Russell 7 AST),77 - 87,10,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
331,0022300061,483,5,4,3,9:17 PM,0:45,Watson Traveling Turnover (P1.T11),,,,,4,1631212,Peyton Watson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
332,0022300061,484,1,1,3,9:17 PM,0:31,,,Russell 28' 3PT Jump Shot (11 PTS) (James 4 AST),80 - 87,7,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
333,0022300061,487,2,1,3,9:18 PM,0:06,MISS Watson 26' 3PT Jump Shot,,,,,4,1631212,Peyton Watson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
334,0022300061,488,4,0,3,9:18 PM,0:03,,,Reddish REBOUND (Off:0 Def:2),,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
335,0022300061,489,2,78,3,9:18 PM,0:00,,,MISS James 53' 3PT Floating Jump Shot,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
336,0022300061,490,4,0,3,9:18 PM,0:00,,,Lakers Rebound,,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,1
337,0022300061,491,13,0,3,9:19 PM,0:00,,End of 3rd Period (9:19 PM EST),,80 - 87,7,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
338,0022300061,494,12,0,4,9:22 PM,12:00,,Start of 4th Period (9:22 PM EST),,80 - 87,7,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
339,0022300061,495,1,73,4,9:22 PM,11:48,,,James 3' Driving Reverse Layup (14 PTS) (Vincent 1 AST),82 - 87,5,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
340,0022300061,497,7,2,4,9:22 PM,11:48,Gordon Violation:Defensive Goaltending (S.Twardoski),,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
341,0022300061,498,2,80,4,9:23 PM,11:26,MISS Jackson 19' Step Back Jump Shot,,,,,4,202704,Reggie Jackson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
342,0022300061,499,4,0,4,9:23 PM,11:23,,,Wood REBOUND (Off:0 Def:2),,,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
343,0022300061,500,1,9,4,9:23 PM,11:07,,,Wood 2' Driving Dunk (6 PTS),84 - 87,3,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
344,0022300061,502,1,80,4,9:23 PM,10:38,Gordon 25' 3PT Step Back Jump Shot (13 PTS),,,84 - 90,6,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
345,0022300061,504,2,79,4,9:24 PM,10:16,,,MISS Russell 27' 3PT Pullup Jump Shot,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
346,0022300061,505,4,0,4,9:24 PM,10:11,,,Reddish REBOUND (Off:1 Def:2),,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
347,0022300061,506,2,6,4,9:24 PM,10:09,,,MISS Reddish 3' Driving Layup,,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
348,0022300061,507,4,0,4,9:24 PM,10:09,,,Reddish REBOUND (Off:2 Def:2),,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
349,0022300061,508,1,97,4,9:24 PM,10:06,,,Reddish Tip Layup Shot (5 PTS),86 - 90,4,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
350,0022300061,509,1,79,4,9:24 PM,9:53,Murray 18' Pullup Jump Shot (18 PTS),,,86 - 92,6,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
351,0022300061,510,1,1,4,9:25 PM,9:42,,,James 29' 3PT Jump Shot (17 PTS) (Vincent 2 AST),89 - 92,3,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
352,0022300061,512,2,1,4,9:25 PM,9:24,MISS Braun 25' 3PT Jump Shot,,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
353,0022300061,513,4,0,4,9:25 PM,9:22,Gordon REBOUND (Off:2 Def:4),,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
354,0022300061,514,2,5,4,9:25 PM,9:14,MISS Braun 2' Layup,,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
355,0022300061,516,1,72,4,9:25 PM,9:08,Braun Putback Layup (3 PTS),,,89 - 94,5,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
356,0022300061,515,4,0,4,9:25 PM,9:08,Braun REBOUND (Off:1 Def:2),,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
357,0022300061,517,6,2,4,9:26 PM,8:49,Nnaji S.FOUL (P2.T1) (S.Twardoski),,,,,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
358,0022300061,519,3,11,4,9:26 PM,8:49,,,Wood Free Throw 1 of 2 (7 PTS),90 - 94,4,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
359,0022300061,520,8,0,4,9:26 PM,8:49,SUB: Jokic FOR Nnaji,,,,,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
