,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
360,0022300061,522,3,12,4,9:26 PM,8:49,,,MISS Wood Free Throw 2 of 2,,,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,0
361,0022300061,523,4,0,4,9:26 PM,8:48,,,Wood REBOUND (Off:1 Def:2),,,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
362,0022300061,524,6,1,4,9:26 PM,8:48,Murray P.FOUL (P2.T2) (K.Cutler),,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,0
363,0022300061,526,8,0,4,9:26 PM,8:48,,,SUB: Davis FOR James,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
364,0022300061,528,2,1,4,9:27 PM,8:38,,,MISS Davis 27' 3PT Jump Shot,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
365,0022300061,529,4,0,4,9:27 PM,8:34,Gordon REBOUND (Off:2 Def:5),,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
366,0022300061,530,1,1,4,9:27 PM,8:17,Jokic 25' 3PT Jump Shot (25 PTS) (Braun 1 AST),,,90 - 97,7,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
367,0022300061,532,9,1,4,9:27 PM,8:15,,,Lakers Timeout: Regular (Reg.4 Short 0),,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
368,0022300061,533,8,0,4,9:30 PM,8:15,SUB: Caldwell-Pope FOR Murray,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
369,0022300061,534,8,0,4,9:30 PM,8:15,SUB: Porter Jr. FOR Gordon,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
370,0022300061,535,8,0,4,9:30 PM,8:15,,,SUB: Prince FOR Russell,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
371,0022300061,536,8,0,4,9:30 PM,8:15,,,SUB: Reaves FOR Reddish,,,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
372,0022300061,541,2,73,4,9:31 PM,8:01,,,MISS Vincent 4' Driving Reverse Layup,,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
373,0022300061,542,4,0,4,9:31 PM,7:59,Porter Jr. REBOUND (Off:1 Def:8),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
374,0022300061,543,1,79,4,9:31 PM,7:45,Caldwell-Pope 18' Pullup Jump Shot (18 PTS) (Jokic 7 AST),,,90 - 99,9,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
375,0022300061,545,5,4,4,9:31 PM,7:32,,,Prince Traveling Turnover (P1.T9),,,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1,0,,,,,,1
376,0022300061,546,1,1,4,9:32 PM,7:19,Jokic 16' Jump Shot (27 PTS) (Braun 2 AST),,,90 - 101,11,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
377,0022300061,548,2,1,4,9:32 PM,7:06,,,MISS Vincent 26' 3PT Jump Shot,,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
378,0022300061,549,4,0,4,9:32 PM,7:03,Porter Jr. REBOUND (Off:1 Def:9),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
379,0022300061,550,2,6,4,9:32 PM,6:48,MISS Braun 2' Driving Layup,,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
380,0022300061,551,4,0,4,9:32 PM,6:46,,,Wood REBOUND (Off:1 Def:3),,,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
381,0022300061,553,8,0,4,9:33 PM,6:46,,,SUB: Russell FOR Vincent,,,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
382,0022300061,555,6,2,4,9:33 PM,6:33,Braun S.FOUL (P1.T3) (S.Twardoski),,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
383,0022300061,557,3,11,4,9:34 PM,6:33,,,MISS Reaves Free Throw 1 of 2,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
384,0022300061,558,4,1,4,9:34 PM,6:33,,,Lakers Rebound,,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
385,0022300061,559,8,0,4,9:34 PM,6:33,SUB: Murray FOR Jackson,,,,,4,202704,Reggie Jackson,1610612743.0,Denver,Nuggets,DEN,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
386,0022300061,565,3,12,4,9:34 PM,6:33,,,Reaves Free Throw 2 of 2 (9 PTS),91 - 101,10,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
387,0022300061,566,1,98,4,9:34 PM,6:16,Braun 3' Cutting Layup Shot (5 PTS) (Jokic 8 AST),,,91 - 103,12,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
388,0022300061,568,6,1,4,9:35 PM,6:04,Murray P.FOUL (P3.T4) (K.Cutler),,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
389,0022300061,570,8,0,4,9:35 PM,6:04,SUB: Gordon FOR Braun,,,,,4,1631128,Christian Braun,1610612743.0,Denver,Nuggets,DEN,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
390,0022300061,571,8,0,4,9:35 PM,6:04,,,SUB: James FOR Wood,,,5,1626174,Christian Wood,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
391,0022300061,574,2,1,4,9:35 PM,5:58,,,MISS Reaves 29' 3PT Jump Shot,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
392,0022300061,575,4,0,4,9:35 PM,5:55,Caldwell-Pope REBOUND (Off:1 Def:1),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
393,0022300061,576,2,41,4,9:35 PM,5:52,MISS Murray 3' Running Layup,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
394,0022300061,577,4,0,4,9:35 PM,5:52,,,James REBOUND (Off:1 Def:7),,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
395,0022300061,578,1,1,4,9:35 PM,5:45,,,Prince 25' 3PT Jump Shot (18 PTS) (James 5 AST),94 - 103,9,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
396,0022300061,580,5,45,4,9:36 PM,5:28,Jokic Out of Bounds - Bad Pass Turnover Turnover (P2.T12),,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
397,0022300061,581,1,98,4,9:36 PM,5:17,,,James 3' Cutting Layup Shot (19 PTS) (Reaves 4 AST),96 - 103,7,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
398,0022300061,584,9,1,4,9:36 PM,5:15,NUGGETS Timeout: Regular (Full 5 Short 0),,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
399,0022300061,585,1,1,4,9:40 PM,5:02,Murray 26' 3PT Jump Shot (21 PTS) (Jokic 9 AST),,,96 - 106,10,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
400,0022300061,587,2,1,4,9:40 PM,4:45,,,MISS James 26' 3PT Jump Shot,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
401,0022300061,588,4,0,4,9:40 PM,4:42,NUGGETS Rebound,,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,1
402,0022300061,590,1,79,4,9:41 PM,4:31,Caldwell-Pope 20' Pullup Jump Shot (20 PTS) (Jokic 10 AST),,,96 - 108,12,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
403,0022300061,592,5,2,4,9:41 PM,4:14,Jokic STEAL (1 STL),,Russell Lost Ball Turnover (P2.T10),,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
404,0022300061,594,1,7,4,9:41 PM,3:54,Gordon Dunk (15 PTS) (Murray 6 AST),,,96 - 110,14,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
405,0022300061,596,1,1,4,9:41 PM,3:40,,,Reaves 28' 3PT Jump Shot (12 PTS) (Davis 4 AST),99 - 110,11,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,1
406,0022300061,598,1,1,4,9:42 PM,3:19,Porter Jr. 24' 3PT Jump Shot (10 PTS) (Jokic 11 AST),,,99 - 113,14,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
407,0022300061,600,9,1,4,9:42 PM,3:17,,,Lakers Timeout: Regular (Reg.5 Short 0),,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
408,0022300061,601,1,75,4,9:44 PM,2:59,,,James 3' Driving Finger Roll Layup (21 PTS),101 - 113,12,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
409,0022300061,602,6,2,4,9:44 PM,2:59,Caldwell-Pope S.FOUL (P4.PN) (S.Twardoski),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
410,0022300061,604,3,10,4,9:44 PM,2:59,,,MISS James Free Throw 1 of 1,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
411,0022300061,605,4,0,4,9:44 PM,2:57,Porter Jr. REBOUND (Off:1 Def:10),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
412,0022300061,606,6,1,4,9:44 PM,2:45,,,Russell P.FOUL (P3.T1) (K.Cutler),,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
413,0022300061,608,1,5,4,9:45 PM,2:36,Jokic 2' Layup (29 PTS),,,101 - 115,14,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
414,0022300061,615,6,2,4,9:45 PM,2:28,Caldwell-Pope S.FOUL (P5.PN) (K.Cutler),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
415,0022300061,617,6,11,4,9:46 PM,2:28,Caldwell-Pope T.FOUL (P5.PN) (K.Cutler),,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1,0,,,,,,1
416,0022300061,619,3,16,4,9:46 PM,2:28,,,MISS Reaves Free Throw Technical,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
417,0022300061,620,4,1,4,9:46 PM,2:28,,,Lakers Rebound,,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
418,0022300061,621,3,11,4,9:46 PM,2:28,,,Reaves Free Throw 1 of 2 (13 PTS),102 - 115,13,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
419,0022300061,622,3,12,4,9:46 PM,2:28,,,Reaves Free Throw 2 of 2 (14 PTS),103 - 115,12,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
420,0022300061,623,6,1,4,9:47 PM,2:16,,,Reaves P.FOUL (P1.T2) (J.Williams),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
421,0022300061,625,2,105,4,9:47 PM,2:04,MISS Gordon 9' Turnaround Fadeaway Bank Jump Shot,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
422,0022300061,626,4,0,4,9:47 PM,2:03,,,Russell REBOUND (Off:0 Def:4),,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
423,0022300061,627,5,1,4,9:47 PM,1:50,Porter Jr. STEAL (2 STL),,Reaves Bad Pass Turnover (P2.T11),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
424,0022300061,629,2,80,4,9:48 PM,1:36,MISS Porter Jr. 25' 3PT Step Back Jump Shot,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
425,0022300061,630,4,0,4,9:48 PM,1:33,,,Davis REBOUND (Off:1 Def:7),,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
426,0022300061,631,5,1,4,9:48 PM,1:29,Caldwell-Pope STEAL (3 STL),,Russell Bad Pass Turnover (P3.T12),,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,1
427,0022300061,633,6,28,4,9:48 PM,1:15,,,Reaves Personal Take Foul (P2.T3) (K.Cutler),,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,1,0,,,,,,1
428,0022300061,635,9,1,4,9:48 PM,1:15,,,Lakers Timeout: Regular (Reg.6 Short 0),,,3,1610612747,,,,,,0,0,,,,,,0,0,,,,,,0
429,0022300061,636,8,0,4,9:49 PM,1:15,,,SUB: Hayes FOR Russell,,,5,1626156,D'Angelo Russell,1610612747.0,Los Angeles,Lakers,LAL,5,1629637,Jaxson Hayes,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
430,0022300061,637,8,0,4,9:49 PM,1:15,,,SUB: Christie FOR Davis,,,5,203076,Anthony Davis,1610612747.0,Los Angeles,Lakers,LAL,5,1631108,Max Christie,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
431,0022300061,638,8,0,4,9:49 PM,1:15,,,SUB: Reddish FOR Prince,,,5,1627752,Taurean Prince,1610612747.0,Los Angeles,Lakers,LAL,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
432,0022300061,639,8,0,4,9:49 PM,1:15,,,SUB: Lewis FOR Reaves,,,5,1630559,Austin Reaves,1610612747.0,Los Angeles,Lakers,LAL,5,1641721,Maxwell Lewis,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
433,0022300061,640,8,0,4,9:49 PM,1:15,,,SUB: Vincent FOR James,,,5,2544,LeBron James,1610612747.0,Los Angeles,Lakers,LAL,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0
434,0022300061,646,2,1,4,9:50 PM,1:02,MISS Jokic 25' 3PT Jump Shot,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
435,0022300061,647,4,0,4,9:50 PM,1:01,Porter Jr. REBOUND (Off:2 Def:10),,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
436,0022300061,648,1,97,4,9:50 PM,1:01,Porter Jr. Tip Layup Shot (12 PTS),,,103 - 117,14,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
437,0022300061,649,1,75,4,9:50 PM,0:43,,,Vincent 3' Driving Finger Roll Layup (6 PTS),105 - 117,12,5,1629216,Gabe Vincent,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
438,0022300061,651,9,1,4,9:51 PM,0:43,NUGGETS Timeout: Regular (Full 6 Short 0),,,,,2,1610612743,,,,,,0,0,,,,,,0,0,,,,,,0
439,0022300061,652,8,0,4,9:51 PM,0:43,SUB: Nnaji FOR Porter Jr.,,,,,4,1629008,Michael Porter Jr.,1610612743.0,Denver,Nuggets,DEN,4,1630192,Zeke Nnaji,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
440,0022300061,653,8,0,4,9:51 PM,0:43,SUB: Gillespie FOR Caldwell-Pope,,,,,4,203484,Kentavious Caldwell-Pope,1610612743.0,Denver,Nuggets,DEN,4,1631221,Collin Gillespie,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
441,0022300061,654,8,0,4,9:51 PM,0:43,SUB: Watson FOR Jokic,,,,,4,203999,Nikola Jokić,1610612743.0,Denver,Nuggets,DEN,4,1631212,Peyton Watson,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
442,0022300061,655,8,0,4,9:51 PM,0:43,SUB: Key FOR Murray,,,,,4,1627750,Jamal Murray,1610612743.0,Denver,Nuggets,DEN,4,1630296,Braxton Key,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
443,0022300061,656,8,0,4,9:51 PM,0:43,SUB: Pickett FOR Gordon,,,,,4,203932,Aaron Gordon,1610612743.0,Denver,Nuggets,DEN,4,1629618,Jalen Pickett,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0
444,0022300061,662,1,79,4,9:52 PM,0:31,Pickett 17' Pullup Jump Shot (2 PTS),,,105 - 119,14,4,1629618,Jalen Pickett,1610612743.0,Denver,Nuggets,DEN,0,0,,,,,,0,0,,,,,,1
445,0022300061,663,6,2,4,9:52 PM,0:24,Watson S.FOUL (P1.PN) (J.Williams),,,,,4,1631212,Peyton Watson,1610612743.0,Denver,Nuggets,DEN,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,1,0,,,,,,1
446,0022300061,665,3,11,4,9:53 PM,0:24,,,Reddish Free Throw 1 of 2 (6 PTS),106 - 119,13,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
447,0022300061,666,3,12,4,9:53 PM,0:24,,,Reddish Free Throw 2 of 2 (7 PTS),107 - 119,12,5,1629629,Cam Reddish,1610612747.0,Los Angeles,Lakers,LAL,0,0,,,,,,0,0,,,,,,1
448,0022300061,667,13,0,4,9:54 PM,0:00,,End of 4th Period (9:54 PM EST),,107 - 119,12,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
